Starting experiments at Mon Jun  1 21:08:42 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/17 [00:00<?, ?it/s]
Training:  97%|█████████▋| 48479/50000 [05:21<00:10, 146.66it/s][A
Training:  97%|█████████▋| 48495/50000 [05:22<00:10, 147.85it/s][A
Training:  97%|█████████▋| 48511/50000 [05:22<00:09, 149.12it/s][A
Training:  97%|█████████▋| 48527/50000 [05:22<00:09, 150.52it/s][A
Training:  97%|█████████▋| 48543/50000 [05:22<00:09, 151.54it/s][A
Training:  97%|█████████▋| 48559/50000 [05:22<00:09, 147.78it/s][A
Training:  97%|█████████▋| 48575/50000 [05:22<00:09, 149.64it/s][A
Training:  97%|█████████▋| 48590/50000 [05:22<00:09, 149.01it/s][A
Training:  97%|█████████▋| 48605/50000 [05:22<00:09, 148.91it/s][A
Training:  97%|█████████▋| 48621/50000 [05:22<00:09, 150.27it/s][A
Training:  97%|█████████▋| 48637/50000 [05:22<00:09, 151.39it/s][A
Training:  97%|█████████▋| 48653/50000 [05:23<00:08, 151.94it/s][A
Training:  97%|█████████▋| 48669/50000 [05:23<00:08, 151.46it/s][A
Training:  97%|█████████▋| 48685/50000 [05:23<00:08, 147.22it/s][A
Training:  97%|█████████▋| 48700/50000 [05:23<00:09, 141.66it/s][A
Training:  97%|█████████▋| 48715/50000 [05:23<00:09, 140.20it/s][A
Training:  97%|█████████▋| 48730/50000 [05:23<00:09, 138.79it/s][A
Training:  97%|█████████▋| 48745/50000 [05:23<00:08, 141.86it/s][A
Training:  98%|█████████▊| 48760/50000 [05:23<00:08, 144.03it/s][A
Training:  98%|█████████▊| 48775/50000 [05:23<00:08, 145.72it/s][A
Training:  98%|█████████▊| 48791/50000 [05:24<00:08, 148.42it/s][A
Training:  98%|█████████▊| 48807/50000 [05:24<00:07, 150.73it/s][A
Training:  98%|█████████▊| 48823/50000 [05:24<00:07, 152.26it/s][A
Training:  98%|█████████▊| 48839/50000 [05:24<00:07, 153.46it/s][A
Training:  98%|█████████▊| 48855/50000 [05:24<00:07, 153.25it/s][A
Training:  98%|█████████▊| 48871/50000 [05:24<00:07, 153.90it/s][A
Training:  98%|█████████▊| 48887/50000 [05:24<00:07, 153.77it/s][A
Training:  98%|█████████▊| 48903/50000 [05:24<00:07, 148.53it/s][A
Training:  98%|█████████▊| 48919/50000 [05:24<00:07, 149.98it/s][A
Training:  98%|█████████▊| 48935/50000 [05:24<00:07, 150.78it/s][A
Training:  98%|█████████▊| 48951/50000 [05:25<00:06, 151.58it/s][A
Training:  98%|█████████▊| 48967/50000 [05:25<00:06, 151.35it/s][A
Training:  98%|█████████▊| 48983/50000 [05:25<00:06, 151.90it/s][A
Training:  98%|█████████▊| 48999/50000 [05:25<00:06, 152.20it/s][A
Training:  98%|█████████▊| 49015/50000 [05:25<00:06, 152.90it/s][A
Training:  98%|█████████▊| 49031/50000 [05:25<00:06, 154.00it/s][A
Training:  98%|█████████▊| 49047/50000 [05:25<00:06, 155.01it/s][A
Training:  98%|█████████▊| 49063/50000 [05:25<00:06, 155.14it/s][A
Training:  98%|█████████▊| 49079/50000 [05:25<00:05, 155.77it/s][A
Training:  98%|█████████▊| 49095/50000 [05:25<00:05, 156.09it/s][A
Training:  98%|█████████▊| 49111/50000 [05:26<00:05, 155.90it/s][A
Training:  98%|█████████▊| 49127/50000 [05:26<00:05, 155.69it/s][A
Training:  98%|█████████▊| 49143/50000 [05:26<00:05, 155.26it/s][A
Training:  98%|█████████▊| 49159/50000 [05:26<00:05, 155.77it/s][A
Training:  98%|█████████▊| 49175/50000 [05:26<00:05, 156.35it/s][A
Training:  98%|█████████▊| 49191/50000 [05:26<00:05, 156.99it/s][A
Training:  98%|█████████▊| 49207/50000 [05:26<00:05, 155.71it/s][A
Training:  98%|█████████▊| 49223/50000 [05:26<00:05, 154.14it/s][A
Training:  98%|█████████▊| 49239/50000 [05:26<00:04, 153.15it/s][A
Training:  99%|█████████▊| 49255/50000 [05:27<00:04, 153.33it/s][A
Training:  99%|█████████▊| 49271/50000 [05:27<00:04, 153.19it/s][A
Training:  99%|█████████▊| 49287/50000 [05:27<00:04, 151.71it/s][A
Training:  99%|█████████▊| 49303/50000 [05:27<00:04, 152.95it/s][A
Training:  99%|█████████▊| 49319/50000 [05:27<00:04, 152.59it/s][A
Training:  99%|█████████▊| 49335/50000 [05:27<00:04, 152.33it/s][A
Training:  99%|█████████▊| 49351/50000 [05:27<00:04, 152.34it/s][A
Training:  99%|█████████▊| 49367/50000 [05:27<00:04, 153.55it/s][A
Training:  99%|█████████▉| 49383/50000 [05:27<00:03, 154.48it/s][A
Training:  99%|█████████▉| 49399/50000 [05:27<00:03, 154.35it/s][A
Training:  99%|█████████▉| 49415/50000 [05:28<00:03, 153.61it/s][A
Training:  99%|█████████▉| 49431/50000 [05:28<00:03, 153.17it/s][A
Training:  99%|█████████▉| 49447/50000 [05:28<00:03, 153.64it/s][A
Training:  99%|█████████▉| 49463/50000 [05:28<00:03, 153.97it/s][A
Training:  99%|█████████▉| 49479/50000 [05:28<00:03, 154.73it/s][A
Training:  99%|█████████▉| 49495/50000 [05:28<00:03, 154.49it/s][A
Training:  99%|█████████▉| 49511/50000 [05:28<00:03, 153.32it/s][A
Training:  99%|█████████▉| 49527/50000 [05:28<00:03, 149.81it/s][A
Training:  99%|█████████▉| 49543/50000 [05:28<00:03, 148.05it/s][A
Training:  99%|█████████▉| 49558/50000 [05:29<00:02, 148.53it/s][A
Training:  99%|█████████▉| 49573/50000 [05:29<00:02, 148.48it/s][A
Training:  99%|█████████▉| 49589/50000 [05:29<00:02, 149.50it/s][A
Training:  99%|█████████▉| 49604/50000 [05:29<00:02, 148.55it/s][A
Training:  99%|█████████▉| 49619/50000 [05:29<00:02, 143.08it/s][A
Training:  99%|█████████▉| 49635/50000 [05:29<00:02, 146.30it/s][A
Training:  99%|█████████▉| 49650/50000 [05:29<00:02, 144.04it/s][A
Training:  99%|█████████▉| 49665/50000 [05:29<00:02, 144.64it/s][A
Training:  99%|█████████▉| 49680/50000 [05:29<00:02, 145.54it/s][A
Training:  99%|█████████▉| 49696/50000 [05:29<00:02, 147.45it/s][A
Training:  99%|█████████▉| 49712/50000 [05:30<00:01, 149.35it/s][A
Training:  99%|█████████▉| 49728/50000 [05:30<00:01, 150.97it/s][A
Training:  99%|█████████▉| 49744/50000 [05:30<00:01, 152.19it/s][A
Training: 100%|█████████▉| 49760/50000 [05:30<00:01, 152.96it/s][A
Training: 100%|█████████▉| 49776/50000 [05:30<00:01, 152.75it/s][A
Training: 100%|█████████▉| 49792/50000 [05:30<00:01, 153.51it/s][A
Training: 100%|█████████▉| 49808/50000 [05:30<00:01, 154.20it/s][A
Training: 100%|█████████▉| 49824/50000 [05:30<00:01, 152.80it/s][A
Training: 100%|█████████▉| 49840/50000 [05:30<00:01, 151.61it/s][A
Training: 100%|█████████▉| 49856/50000 [05:31<00:00, 151.35it/s][A
Training: 100%|█████████▉| 49872/50000 [05:31<00:00, 151.23it/s][A
Training: 100%|█████████▉| 49888/50000 [05:31<00:00, 151.26it/s][A
Training: 100%|█████████▉| 49904/50000 [05:31<00:00, 152.25it/s][A
Training: 100%|█████████▉| 49920/50000 [05:31<00:00, 151.54it/s][A
Training: 100%|█████████▉| 49936/50000 [05:31<00:00, 152.35it/s][A
Training: 100%|█████████▉| 49952/50000 [05:31<00:00, 151.01it/s][A
Training: 100%|█████████▉| 49968/50000 [05:31<00:00, 148.74it/s][A
Training: 100%|█████████▉| 49983/50000 [05:31<00:00, 148.31it/s][A
Training: 100%|█████████▉| 49998/50000 [05:31<00:00, 147.77it/s][A
                                                                [AExperiments:  59%|█████▉    | 10/17 [34:08<29:58, 256.98s/it]Finished Stieltjes q=16: [100.0, 100.0, 99.70703125, 99.609375, 99.609375, 97.94921875, 97.4609375, 96.19140625, 91.69921875]

Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 12/50000 [00:00<07:05, 117.41it/s][A
Training:   0%|          | 25/50000 [00:00<06:42, 124.15it/s][A
Training:   0%|          | 40/50000 [00:00<06:19, 131.80it/s][A
Training:   0%|          | 55/50000 [00:00<06:08, 135.61it/s][A
Training:   0%|          | 70/50000 [00:00<06:01, 138.00it/s][A
Training:   0%|          | 85/50000 [00:00<05:56, 139.84it/s][A
Training:   0%|          | 100/50000 [00:00<05:53, 141.01it/s][A
Training:   0%|          | 115/50000 [00:00<06:15, 132.89it/s][A
Training:   0%|          | 129/50000 [00:00<06:21, 130.89it/s][A
Training:   0%|          | 143/50000 [00:01<06:33, 126.65it/s][A
Training:   0%|          | 156/50000 [00:01<06:37, 125.35it/s][A
Training:   0%|          | 169/50000 [00:01<06:46, 122.52it/s][A
Training:   0%|          | 182/50000 [00:01<06:57, 119.32it/s][A
Training:   0%|          | 195/50000 [00:01<06:49, 121.58it/s][A
Training:   0%|          | 209/50000 [00:01<06:35, 125.95it/s][A
Training:   0%|          | 224/50000 [00:01<06:20, 130.67it/s][A
Training:   0%|          | 238/50000 [00:01<06:19, 131.20it/s][A
Training:   1%|          | 253/50000 [00:01<06:08, 134.91it/s][A
Training:   1%|          | 268/50000 [00:02<06:00, 138.04it/s][A
Training:   1%|          | 283/50000 [00:02<05:54, 140.27it/s][A
Training:   1%|          | 298/50000 [00:02<05:50, 141.77it/s][A
Training:   1%|          | 313/50000 [00:02<05:47, 143.00it/s][A
Training:   1%|          | 328/50000 [00:02<05:44, 144.16it/s][A
Training:   1%|          | 343/50000 [00:02<05:45, 143.71it/s][A
Training:   1%|          | 358/50000 [00:02<05:42, 144.75it/s][A
Training:   1%|          | 373/50000 [00:02<05:43, 144.28it/s][A
Training:   1%|          | 388/50000 [00:02<05:46, 143.11it/s][A
Training:   1%|          | 403/50000 [00:02<05:48, 142.47it/s][A
Training:   1%|          | 418/50000 [00:03<05:46, 142.94it/s][A
Training:   1%|          | 433/50000 [00:03<05:46, 143.11it/s][A
Training:   1%|          | 448/50000 [00:03<05:46, 143.12it/s][A
Training:   1%|          | 463/50000 [00:03<05:45, 143.29it/s][A
Training:   1%|          | 478/50000 [00:03<05:44, 143.92it/s][A
Training:   1%|          | 493/50000 [00:03<05:41, 144.77it/s][A
Training:   1%|          | 508/50000 [00:03<05:40, 145.27it/s][A
Training:   1%|          | 523/50000 [00:03<05:40, 145.21it/s][A
Training:   1%|          | 538/50000 [00:03<05:46, 142.79it/s][A
Training:   1%|          | 553/50000 [00:04<05:46, 142.61it/s][A
Training:   1%|          | 568/50000 [00:04<05:44, 143.48it/s][A
Training:   1%|          | 583/50000 [00:04<05:43, 143.78it/s][A
Training:   1%|          | 598/50000 [00:04<05:44, 143.53it/s][A
Training:   1%|          | 613/50000 [00:04<05:44, 143.54it/s][A
Training:   1%|▏         | 628/50000 [00:04<05:42, 144.09it/s][A
Training:   1%|▏         | 643/50000 [00:04<05:41, 144.59it/s][A
Training:   1%|▏         | 658/50000 [00:04<05:42, 143.98it/s][A
Training:   1%|▏         | 673/50000 [00:04<05:44, 143.17it/s][A
Training:   1%|▏         | 688/50000 [00:04<05:43, 143.76it/s][A
Training:   1%|▏         | 703/50000 [00:05<05:41, 144.44it/s][A
Training:   1%|▏         | 718/50000 [00:05<05:39, 144.96it/s][A
Training:   1%|▏         | 733/50000 [00:05<05:39, 145.25it/s][A
Training:   1%|▏         | 748/50000 [00:05<05:42, 143.96it/s][A
Training:   2%|▏         | 764/50000 [00:05<05:37, 145.84it/s][A
Training:   2%|▏         | 780/50000 [00:05<05:33, 147.51it/s][A
Training:   2%|▏         | 795/50000 [00:05<05:46, 142.06it/s][A
Training:   2%|▏         | 810/50000 [00:05<05:47, 141.42it/s][A
Training:   2%|▏         | 825/50000 [00:05<05:51, 139.76it/s][A
Training:   2%|▏         | 840/50000 [00:06<05:47, 141.41it/s][A
Training:   2%|▏         | 855/50000 [00:06<05:41, 143.83it/s][A
Training:   2%|▏         | 870/50000 [00:06<05:39, 144.90it/s][A
Training:   2%|▏         | 885/50000 [00:06<05:38, 144.97it/s][A
Training:   2%|▏         | 900/50000 [00:06<05:38, 144.92it/s][A
Training:   2%|▏         | 915/50000 [00:06<05:36, 146.05it/s][A
Training:   2%|▏         | 931/50000 [00:06<05:33, 147.34it/s][A
Training:   2%|▏         | 946/50000 [00:06<05:33, 146.89it/s][A
Training:   2%|▏         | 961/50000 [00:06<05:34, 146.64it/s][A
Training:   2%|▏         | 976/50000 [00:06<06:04, 134.48it/s][A
Training:   2%|▏         | 991/50000 [00:07<05:53, 138.52it/s][A
Training:   2%|▏         | 1006/50000 [00:07<05:57, 137.24it/s][A
