Starting experiments at Sun May 24 21:09:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  14%|█▍        | 7089/50000 [00:47<04:35, 155.63it/s][A
Training:  14%|█▍        | 7105/50000 [00:47<04:36, 155.18it/s][A
Training:  14%|█▍        | 7121/50000 [00:47<04:37, 154.51it/s][A
Training:  14%|█▍        | 7137/50000 [00:47<04:42, 151.89it/s][A
Training:  14%|█▍        | 7153/50000 [00:47<04:40, 152.89it/s][A
Training:  14%|█▍        | 7169/50000 [00:47<04:41, 152.38it/s][A
Training:  14%|█▍        | 7185/50000 [00:47<04:40, 152.84it/s][A
Training:  14%|█▍        | 7201/50000 [00:47<04:38, 153.50it/s][A
Training:  14%|█▍        | 7217/50000 [00:47<04:39, 153.08it/s][A
Training:  14%|█▍        | 7233/50000 [00:48<04:39, 153.02it/s][A
Training:  14%|█▍        | 7249/50000 [00:48<04:39, 152.99it/s][A
Training:  15%|█▍        | 7265/50000 [00:48<04:37, 153.90it/s][A
Training:  15%|█▍        | 7281/50000 [00:48<04:38, 153.57it/s][A
Training:  15%|█▍        | 7297/50000 [00:48<04:38, 153.57it/s][A
Training:  15%|█▍        | 7313/50000 [00:48<04:35, 155.11it/s][A
Training:  15%|█▍        | 7329/50000 [00:48<04:33, 155.82it/s][A
Training:  15%|█▍        | 7345/50000 [00:48<04:33, 155.89it/s][A
Training:  15%|█▍        | 7361/50000 [00:48<04:32, 156.30it/s][A
Training:  15%|█▍        | 7377/50000 [00:49<04:32, 156.37it/s][A
Training:  15%|█▍        | 7393/50000 [00:49<04:33, 155.78it/s][A
Training:  15%|█▍        | 7409/50000 [00:49<04:35, 154.32it/s][A
Training:  15%|█▍        | 7425/50000 [00:49<04:35, 154.41it/s][A
Training:  15%|█▍        | 7441/50000 [00:49<04:37, 153.46it/s][A
Training:  15%|█▍        | 7457/50000 [00:49<04:44, 149.66it/s][A
Training:  15%|█▍        | 7472/50000 [00:49<04:44, 149.47it/s][A
Training:  15%|█▍        | 7488/50000 [00:49<04:41, 150.84it/s][A
Training:  15%|█▌        | 7504/50000 [00:49<04:42, 150.31it/s][A
Training:  15%|█▌        | 7520/50000 [00:49<04:42, 150.32it/s][A
Training:  15%|█▌        | 7536/50000 [00:50<04:43, 149.67it/s][A
Training:  15%|█▌        | 7552/50000 [00:50<04:40, 151.28it/s][A
Training:  15%|█▌        | 7568/50000 [00:50<04:37, 152.72it/s][A
Training:  15%|█▌        | 7584/50000 [00:50<04:36, 153.34it/s][A
Training:  15%|█▌        | 7600/50000 [00:50<04:38, 152.37it/s][A
Training:  15%|█▌        | 7616/50000 [00:50<04:43, 149.35it/s][A
Training:  15%|█▌        | 7632/50000 [00:50<04:42, 150.07it/s][A
Training:  15%|█▌        | 7648/50000 [00:50<04:42, 149.92it/s][A
Training:  15%|█▌        | 7664/50000 [00:50<04:37, 152.36it/s][A
Training:  15%|█▌        | 7680/50000 [00:51<04:36, 153.20it/s][A
Training:  15%|█▌        | 7696/50000 [00:51<04:35, 153.53it/s][A
Training:  15%|█▌        | 7712/50000 [00:51<04:35, 153.46it/s][A
Training:  15%|█▌        | 7728/50000 [00:51<04:37, 152.36it/s][A
Training:  15%|█▌        | 7744/50000 [00:51<04:36, 152.86it/s][A
Training:  16%|█▌        | 7760/50000 [00:51<04:40, 150.53it/s][A
Training:  16%|█▌        | 7776/50000 [00:51<04:40, 150.28it/s][A
Training:  16%|█▌        | 7792/50000 [00:51<04:41, 149.82it/s][A
Training:  16%|█▌        | 7808/50000 [00:51<04:41, 150.08it/s][A
Training:  16%|█▌        | 7824/50000 [00:51<04:38, 151.21it/s][A
Training:  16%|█▌        | 7840/50000 [00:52<04:40, 150.29it/s][A
Training:  16%|█▌        | 7856/50000 [00:52<04:38, 151.15it/s][A
Training:  16%|█▌        | 7872/50000 [00:52<04:35, 152.91it/s][A
Training:  16%|█▌        | 7888/50000 [00:52<04:35, 152.94it/s][A
Training:  16%|█▌        | 7904/50000 [00:52<04:35, 152.91it/s][A
Training:  16%|█▌        | 7920/50000 [00:52<04:34, 153.31it/s][A
Training:  16%|█▌        | 7936/50000 [00:52<04:32, 154.12it/s][A
Training:  16%|█▌        | 7952/50000 [00:52<04:31, 154.75it/s][A
Training:  16%|█▌        | 7968/50000 [00:52<04:36, 151.91it/s][A
Training:  16%|█▌        | 7984/50000 [00:53<04:35, 152.65it/s][A
Training:  16%|█▌        | 8000/50000 [00:53<04:33, 153.39it/s][A
Training:  16%|█▌        | 8016/50000 [00:53<04:35, 152.23it/s][A
Training:  16%|█▌        | 8032/50000 [00:53<04:37, 151.45it/s][A
Training:  16%|█▌        | 8048/50000 [00:53<04:37, 150.91it/s][A
Training:  16%|█▌        | 8064/50000 [00:53<04:40, 149.33it/s][A
Training:  16%|█▌        | 8079/50000 [00:53<04:41, 148.73it/s][A
Training:  16%|█▌        | 8094/50000 [00:53<04:46, 146.35it/s][A
Training:  16%|█▌        | 8109/50000 [00:53<04:52, 143.05it/s][A
Training:  16%|█▋        | 8125/50000 [00:53<04:47, 145.81it/s][A
Training:  16%|█▋        | 8141/50000 [00:54<04:44, 147.23it/s][A
Training:  16%|█▋        | 8156/50000 [00:54<04:44, 147.30it/s][A
Training:  16%|█▋        | 8172/50000 [00:54<04:39, 149.81it/s][A
Training:  16%|█▋        | 8187/50000 [00:54<04:40, 148.96it/s][A
Training:  16%|█▋        | 8203/50000 [00:54<04:38, 150.26it/s][A
Training:  16%|█▋        | 8219/50000 [00:54<04:35, 151.65it/s][A
Training:  16%|█▋        | 8235/50000 [00:54<04:32, 152.99it/s][A
Training:  17%|█▋        | 8251/50000 [00:54<04:33, 152.80it/s][A
Training:  17%|█▋        | 8267/50000 [00:54<04:32, 152.89it/s][A
Training:  17%|█▋        | 8283/50000 [00:55<04:41, 148.29it/s][A
Training:  17%|█▋        | 8299/50000 [00:55<04:38, 149.63it/s][A
Training:  17%|█▋        | 8315/50000 [00:55<04:35, 151.12it/s][A
Training:  17%|█▋        | 8331/50000 [00:55<04:35, 151.52it/s][A
Training:  17%|█▋        | 8347/50000 [00:55<04:46, 145.57it/s][A
Training:  17%|█▋        | 8362/50000 [00:55<04:48, 144.19it/s][A
Training:  17%|█▋        | 8377/50000 [00:55<04:48, 144.13it/s][A
Training:  17%|█▋        | 8393/50000 [00:55<04:41, 147.66it/s][A
Training:  17%|█▋        | 8409/50000 [00:55<04:38, 149.20it/s][A
Training:  17%|█▋        | 8425/50000 [00:55<04:34, 151.61it/s][A
Training:  17%|█▋        | 8442/50000 [00:56<04:29, 154.20it/s][A
Training:  17%|█▋        | 8458/50000 [00:56<04:32, 152.27it/s][A
Training:  17%|█▋        | 8474/50000 [00:56<04:33, 152.01it/s][A
Training:  17%|█▋        | 8490/50000 [00:56<04:31, 153.01it/s][A
Training:  17%|█▋        | 8506/50000 [00:56<04:30, 153.44it/s][A
Training:  17%|█▋        | 8522/50000 [00:56<04:28, 154.76it/s][A
Training:  17%|█▋        | 8538/50000 [00:56<04:27, 155.10it/s][A
Training:  17%|█▋        | 8554/50000 [00:56<04:26, 155.75it/s][A
Training:  17%|█▋        | 8570/50000 [00:56<04:25, 155.80it/s][A
Training:  17%|█▋        | 8586/50000 [00:56<04:25, 156.17it/s][A
Training:  17%|█▋        | 8602/50000 [00:57<04:25, 156.06it/s][A
Training:  17%|█▋        | 8618/50000 [00:57<04:25, 155.88it/s][A
Training:  17%|█▋        | 8634/50000 [00:57<04:25, 155.61it/s][A
Training:  17%|█▋        | 8650/50000 [00:57<04:25, 155.70it/s][A
Training:  17%|█▋        | 8666/50000 [00:57<04:27, 154.67it/s][A
Training:  17%|█▋        | 8682/50000 [00:57<04:28, 154.02it/s][A
Training:  17%|█▋        | 8698/50000 [00:57<04:30, 152.96it/s][A
Training:  17%|█▋        | 8714/50000 [00:57<04:29, 152.96it/s][A
Training:  17%|█▋        | 8730/50000 [00:57<04:27, 154.00it/s][A
Training:  17%|█▋        | 8746/50000 [00:58<04:28, 153.77it/s][A
Training:  18%|█▊        | 8762/50000 [00:58<04:26, 154.49it/s][A
Training:  18%|█▊        | 8778/50000 [00:58<04:30, 152.15it/s][A
Training:  18%|█▊        | 8794/50000 [00:58<04:29, 153.11it/s][A
Training:  18%|█▊        | 8810/50000 [00:58<04:26, 154.54it/s][A
Training:  18%|█▊        | 8826/50000 [00:58<04:27, 154.06it/s][A
Training:  18%|█▊        | 8842/50000 [00:58<04:25, 154.78it/s][A
Training:  18%|█▊        | 8858/50000 [00:58<04:25, 155.19it/s][A
Training:  18%|█▊        | 8874/50000 [00:58<04:23, 156.14it/s][A
Training:  18%|█▊        | 8890/50000 [00:58<04:23, 156.05it/s][A
Training:  18%|█▊        | 8906/50000 [00:59<04:23, 155.80it/s][A
Training:  18%|█▊        | 8922/50000 [00:59<04:24, 155.14it/s][A
Training:  18%|█▊        | 8938/50000 [00:59<04:24, 155.36it/s][A
Training:  18%|█▊        | 8954/50000 [00:59<04:25, 154.71it/s][A
Training:  18%|█▊        | 8970/50000 [00:59<04:27, 153.43it/s][A
Training:  18%|█▊        | 8986/50000 [00:59<04:26, 154.11it/s][A
Training:  18%|█▊        | 9002/50000 [00:59<04:29, 151.96it/s][A
Training:  18%|█▊        | 9018/50000 [00:59<04:30, 151.75it/s][A
Training:  18%|█▊        | 9034/50000 [00:59<04:29, 152.01it/s][A
Training:  18%|█▊        | 9050/50000 [01:00<04:26, 153.38it/s][A
Training:  18%|█▊        | 9066/50000 [01:00<04:25, 154.41it/s][A
Training:  18%|█▊        | 9082/50000 [01:00<04:27, 153.14it/s][A
Training:  18%|█▊        | 9098/50000 [01:00<04:28, 152.39it/s][A
Training:  18%|█▊        | 9114/50000 [01:00<04:28, 152.51it/s][A
Training:  18%|█▊        | 9130/50000 [01:00<04:26, 153.13it/s][A
Training:  18%|█▊        | 9146/50000 [01:00<04:24, 154.51it/s][A
Training:  18%|█▊        | 9162/50000 [01:00<04:23, 154.86it/s][A
Training:  18%|█▊        | 9178/50000 [01:00<04:22, 155.41it/s][A
Training:  18%|█▊        | 9194/50000 [01:00<04:21, 156.12it/s][A
Training:  18%|█▊        | 9210/50000 [01:01<04:26, 153.23it/s][A
Training:  18%|█▊        | 9226/50000 [01:01<04:28, 151.65it/s][A
Training:  18%|█▊        | 9242/50000 [01:01<04:29, 151.51it/s][A
Training:  19%|█▊        | 9258/50000 [01:01<04:37, 146.64it/s][A
Training:  19%|█▊        | 9273/50000 [01:01<04:37, 146.54it/s][A
Training:  19%|█▊        | 9289/50000 [01:01<04:35, 147.94it/s][A
Training:  19%|█▊        | 9304/50000 [01:01<04:39, 145.65it/s][A
Training:  19%|█▊        | 9319/50000 [01:01<04:37, 146.71it/s][A
Training:  19%|█▊        | 9335/50000 [01:01<04:33, 148.65it/s][A
Training:  19%|█▊        | 9351/50000 [01:02<04:30, 150.44it/s][A
Training:  19%|█▊        | 9367/50000 [01:02<04:27, 152.17it/s][A
Training:  19%|█▉        | 9383/50000 [01:02<04:30, 150.17it/s][A
Training:  19%|█▉        | 9399/50000 [01:02<04:31, 149.30it/s][A
Training:  19%|█▉        | 9415/50000 [01:02<04:28, 150.91it/s][A
Training:  19%|█▉        | 9431/50000 [01:02<04:26, 152.31it/s][A
Training:  19%|█▉        | 9447/50000 [01:02<04:24, 153.26it/s][A
Training:  19%|█▉        | 9463/50000 [01:02<04:23, 153.91it/s][A
Training:  19%|█▉        | 9479/50000 [01:02<04:21, 155.02it/s][A
Training:  19%|█▉        | 9495/50000 [01:02<04:21, 154.62it/s][A
Training:  19%|█▉        | 9511/50000 [01:03<04:21, 154.88it/s][A
Training:  19%|█▉        | 9527/50000 [01:03<04:21, 154.77it/s][A
Training:  19%|█▉        | 9543/50000 [01:03<04:23, 153.32it/s][A
Training:  19%|█▉        | 9559/50000 [01:03<04:24, 152.86it/s][A
Training:  19%|█▉        | 9575/50000 [01:03<04:25, 152.11it/s][A
Training:  19%|█▉        | 9591/50000 [01:03<04:25, 152.04it/s][A
Training:  19%|█▉        | 9607/50000 [01:03<04:29, 150.01it/s][A
Training:  19%|█▉        | 9623/50000 [01:03<04:33, 147.68it/s][A
Training:  19%|█▉        | 9639/50000 [01:03<04:28, 150.09it/s][A
Training:  19%|█▉        | 9655/50000 [01:04<04:30, 149.42it/s][A
Training:  19%|█▉        | 9671/50000 [01:04<04:27, 150.87it/s][A
Training:  19%|█▉        | 9687/50000 [01:04<04:25, 151.58it/s][A
Training:  19%|█▉        | 9703/50000 [01:04<04:27, 150.37it/s][A
Training:  19%|█▉        | 9719/50000 [01:04<04:28, 150.29it/s][A
Training:  19%|█▉        | 9735/50000 [01:04<04:24, 152.18it/s][A
Training:  20%|█▉        | 9751/50000 [01:04<04:22, 153.60it/s][A
Training:  20%|█▉        | 9767/50000 [01:04<04:21, 153.89it/s][A
Training:  20%|█▉        | 9783/50000 [01:04<04:24, 152.14it/s][A
Training:  20%|█▉        | 9799/50000 [01:04<04:32, 147.63it/s][A
Training:  20%|█▉        | 9814/50000 [01:05<04:32, 147.74it/s][A
Training:  20%|█▉        | 9829/50000 [01:05<04:31, 147.79it/s][A
Training:  20%|█▉        | 9845/50000 [01:05<04:30, 148.44it/s][A
Training:  20%|█▉        | 9860/50000 [01:05<04:34, 146.36it/s][A
Training:  20%|█▉        | 9876/50000 [01:05<04:31, 147.91it/s][A
Training:  20%|█▉        | 9892/50000 [01:05<04:29, 149.04it/s][A
Training:  20%|█▉        | 9908/50000 [01:05<04:26, 150.23it/s][A
Training:  20%|█▉        | 9924/50000 [01:05<04:29, 148.88it/s][A
Training:  20%|█▉        | 9940/50000 [01:05<04:26, 150.24it/s][A
Training:  20%|█▉        | 9956/50000 [01:06<04:24, 151.61it/s][A
Training:  20%|█▉        | 9972/50000 [01:06<04:23, 152.00it/s][A
Training:  20%|█▉        | 9988/50000 [01:06<04:21, 152.88it/s][A
Training:  20%|██        | 10004/50000 [01:06<04:20, 153.42it/s][A
Training:  20%|██        | 10020/50000 [01:06<04:32, 146.62it/s][A
Training:  20%|██        | 10036/50000 [01:06<04:27, 149.20it/s][A
Training:  20%|██        | 10051/50000 [01:06<04:32, 146.36it/s][A
Training:  20%|██        | 10067/50000 [01:06<04:30, 147.51it/s][A
Training:  20%|██        | 10082/50000 [01:06<04:29, 147.85it/s][A
Training:  20%|██        | 10098/50000 [01:06<04:28, 148.68it/s][A
Training:  20%|██        | 10113/50000 [01:07<04:29, 148.13it/s][A
Training:  20%|██        | 10129/50000 [01:07<04:26, 149.77it/s][A
Training:  20%|██        | 10145/50000 [01:07<04:23, 151.20it/s][A
Training:  20%|██        | 10161/50000 [01:07<04:22, 151.52it/s][A
Training:  20%|██        | 10177/50000 [01:07<04:23, 151.06it/s][A
Training:  20%|██        | 10193/50000 [01:07<04:23, 151.11it/s][A
Training:  20%|██        | 10209/50000 [01:07<04:22, 151.60it/s][A
Training:  20%|██        | 10225/50000 [01:07<04:22, 151.79it/s][A
Training:  20%|██        | 10241/50000 [01:07<04:22, 151.50it/s][A
Training:  21%|██        | 10257/50000 [01:08<04:19, 152.88it/s][A
Training:  21%|██        | 10273/50000 [01:08<04:19, 153.06it/s][A
Training:  21%|██        | 10289/50000 [01:08<04:17, 154.23it/s][A
Training:  21%|██        | 10305/50000 [01:08<04:16, 154.93it/s][A
Training:  21%|██        | 10321/50000 [01:08<04:20, 152.57it/s][A
Training:  21%|██        | 10337/50000 [01:08<04:19, 153.12it/s][A
Training:  21%|██        | 10353/50000 [01:08<04:19, 152.83it/s][A
Training:  21%|██        | 10369/50000 [01:08<04:19, 152.78it/s][A
Training:  21%|██        | 10385/50000 [01:08<04:17, 153.95it/s][A
Training:  21%|██        | 10401/50000 [01:08<04:15, 154.99it/s][A
Training:  21%|██        | 10417/50000 [01:09<04:14, 155.44it/s][A
Training:  21%|██        | 10433/50000 [01:09<04:14, 155.71it/s][A
Training:  21%|██        | 10449/50000 [01:09<04:15, 154.97it/s][A
Training:  21%|██        | 10465/50000 [01:09<04:15, 154.46it/s][A
Training:  21%|██        | 10481/50000 [01:09<04:17, 153.22it/s][A
Training:  21%|██        | 10497/50000 [01:09<04:16, 154.10it/s][A
Training:  21%|██        | 10513/50000 [01:09<04:16, 154.12it/s][A
Training:  21%|██        | 10529/50000 [01:09<04:15, 154.21it/s][A
Training:  21%|██        | 10545/50000 [01:09<04:22, 150.53it/s][A
Training:  21%|██        | 10561/50000 [01:09<04:21, 150.91it/s][A
Training:  21%|██        | 10577/50000 [01:10<04:20, 151.30it/s][A
Training:  21%|██        | 10593/50000 [01:10<04:17, 152.86it/s][A
Training:  21%|██        | 10609/50000 [01:10<04:17, 153.18it/s][A
Training:  21%|██▏       | 10625/50000 [01:10<04:20, 151.26it/s][A
Training:  21%|██▏       | 10641/50000 [01:10<04:21, 150.56it/s][A
Training:  21%|██▏       | 10657/50000 [01:10<04:20, 151.10it/s][A
Training:  21%|██▏       | 10673/50000 [01:10<04:19, 151.75it/s][A
Training:  21%|██▏       | 10689/50000 [01:10<04:17, 152.80it/s][A
Training:  21%|██▏       | 10705/50000 [01:10<04:18, 151.93it/s][A
Training:  21%|██▏       | 10721/50000 [01:11<04:17, 152.65it/s][A
Training:  21%|██▏       | 10737/50000 [01:11<04:20, 150.97it/s][A
Training:  22%|██▏       | 10753/50000 [01:11<04:20, 150.73it/s][A
Training:  22%|██▏       | 10769/50000 [01:11<04:19, 151.06it/s][A
Training:  22%|██▏       | 10785/50000 [01:11<04:17, 152.46it/s][A
Training:  22%|██▏       | 10801/50000 [01:11<04:15, 153.14it/s][A
Training:  22%|██▏       | 10817/50000 [01:11<04:15, 153.27it/s][A
Training:  22%|██▏       | 10833/50000 [01:11<04:14, 153.66it/s][A
Training:  22%|██▏       | 10849/50000 [01:11<04:15, 153.34it/s][A
Training:  22%|██▏       | 10865/50000 [01:11<04:16, 152.34it/s][A
Training:  22%|██▏       | 10881/50000 [01:12<04:15, 152.92it/s][A
Training:  22%|██▏       | 10897/50000 [01:12<04:16, 152.17it/s][A
Training:  22%|██▏       | 10913/50000 [01:12<04:15, 153.02it/s][A
Training:  22%|██▏       | 10929/50000 [01:12<04:15, 153.19it/s][A
Training:  22%|██▏       | 10945/50000 [01:12<04:19, 150.75it/s][A
Training:  22%|██▏       | 10961/50000 [01:12<04:28, 145.33it/s][A
Training:  22%|██▏       | 10976/50000 [01:12<04:27, 146.11it/s][A
Training:  22%|██▏       | 10992/50000 [01:12<04:24, 147.73it/s][A
Training:  22%|██▏       | 11008/50000 [01:12<04:22, 148.71it/s][A
Training:  22%|██▏       | 11024/50000 [01:13<04:18, 150.64it/s][A
Training:  22%|██▏       | 11040/50000 [01:13<04:18, 150.59it/s][A
Training:  22%|██▏       | 11056/50000 [01:13<04:16, 151.66it/s][A
Training:  22%|██▏       | 11072/50000 [01:13<04:19, 149.80it/s][A
Training:  22%|██▏       | 11087/50000 [01:13<04:20, 149.40it/s][A
Training:  22%|██▏       | 11102/50000 [01:13<04:20, 149.46it/s][A
Training:  22%|██▏       | 11118/50000 [01:13<04:18, 150.39it/s][A
Training:  22%|██▏       | 11134/50000 [01:13<04:17, 150.88it/s][A
Training:  22%|██▏       | 11150/50000 [01:13<04:16, 151.17it/s][A
Training:  22%|██▏       | 11166/50000 [01:14<04:25, 146.23it/s][A
