Starting experiments at Sun May 10 23:08:01 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  91%|█████████ | 45604/50000 [08:54<00:51, 85.19it/s][A
Training:  91%|█████████ | 45613/50000 [08:55<00:51, 84.78it/s][A
Training:  91%|█████████ | 45622/50000 [08:55<00:52, 83.68it/s][A
Training:  91%|█████████▏| 45631/50000 [08:55<00:51, 84.59it/s][A
Training:  91%|█████████▏| 45640/50000 [08:55<00:51, 83.90it/s][A
Training:  91%|█████████▏| 45649/50000 [08:55<00:51, 84.05it/s][A
Training:  91%|█████████▏| 45658/50000 [08:55<00:51, 84.99it/s][A
Training:  91%|█████████▏| 45667/50000 [08:55<00:50, 85.73it/s][A
Training:  91%|█████████▏| 45676/50000 [08:55<00:50, 86.44it/s][A
Training:  91%|█████████▏| 45685/50000 [08:55<00:49, 86.92it/s][A
Training:  91%|█████████▏| 45694/50000 [08:56<00:49, 86.74it/s][A
Training:  91%|█████████▏| 45703/50000 [08:56<00:50, 85.77it/s][A
Training:  91%|█████████▏| 45712/50000 [08:56<00:49, 86.17it/s][A
Training:  91%|█████████▏| 45721/50000 [08:56<00:49, 86.18it/s][A
Training:  91%|█████████▏| 45730/50000 [08:56<00:49, 85.44it/s][A
Training:  91%|█████████▏| 45739/50000 [08:56<00:49, 85.88it/s][A
Training:  91%|█████████▏| 45748/50000 [08:56<00:49, 85.81it/s][A
Training:  92%|█████████▏| 45757/50000 [08:56<00:49, 85.37it/s][A
Training:  92%|█████████▏| 45766/50000 [08:56<00:49, 86.03it/s][A
Training:  92%|█████████▏| 45775/50000 [08:56<00:48, 86.54it/s][A
Training:  92%|█████████▏| 45784/50000 [08:57<00:48, 86.98it/s][A
Training:  92%|█████████▏| 45793/50000 [08:57<00:48, 86.94it/s][A
Training:  92%|█████████▏| 45802/50000 [08:57<00:48, 86.39it/s][A
Training:  92%|█████████▏| 45811/50000 [08:57<00:48, 86.71it/s][A
Training:  92%|█████████▏| 45820/50000 [08:57<00:49, 84.29it/s][A
Training:  92%|█████████▏| 45829/50000 [08:57<00:49, 84.82it/s][A
Training:  92%|█████████▏| 45838/50000 [08:57<00:48, 85.67it/s][A
Training:  92%|█████████▏| 45847/50000 [08:57<00:48, 86.27it/s][A
Training:  92%|█████████▏| 45856/50000 [08:57<00:47, 87.02it/s][A
Training:  92%|█████████▏| 45865/50000 [08:58<00:47, 87.53it/s][A
Training:  92%|█████████▏| 45874/50000 [08:58<00:46, 87.97it/s][A
Training:  92%|█████████▏| 45883/50000 [08:58<00:46, 88.29it/s][A
Training:  92%|█████████▏| 45892/50000 [08:58<00:46, 87.98it/s][A
Training:  92%|█████████▏| 45901/50000 [08:58<00:46, 87.37it/s][A
Training:  92%|█████████▏| 45910/50000 [08:58<00:46, 87.42it/s][A
Training:  92%|█████████▏| 45919/50000 [08:58<00:46, 87.65it/s][A
Training:  92%|█████████▏| 45928/50000 [08:58<00:46, 87.63it/s][A
Training:  92%|█████████▏| 45937/50000 [08:58<00:46, 88.06it/s][A
Training:  92%|█████████▏| 45946/50000 [08:58<00:46, 88.13it/s][A
Training:  92%|█████████▏| 45955/50000 [08:59<00:45, 88.12it/s][A
Training:  92%|█████████▏| 45964/50000 [08:59<00:45, 87.99it/s][A
Training:  92%|█████████▏| 45973/50000 [08:59<00:46, 86.90it/s][A
Training:  92%|█████████▏| 45982/50000 [08:59<00:46, 86.76it/s][A
Training:  92%|█████████▏| 45991/50000 [08:59<00:46, 86.46it/s][A
Training:  92%|█████████▏| 46000/50000 [08:59<00:46, 86.44it/s][A
Training:  92%|█████████▏| 46009/50000 [08:59<00:45, 86.94it/s][A
Training:  92%|█████████▏| 46018/50000 [08:59<00:45, 87.08it/s][A
Training:  92%|█████████▏| 46027/50000 [08:59<00:45, 86.51it/s][A
Training:  92%|█████████▏| 46036/50000 [08:59<00:45, 86.90it/s][A
Training:  92%|█████████▏| 46045/50000 [09:00<00:45, 87.45it/s][A
Training:  92%|█████████▏| 46054/50000 [09:00<00:45, 87.46it/s][A
Training:  92%|█████████▏| 46063/50000 [09:00<00:45, 87.43it/s][A
Training:  92%|█████████▏| 46072/50000 [09:00<00:44, 87.54it/s][A
Training:  92%|█████████▏| 46081/50000 [09:00<00:44, 87.37it/s][A
Training:  92%|█████████▏| 46090/50000 [09:00<00:44, 87.57it/s][A
Training:  92%|█████████▏| 46099/50000 [09:00<00:44, 88.06it/s][A
Training:  92%|█████████▏| 46108/50000 [09:00<00:44, 88.11it/s][A
Training:  92%|█████████▏| 46117/50000 [09:00<00:43, 88.56it/s][A
Training:  92%|█████████▏| 46126/50000 [09:01<00:43, 88.73it/s][A
Training:  92%|█████████▏| 46135/50000 [09:01<00:43, 88.94it/s][A
Training:  92%|█████████▏| 46144/50000 [09:01<00:43, 88.94it/s][A
Training:  92%|█████████▏| 46153/50000 [09:01<00:43, 88.07it/s][A
Training:  92%|█████████▏| 46162/50000 [09:01<00:43, 88.43it/s][A
Training:  92%|█████████▏| 46171/50000 [09:01<00:43, 88.37it/s][A
Training:  92%|█████████▏| 46180/50000 [09:01<00:43, 87.54it/s][A
Training:  92%|█████████▏| 46189/50000 [09:01<00:43, 87.90it/s][A
Training:  92%|█████████▏| 46198/50000 [09:01<00:43, 86.80it/s][A
Training:  92%|█████████▏| 46207/50000 [09:01<00:43, 87.08it/s][A
Training:  92%|█████████▏| 46216/50000 [09:02<00:43, 87.82it/s][A
Training:  92%|█████████▏| 46225/50000 [09:02<00:43, 86.89it/s][A
Training:  92%|█████████▏| 46234/50000 [09:02<00:44, 84.71it/s][A
Training:  92%|█████████▏| 46243/50000 [09:02<00:43, 85.60it/s][A
Training:  93%|█████████▎| 46252/50000 [09:02<00:43, 86.11it/s][A
Training:  93%|█████████▎| 46261/50000 [09:02<00:43, 85.08it/s][A
Training:  93%|█████████▎| 46270/50000 [09:02<00:43, 85.42it/s][A
Training:  93%|█████████▎| 46279/50000 [09:02<00:43, 86.07it/s][A
Training:  93%|█████████▎| 46288/50000 [09:02<00:42, 86.50it/s][A
Training:  93%|█████████▎| 46297/50000 [09:02<00:43, 85.26it/s][A
Training:  93%|█████████▎| 46306/50000 [09:03<00:43, 85.77it/s][A
Training:  93%|█████████▎| 46315/50000 [09:03<00:42, 86.50it/s][A
Training:  93%|█████████▎| 46324/50000 [09:03<00:42, 86.12it/s][A
Training:  93%|█████████▎| 46333/50000 [09:03<00:42, 85.71it/s][A
Training:  93%|█████████▎| 46342/50000 [09:03<00:43, 84.94it/s][A
Training:  93%|█████████▎| 46351/50000 [09:03<00:42, 85.44it/s][A
Training:  93%|█████████▎| 46360/50000 [09:03<00:42, 85.52it/s][A
Training:  93%|█████████▎| 46369/50000 [09:03<00:42, 85.48it/s][A
Training:  93%|█████████▎| 46378/50000 [09:03<00:42, 86.03it/s][A
Training:  93%|█████████▎| 46387/50000 [09:04<00:41, 86.63it/s][A
Training:  93%|█████████▎| 46396/50000 [09:04<00:41, 87.25it/s][A
Training:  93%|█████████▎| 46405/50000 [09:04<00:41, 85.84it/s][A
Training:  93%|█████████▎| 46414/50000 [09:04<00:41, 86.12it/s][A
Training:  93%|█████████▎| 46423/50000 [09:04<00:41, 85.48it/s][A
Training:  93%|█████████▎| 46432/50000 [09:04<00:41, 85.11it/s][A
Training:  93%|█████████▎| 46441/50000 [09:04<00:41, 85.84it/s][A
Training:  93%|█████████▎| 46450/50000 [09:04<00:41, 85.94it/s][A
Training:  93%|█████████▎| 46459/50000 [09:04<00:40, 86.67it/s][A
Training:  93%|█████████▎| 46468/50000 [09:04<00:40, 86.79it/s][A
Training:  93%|█████████▎| 46477/50000 [09:05<00:40, 86.46it/s][A
Training:  93%|█████████▎| 46486/50000 [09:05<00:40, 86.70it/s][A
Training:  93%|█████████▎| 46495/50000 [09:05<00:40, 86.56it/s][A
Training:  93%|█████████▎| 46504/50000 [09:05<00:40, 85.92it/s][A
Training:  93%|█████████▎| 46513/50000 [09:05<00:41, 84.89it/s][A
Training:  93%|█████████▎| 46522/50000 [09:05<00:40, 85.61it/s][A
Training:  93%|█████████▎| 46531/50000 [09:05<00:40, 85.24it/s][A
Training:  93%|█████████▎| 46540/50000 [09:05<00:40, 84.48it/s][A
Training:  93%|█████████▎| 46549/50000 [09:05<00:40, 84.49it/s][A
Training:  93%|█████████▎| 46558/50000 [09:06<00:40, 84.54it/s][A
Training:  93%|█████████▎| 46567/50000 [09:06<00:40, 85.36it/s][A
Training:  93%|█████████▎| 46576/50000 [09:06<00:39, 86.42it/s][A
Training:  93%|█████████▎| 46585/50000 [09:06<00:39, 86.75it/s][A
Training:  93%|█████████▎| 46594/50000 [09:06<00:39, 86.26it/s][A
Training:  93%|█████████▎| 46603/50000 [09:06<00:39, 86.98it/s][A
Training:  93%|█████████▎| 46612/50000 [09:06<00:39, 85.95it/s][A
Training:  93%|█████████▎| 46621/50000 [09:06<00:39, 85.63it/s][A
Training:  93%|█████████▎| 46630/50000 [09:06<00:39, 85.93it/s][A
Training:  93%|█████████▎| 46639/50000 [09:06<00:38, 86.50it/s][A
Training:  93%|█████████▎| 46648/50000 [09:07<00:38, 87.20it/s][A
Training:  93%|█████████▎| 46657/50000 [09:07<00:38, 87.05it/s][A
Training:  93%|█████████▎| 46666/50000 [09:07<00:38, 86.33it/s][A
Training:  93%|█████████▎| 46675/50000 [09:07<00:38, 86.37it/s][A
Training:  93%|█████████▎| 46684/50000 [09:07<00:38, 85.22it/s][A
Training:  93%|█████████▎| 46693/50000 [09:07<00:39, 84.70it/s][A
Training:  93%|█████████▎| 46702/50000 [09:07<00:38, 85.02it/s][A
Training:  93%|█████████▎| 46711/50000 [09:07<00:38, 85.70it/s][A
Training:  93%|█████████▎| 46720/50000 [09:07<00:38, 86.14it/s][A
Training:  93%|█████████▎| 46729/50000 [09:08<00:38, 86.03it/s][A
Training:  93%|█████████▎| 46738/50000 [09:08<00:37, 86.64it/s][A
Training:  93%|█████████▎| 46747/50000 [09:08<00:37, 87.26it/s][A
Training:  94%|█████████▎| 46756/50000 [09:08<00:36, 87.97it/s][A
Training:  94%|█████████▎| 46765/50000 [09:08<00:36, 88.37it/s][A
Training:  94%|█████████▎| 46774/50000 [09:08<00:36, 87.87it/s][A
Training:  94%|█████████▎| 46783/50000 [09:08<00:37, 86.28it/s][A
Training:  94%|█████████▎| 46792/50000 [09:08<00:37, 85.27it/s][A
Training:  94%|█████████▎| 46801/50000 [09:08<00:37, 85.90it/s][A
Training:  94%|█████████▎| 46810/50000 [09:08<00:38, 83.83it/s][A
Training:  94%|█████████▎| 46819/50000 [09:09<00:37, 84.28it/s][A
Training:  94%|█████████▎| 46828/50000 [09:09<00:37, 84.78it/s][A
Training:  94%|█████████▎| 46837/50000 [09:09<00:36, 85.65it/s][A
Training:  94%|█████████▎| 46846/50000 [09:09<00:36, 86.55it/s][A
Training:  94%|█████████▎| 46855/50000 [09:09<00:36, 85.25it/s][A
Training:  94%|█████████▎| 46864/50000 [09:09<00:36, 84.94it/s][A
Training:  94%|█████████▎| 46873/50000 [09:09<00:36, 85.72it/s][A
Training:  94%|█████████▍| 46882/50000 [09:09<00:36, 85.54it/s][A
Training:  94%|█████████▍| 46891/50000 [09:09<00:36, 85.92it/s][A
Training:  94%|█████████▍| 46900/50000 [09:09<00:35, 86.68it/s][A
Training:  94%|█████████▍| 46909/50000 [09:10<00:35, 87.21it/s][A
Training:  94%|█████████▍| 46918/50000 [09:10<00:35, 87.04it/s][A
Training:  94%|█████████▍| 46927/50000 [09:10<00:35, 87.06it/s][A
Training:  94%|█████████▍| 46936/50000 [09:10<00:35, 87.47it/s][A
Training:  94%|█████████▍| 46945/50000 [09:10<00:34, 87.47it/s][A
Training:  94%|█████████▍| 46954/50000 [09:10<00:34, 87.74it/s][A
Training:  94%|█████████▍| 46963/50000 [09:10<00:34, 86.92it/s][A
Training:  94%|█████████▍| 46972/50000 [09:10<00:34, 87.42it/s][A
Training:  94%|█████████▍| 46981/50000 [09:10<00:34, 87.75it/s][A
Training:  94%|█████████▍| 46990/50000 [09:11<00:34, 87.63it/s][A
Training:  94%|█████████▍| 46999/50000 [09:11<00:34, 87.45it/s][A
Training:  94%|█████████▍| 47008/50000 [09:11<00:34, 87.76it/s][A
Training:  94%|█████████▍| 47017/50000 [09:11<00:33, 88.20it/s][A
Training:  94%|█████████▍| 47026/50000 [09:11<00:33, 87.92it/s][A
Training:  94%|█████████▍| 47035/50000 [09:11<00:34, 87.03it/s][A
Training:  94%|█████████▍| 47044/50000 [09:11<00:33, 87.03it/s][A
Training:  94%|█████████▍| 47053/50000 [09:11<00:33, 86.81it/s][A
