Starting experiments at Sun May 24 15:54:22 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  97%|█████████▋| 48446/50000 [05:51<00:11, 139.13it/s][A
Training:  97%|█████████▋| 48460/50000 [05:51<00:11, 138.21it/s][A
Training:  97%|█████████▋| 48474/50000 [05:51<00:11, 138.65it/s][A
Training:  97%|█████████▋| 48488/50000 [05:51<00:10, 138.88it/s][A
Training:  97%|█████████▋| 48503/50000 [05:51<00:10, 140.98it/s][A
Training:  97%|█████████▋| 48518/50000 [05:51<00:10, 139.73it/s][A
Training:  97%|█████████▋| 48533/50000 [05:51<00:10, 142.64it/s][A
Training:  97%|█████████▋| 48548/50000 [05:52<00:10, 140.73it/s][A
Training:  97%|█████████▋| 48563/50000 [05:52<00:10, 138.28it/s][A
Training:  97%|█████████▋| 48578/50000 [05:52<00:10, 140.44it/s][A
Training:  97%|█████████▋| 48593/50000 [05:52<00:09, 143.01it/s][A
Training:  97%|█████████▋| 48608/50000 [05:52<00:09, 144.07it/s][A
Training:  97%|█████████▋| 48623/50000 [05:52<00:09, 144.83it/s][A
Training:  97%|█████████▋| 48638/50000 [05:52<00:09, 139.41it/s][A
Training:  97%|█████████▋| 48652/50000 [05:52<00:09, 138.53it/s][A
Training:  97%|█████████▋| 48667/50000 [05:52<00:09, 141.82it/s][A
Training:  97%|█████████▋| 48682/50000 [05:53<00:09, 140.87it/s][A
Training:  97%|█████████▋| 48697/50000 [05:53<00:09, 142.64it/s][A
Training:  97%|█████████▋| 48712/50000 [05:53<00:08, 144.38it/s][A
Training:  97%|█████████▋| 48727/50000 [05:53<00:08, 144.40it/s][A
Training:  97%|█████████▋| 48742/50000 [05:53<00:08, 145.45it/s][A
Training:  98%|█████████▊| 48757/50000 [05:53<00:08, 146.15it/s][A
Training:  98%|█████████▊| 48772/50000 [05:53<00:08, 146.54it/s][A
Training:  98%|█████████▊| 48787/50000 [05:53<00:08, 146.94it/s][A
Training:  98%|█████████▊| 48802/50000 [05:53<00:08, 147.02it/s][A
Training:  98%|█████████▊| 48817/50000 [05:53<00:08, 147.27it/s][A
Training:  98%|█████████▊| 48832/50000 [05:54<00:07, 147.89it/s][A
Training:  98%|█████████▊| 48847/50000 [05:54<00:07, 148.50it/s][A
Training:  98%|█████████▊| 48862/50000 [05:54<00:07, 148.76it/s][A
Training:  98%|█████████▊| 48878/50000 [05:54<00:07, 149.20it/s][A
Training:  98%|█████████▊| 48893/50000 [05:54<00:07, 149.38it/s][A
Training:  98%|█████████▊| 48908/50000 [05:54<00:07, 149.51it/s][A
Training:  98%|█████████▊| 48924/50000 [05:54<00:07, 149.99it/s][A
Training:  98%|█████████▊| 48939/50000 [05:54<00:07, 145.26it/s][A
Training:  98%|█████████▊| 48954/50000 [05:54<00:07, 146.35it/s][A
Training:  98%|█████████▊| 48970/50000 [05:54<00:06, 148.12it/s][A
Training:  98%|█████████▊| 48985/50000 [05:55<00:06, 148.50it/s][A
Training:  98%|█████████▊| 49000/50000 [05:55<00:06, 148.83it/s][A
Training:  98%|█████████▊| 49016/50000 [05:55<00:06, 149.34it/s][A
Training:  98%|█████████▊| 49032/50000 [05:55<00:06, 150.33it/s][A
Training:  98%|█████████▊| 49048/50000 [05:55<00:06, 149.01it/s][A
Training:  98%|█████████▊| 49063/50000 [05:55<00:06, 149.13it/s][A
Training:  98%|█████████▊| 49078/50000 [05:55<00:06, 148.84it/s][A
Training:  98%|█████████▊| 49093/50000 [05:55<00:06, 147.80it/s][A
Training:  98%|█████████▊| 49108/50000 [05:55<00:06, 146.50it/s][A
Training:  98%|█████████▊| 49123/50000 [05:56<00:05, 146.68it/s][A
Training:  98%|█████████▊| 49138/50000 [05:56<00:05, 147.04it/s][A
Training:  98%|█████████▊| 49153/50000 [05:56<00:05, 146.62it/s][A
Training:  98%|█████████▊| 49168/50000 [05:56<00:05, 147.15it/s][A
Training:  98%|█████████▊| 49183/50000 [05:56<00:05, 147.83it/s][A
Training:  98%|█████████▊| 49199/50000 [05:56<00:05, 148.69it/s][A
Training:  98%|█████████▊| 49215/50000 [05:56<00:05, 149.69it/s][A
Training:  98%|█████████▊| 49231/50000 [05:56<00:05, 149.80it/s][A
Training:  98%|█████████▊| 49246/50000 [05:56<00:05, 146.47it/s][A
Training:  99%|█████████▊| 49261/50000 [05:56<00:05, 147.32it/s][A
Training:  99%|█████████▊| 49276/50000 [05:57<00:04, 146.20it/s][A
Training:  99%|█████████▊| 49291/50000 [05:57<00:04, 145.34it/s][A
Training:  99%|█████████▊| 49306/50000 [05:57<00:04, 144.51it/s][A
Training:  99%|█████████▊| 49322/50000 [05:57<00:04, 146.87it/s][A
Training:  99%|█████████▊| 49338/50000 [05:57<00:04, 148.52it/s][A
Training:  99%|█████████▊| 49353/50000 [05:57<00:04, 147.95it/s][A
Training:  99%|█████████▊| 49368/50000 [05:57<00:04, 146.31it/s][A
Training:  99%|█████████▉| 49383/50000 [05:57<00:04, 138.82it/s][A
Training:  99%|█████████▉| 49397/50000 [05:57<00:04, 138.91it/s][A
Training:  99%|█████████▉| 49411/50000 [05:58<00:04, 137.64it/s][A
Training:  99%|█████████▉| 49425/50000 [05:58<00:04, 138.30it/s][A
Training:  99%|█████████▉| 49440/50000 [05:58<00:04, 139.12it/s][A
Training:  99%|█████████▉| 49455/50000 [05:58<00:03, 142.03it/s][A
Training:  99%|█████████▉| 49470/50000 [05:58<00:03, 142.61it/s][A
Training:  99%|█████████▉| 49485/50000 [05:58<00:03, 143.80it/s][A
Training:  99%|█████████▉| 49500/50000 [05:58<00:03, 145.53it/s][A
Training:  99%|█████████▉| 49515/50000 [05:58<00:03, 146.58it/s][A
Training:  99%|█████████▉| 49530/50000 [05:58<00:03, 144.16it/s][A
Training:  99%|█████████▉| 49545/50000 [05:58<00:03, 144.32it/s][A
Training:  99%|█████████▉| 49560/50000 [05:59<00:03, 145.39it/s][A
Training:  99%|█████████▉| 49575/50000 [05:59<00:02, 145.84it/s][A
Training:  99%|█████████▉| 49590/50000 [05:59<00:02, 144.12it/s][A
Training:  99%|█████████▉| 49605/50000 [05:59<00:02, 141.14it/s][A
Training:  99%|█████████▉| 49620/50000 [05:59<00:02, 138.93it/s][A
Training:  99%|█████████▉| 49634/50000 [05:59<00:02, 133.78it/s][A
Training:  99%|█████████▉| 49648/50000 [05:59<00:02, 135.24it/s][A
Training:  99%|█████████▉| 49663/50000 [05:59<00:02, 137.76it/s][A
Training:  99%|█████████▉| 49678/50000 [05:59<00:02, 140.34it/s][A
Training:  99%|█████████▉| 49693/50000 [05:59<00:02, 142.78it/s][A
Training:  99%|█████████▉| 49708/50000 [06:00<00:02, 137.17it/s][A
Training:  99%|█████████▉| 49722/50000 [06:00<00:02, 131.06it/s][A
Training:  99%|█████████▉| 49736/50000 [06:00<00:02, 128.72it/s][A
Training:  99%|█████████▉| 49749/50000 [06:00<00:01, 128.59it/s][A
Training: 100%|█████████▉| 49763/50000 [06:00<00:01, 131.63it/s][A
Training: 100%|█████████▉| 49778/50000 [06:00<00:01, 136.30it/s][A
Training: 100%|█████████▉| 49792/50000 [06:00<00:01, 136.30it/s][A
Training: 100%|█████████▉| 49806/50000 [06:00<00:01, 135.17it/s][A
Training: 100%|█████████▉| 49820/50000 [06:00<00:01, 136.57it/s][A
Training: 100%|█████████▉| 49835/50000 [06:01<00:01, 139.50it/s][A
Training: 100%|█████████▉| 49851/50000 [06:01<00:01, 143.01it/s][A
Training: 100%|█████████▉| 49866/50000 [06:01<00:00, 143.85it/s][A
Training: 100%|█████████▉| 49881/50000 [06:01<00:00, 145.28it/s][A
Training: 100%|█████████▉| 49896/50000 [06:01<00:00, 146.43it/s][A
Training: 100%|█████████▉| 49911/50000 [06:01<00:00, 146.83it/s][A
Training: 100%|█████████▉| 49926/50000 [06:01<00:00, 147.03it/s][A
Training: 100%|█████████▉| 49941/50000 [06:01<00:00, 147.59it/s][A
Training: 100%|█████████▉| 49956/50000 [06:01<00:00, 146.68it/s][A
Training: 100%|█████████▉| 49971/50000 [06:01<00:00, 147.41it/s][A
Training: 100%|█████████▉| 49986/50000 [06:02<00:00, 146.24it/s][A
                                                                [AExperiments:  17%|█▋        | 1/6 [06:03<30:15, 363.06s/it]Finished Stieltjes q=2: [99.267578125, 95.5078125, 65.13671875, 22.265625, 16.015625, 12.79296875, 10.83984375, 10.83984375, 10.83984375]

Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 13/50000 [00:00<06:25, 129.73it/s][A
Training:   0%|          | 28/50000 [00:00<05:57, 139.82it/s][A
Training:   0%|          | 43/50000 [00:00<05:53, 141.27it/s][A
Training:   0%|          | 58/50000 [00:00<06:05, 136.52it/s][A
Training:   0%|          | 73/50000 [00:00<06:04, 137.16it/s][A
Training:   0%|          | 88/50000 [00:00<05:58, 139.36it/s][A
Training:   0%|          | 103/50000 [00:00<05:50, 142.35it/s][A
Training:   0%|          | 118/50000 [00:00<05:48, 143.05it/s][A
Training:   0%|          | 133/50000 [00:00<05:43, 145.07it/s][A
Training:   0%|          | 148/50000 [00:01<05:42, 145.62it/s][A
Training:   0%|          | 163/50000 [00:01<05:42, 145.53it/s][A
Training:   0%|          | 178/50000 [00:01<05:43, 144.85it/s][A
Training:   0%|          | 193/50000 [00:01<05:41, 145.64it/s][A
Training:   0%|          | 208/50000 [00:01<05:41, 145.72it/s][A
Training:   0%|          | 223/50000 [00:01<05:43, 144.84it/s][A
Training:   0%|          | 238/50000 [00:01<05:46, 143.73it/s][A
Training:   1%|          | 253/50000 [00:01<05:45, 143.83it/s][A
Training:   1%|          | 268/50000 [00:01<05:49, 142.20it/s][A
Training:   1%|          | 283/50000 [00:01<05:48, 142.70it/s][A
Training:   1%|          | 298/50000 [00:02<05:51, 141.39it/s][A
Training:   1%|          | 313/50000 [00:02<05:50, 141.76it/s][A
Training:   1%|          | 328/50000 [00:02<05:53, 140.38it/s][A
Training:   1%|          | 343/50000 [00:02<06:00, 137.72it/s][A
Training:   1%|          | 357/50000 [00:02<05:59, 137.97it/s][A
Training:   1%|          | 372/50000 [00:02<05:57, 138.89it/s][A
Training:   1%|          | 386/50000 [00:02<05:56, 139.08it/s][A
Training:   1%|          | 400/50000 [00:02<06:06, 135.51it/s][A
Training:   1%|          | 414/50000 [00:02<06:13, 132.62it/s][A
Training:   1%|          | 429/50000 [00:03<06:07, 134.95it/s][A
Training:   1%|          | 444/50000 [00:03<06:02, 136.76it/s][A
Training:   1%|          | 458/50000 [00:03<06:04, 136.02it/s][A
Training:   1%|          | 472/50000 [00:03<06:01, 137.02it/s][A
Training:   1%|          | 486/50000 [00:03<06:00, 137.46it/s][A
Training:   1%|          | 501/50000 [00:03<05:57, 138.32it/s][A
Training:   1%|          | 515/50000 [00:03<06:06, 135.13it/s][A
Training:   1%|          | 529/50000 [00:03<06:02, 136.50it/s][A
Training:   1%|          | 543/50000 [00:03<06:00, 137.20it/s][A
Training:   1%|          | 557/50000 [00:03<05:58, 137.96it/s][A
Training:   1%|          | 572/50000 [00:04<05:55, 138.86it/s][A
Training:   1%|          | 587/50000 [00:04<05:54, 139.45it/s][A
Training:   1%|          | 601/50000 [00:04<06:07, 134.51it/s][A
Training:   1%|          | 615/50000 [00:04<06:08, 134.04it/s][A
Training:   1%|▏         | 629/50000 [00:04<06:26, 127.70it/s][A
Training:   1%|▏         | 643/50000 [00:04<06:20, 129.58it/s][A
Training:   1%|▏         | 657/50000 [00:04<06:15, 131.35it/s][A
Training:   1%|▏         | 671/50000 [00:04<06:12, 132.46it/s][A
Training:   1%|▏         | 685/50000 [00:04<06:16, 130.92it/s][A
Training:   1%|▏         | 699/50000 [00:05<06:16, 130.92it/s][A
Training:   1%|▏         | 713/50000 [00:05<06:11, 132.63it/s][A
Training:   1%|▏         | 727/50000 [00:05<06:09, 133.19it/s][A
Training:   1%|▏         | 742/50000 [00:05<06:02, 135.94it/s][A
Training:   2%|▏         | 757/50000 [00:05<05:58, 137.50it/s][A
Training:   2%|▏         | 771/50000 [00:05<05:57, 137.75it/s][A
Training:   2%|▏         | 785/50000 [00:05<06:02, 135.68it/s][A
Training:   2%|▏         | 799/50000 [00:05<06:05, 134.49it/s][A
Training:   2%|▏         | 813/50000 [00:05<06:03, 135.18it/s][A
Training:   2%|▏         | 827/50000 [00:06<06:02, 135.70it/s][A
Training:   2%|▏         | 841/50000 [00:06<06:17, 130.37it/s][A
