Starting experiments at Sun May 24 15:33:16 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training: 100%|█████████▉| 49914/50000 [06:29<00:00, 129.88it/s][A
Training: 100%|█████████▉| 49928/50000 [06:29<00:00, 131.19it/s][A
Training: 100%|█████████▉| 49942/50000 [06:29<00:00, 130.19it/s][A
Training: 100%|█████████▉| 49956/50000 [06:29<00:00, 131.68it/s][A
Training: 100%|█████████▉| 49970/50000 [06:29<00:00, 132.20it/s][A
Training: 100%|█████████▉| 49984/50000 [06:29<00:00, 132.70it/s][A
Training: 100%|█████████▉| 49998/50000 [06:29<00:00, 133.05it/s][A
                                                                [AExperiments:  33%|███▎      | 2/6 [12:59<26:00, 390.00s/it]Finished ASStieltjes q=4: [100.0, 99.90234375, 99.8046875, 99.51171875, 97.75390625, 91.30859375, 69.7265625, 42.3828125, 26.26953125]

Training:   0%|          | 0/50000 [00:00<?, ?it/s][A
Training:   0%|          | 11/50000 [00:00<08:08, 102.32it/s][A
Training:   0%|          | 24/50000 [00:00<07:09, 116.25it/s][A
Training:   0%|          | 37/50000 [00:00<07:00, 118.72it/s][A
Training:   0%|          | 49/50000 [00:00<07:01, 118.65it/s][A
Training:   0%|          | 62/50000 [00:00<06:54, 120.58it/s][A
Training:   0%|          | 75/50000 [00:00<06:49, 121.98it/s][A
Training:   0%|          | 88/50000 [00:00<06:46, 122.79it/s][A
Training:   0%|          | 101/50000 [00:00<06:46, 122.73it/s][A
Training:   0%|          | 114/50000 [00:00<06:47, 122.37it/s][A
Training:   0%|          | 127/50000 [00:01<06:47, 122.27it/s][A
Training:   0%|          | 140/50000 [00:01<06:48, 122.14it/s][A
Training:   0%|          | 153/50000 [00:01<06:46, 122.48it/s][A
Training:   0%|          | 166/50000 [00:01<06:40, 124.28it/s][A
Training:   0%|          | 179/50000 [00:01<06:36, 125.61it/s][A
Training:   0%|          | 192/50000 [00:01<06:33, 126.59it/s][A
Training:   0%|          | 205/50000 [00:01<06:30, 127.44it/s][A
Training:   0%|          | 218/50000 [00:01<06:33, 126.55it/s][A
Training:   0%|          | 231/50000 [00:01<06:30, 127.29it/s][A
Training:   0%|          | 244/50000 [00:01<06:28, 128.01it/s][A
Training:   1%|          | 258/50000 [00:02<06:25, 128.97it/s][A
Training:   1%|          | 272/50000 [00:02<06:23, 129.66it/s][A
Training:   1%|          | 286/50000 [00:02<06:22, 130.02it/s][A
Training:   1%|          | 299/50000 [00:02<06:24, 129.24it/s][A
Training:   1%|          | 312/50000 [00:02<06:42, 123.32it/s][A
Training:   1%|          | 325/50000 [00:02<06:37, 124.93it/s][A
Training:   1%|          | 338/50000 [00:02<06:33, 126.26it/s][A
Training:   1%|          | 351/50000 [00:02<06:30, 127.18it/s][A
Training:   1%|          | 364/50000 [00:02<06:29, 127.55it/s][A
Training:   1%|          | 378/50000 [00:03<06:26, 128.53it/s][A
Training:   1%|          | 392/50000 [00:03<06:23, 129.29it/s][A
Training:   1%|          | 406/50000 [00:03<06:21, 130.04it/s][A
Training:   1%|          | 420/50000 [00:03<06:22, 129.49it/s][A
Training:   1%|          | 433/50000 [00:03<06:22, 129.57it/s][A
Training:   1%|          | 447/50000 [00:03<06:21, 130.01it/s][A
Training:   1%|          | 461/50000 [00:03<06:19, 130.48it/s][A
Training:   1%|          | 475/50000 [00:03<06:21, 129.80it/s][A
Training:   1%|          | 488/50000 [00:03<06:23, 129.18it/s][A
Training:   1%|          | 502/50000 [00:03<06:21, 129.77it/s][A
Training:   1%|          | 516/50000 [00:04<06:19, 130.34it/s][A
Training:   1%|          | 530/50000 [00:04<06:19, 130.23it/s][A
Training:   1%|          | 544/50000 [00:04<06:19, 130.37it/s][A
Training:   1%|          | 558/50000 [00:04<06:23, 128.91it/s][A
Training:   1%|          | 571/50000 [00:04<06:32, 125.86it/s][A
Training:   1%|          | 584/50000 [00:04<06:30, 126.63it/s][A
Training:   1%|          | 597/50000 [00:04<06:27, 127.50it/s][A
Training:   1%|          | 610/50000 [00:04<06:27, 127.43it/s][A
Training:   1%|          | 623/50000 [00:04<06:27, 127.47it/s][A
Training:   1%|▏         | 636/50000 [00:05<06:26, 127.79it/s][A
Training:   1%|▏         | 649/50000 [00:05<06:27, 127.37it/s][A
Training:   1%|▏         | 662/50000 [00:05<06:29, 126.74it/s][A
Training:   1%|▏         | 675/50000 [00:05<06:29, 126.65it/s][A
Training:   1%|▏         | 688/50000 [00:05<06:30, 126.17it/s][A
Training:   1%|▏         | 701/50000 [00:05<07:04, 116.12it/s][A
Training:   1%|▏         | 714/50000 [00:05<06:55, 118.60it/s][A
Training:   1%|▏         | 727/50000 [00:05<06:54, 118.94it/s][A
Training:   1%|▏         | 739/50000 [00:05<06:54, 118.93it/s][A
Training:   2%|▏         | 751/50000 [00:05<06:53, 119.00it/s][A
Training:   2%|▏         | 764/50000 [00:06<06:48, 120.40it/s][A
Training:   2%|▏         | 777/50000 [00:06<06:47, 120.76it/s][A
Training:   2%|▏         | 790/50000 [00:06<06:56, 118.17it/s][A
Training:   2%|▏         | 802/50000 [00:06<06:57, 117.78it/s][A
Training:   2%|▏         | 815/50000 [00:06<06:55, 118.26it/s][A
Training:   2%|▏         | 828/50000 [00:06<06:51, 119.41it/s][A
Training:   2%|▏         | 841/50000 [00:06<06:43, 121.91it/s][A
Training:   2%|▏         | 854/50000 [00:06<06:40, 122.86it/s][A
Training:   2%|▏         | 867/50000 [00:06<06:35, 124.08it/s][A
Training:   2%|▏         | 880/50000 [00:07<06:39, 123.11it/s][A
Training:   2%|▏         | 893/50000 [00:07<06:37, 123.48it/s][A
Training:   2%|▏         | 906/50000 [00:07<06:32, 125.23it/s][A
Training:   2%|▏         | 919/50000 [00:07<06:31, 125.50it/s][A
Training:   2%|▏         | 932/50000 [00:07<06:28, 126.15it/s][A
Training:   2%|▏         | 945/50000 [00:07<06:26, 126.97it/s][A
Training:   2%|▏         | 958/50000 [00:07<06:28, 126.25it/s][A
Training:   2%|▏         | 971/50000 [00:07<06:37, 123.36it/s][A
Training:   2%|▏         | 984/50000 [00:07<07:01, 116.16it/s][A
Training:   2%|▏         | 996/50000 [00:08<07:11, 113.60it/s][A
Training:   2%|▏         | 1009/50000 [00:08<07:00, 116.50it/s][A
Training:   2%|▏         | 1022/50000 [00:08<06:48, 120.01it/s][A
Training:   2%|▏         | 1035/50000 [00:08<06:39, 122.58it/s][A
Training:   2%|▏         | 1048/50000 [00:08<06:41, 122.02it/s][A
Training:   2%|▏         | 1062/50000 [00:08<06:32, 124.78it/s][A
Training:   2%|▏         | 1075/50000 [00:08<06:31, 124.86it/s][A
Training:   2%|▏         | 1088/50000 [00:08<06:30, 125.22it/s][A
Training:   2%|▏         | 1102/50000 [00:08<06:21, 128.07it/s][A
Training:   2%|▏         | 1116/50000 [00:08<06:15, 130.30it/s][A
Training:   2%|▏         | 1130/50000 [00:09<06:10, 131.93it/s][A
Training:   2%|▏         | 1144/50000 [00:09<06:06, 133.48it/s][A
Training:   2%|▏         | 1158/50000 [00:09<06:06, 133.11it/s][A
Training:   2%|▏         | 1172/50000 [00:09<06:17, 129.51it/s][A
Training:   2%|▏         | 1185/50000 [00:09<06:24, 127.07it/s][A
Training:   2%|▏         | 1198/50000 [00:09<06:30, 125.10it/s][A
Training:   2%|▏         | 1212/50000 [00:09<06:23, 127.35it/s][A
Training:   2%|▏         | 1226/50000 [00:09<06:14, 130.36it/s][A
Training:   2%|▏         | 1240/50000 [00:09<06:11, 131.12it/s][A
Training:   3%|▎         | 1254/50000 [00:09<06:05, 133.37it/s][A
Training:   3%|▎         | 1268/50000 [00:10<06:01, 134.81it/s][A
Training:   3%|▎         | 1283/50000 [00:10<05:56, 136.64it/s][A
Training:   3%|▎         | 1297/50000 [00:10<06:00, 134.99it/s][A
Training:   3%|▎         | 1311/50000 [00:10<06:01, 134.57it/s][A
Training:   3%|▎         | 1325/50000 [00:10<06:01, 134.66it/s][A
Training:   3%|▎         | 1339/50000 [00:10<06:11, 130.86it/s][A
Training:   3%|▎         | 1353/50000 [00:10<06:08, 131.85it/s][A
Training:   3%|▎         | 1367/50000 [00:10<06:05, 133.05it/s][A
Training:   3%|▎         | 1381/50000 [00:10<06:08, 131.98it/s][A
Training:   3%|▎         | 1395/50000 [00:11<06:08, 131.76it/s][A
Training:   3%|▎         | 1409/50000 [00:11<06:04, 133.29it/s][A
Training:   3%|▎         | 1423/50000 [00:11<06:01, 134.33it/s][A
Training:   3%|▎         | 1437/50000 [00:11<06:07, 132.09it/s][A
Training:   3%|▎         | 1451/50000 [00:11<06:05, 132.92it/s][A
Training:   3%|▎         | 1465/50000 [00:11<06:11, 130.63it/s][A
Training:   3%|▎         | 1479/50000 [00:11<06:18, 128.20it/s][A
Training:   3%|▎         | 1492/50000 [00:11<06:18, 128.24it/s][A
Training:   3%|▎         | 1506/50000 [00:11<06:14, 129.61it/s][A
Training:   3%|▎         | 1520/50000 [00:12<06:05, 132.47it/s][A
Training:   3%|▎         | 1534/50000 [00:12<06:04, 133.02it/s][A
Training:   3%|▎         | 1548/50000 [00:12<06:13, 129.74it/s][A
Training:   3%|▎         | 1562/50000 [00:12<06:14, 129.26it/s][A
Training:   3%|▎         | 1576/50000 [00:12<06:11, 130.37it/s][A
Training:   3%|▎         | 1590/50000 [00:12<06:09, 131.01it/s][A
Training:   3%|▎         | 1604/50000 [00:12<06:13, 129.58it/s][A
Training:   3%|▎         | 1617/50000 [00:12<06:13, 129.62it/s][A
Training:   3%|▎         | 1630/50000 [00:12<06:16, 128.47it/s][A
Training:   3%|▎         | 1643/50000 [00:12<06:15, 128.86it/s][A
Training:   3%|▎         | 1657/50000 [00:13<06:08, 131.09it/s][A
Training:   3%|▎         | 1672/50000 [00:13<06:00, 134.19it/s][A
Training:   3%|▎         | 1686/50000 [00:13<05:56, 135.39it/s][A
Training:   3%|▎         | 1700/50000 [00:13<05:56, 135.36it/s][A
Training:   3%|▎         | 1714/50000 [00:13<05:54, 136.19it/s][A
Training:   3%|▎         | 1728/50000 [00:13<05:53, 136.63it/s][A
Training:   3%|▎         | 1742/50000 [00:13<06:06, 131.73it/s][A
Training:   4%|▎         | 1756/50000 [00:13<06:10, 130.14it/s][A
Training:   4%|▎         | 1770/50000 [00:13<06:10, 130.15it/s][A
Training:   4%|▎         | 1784/50000 [00:14<06:06, 131.67it/s][A
Training:   4%|▎         | 1798/50000 [00:14<06:01, 133.25it/s][A
Training:   4%|▎         | 1812/50000 [00:14<05:57, 134.94it/s][A
Training:   4%|▎         | 1826/50000 [00:14<05:57, 134.57it/s][A
Training:   4%|▎         | 1841/50000 [00:14<05:50, 137.21it/s][A
Training:   4%|▎         | 1855/50000 [00:14<05:51, 137.14it/s][A
Training:   4%|▎         | 1869/50000 [00:14<05:55, 135.49it/s][A
Training:   4%|▍         | 1883/50000 [00:14<06:16, 127.95it/s][A
Training:   4%|▍         | 1897/50000 [00:14<06:11, 129.57it/s][A
Training:   4%|▍         | 1911/50000 [00:14<06:07, 131.01it/s][A
Training:   4%|▍         | 1925/50000 [00:15<06:02, 132.56it/s][A
Training:   4%|▍         | 1939/50000 [00:15<06:01, 133.02it/s][A
Training:   4%|▍         | 1953/50000 [00:15<05:57, 134.38it/s][A
Training:   4%|▍         | 1967/50000 [00:15<05:55, 135.10it/s][A
Training:   4%|▍         | 1981/50000 [00:15<05:54, 135.31it/s][A
Training:   4%|▍         | 1995/50000 [00:15<05:51, 136.61it/s][A
Training:   4%|▍         | 2009/50000 [00:15<05:52, 136.22it/s][A
Training:   4%|▍         | 2023/50000 [00:15<05:52, 136.23it/s][A
Training:   4%|▍         | 2037/50000 [00:15<06:05, 131.24it/s][A
Training:   4%|▍         | 2051/50000 [00:16<05:59, 133.31it/s][A
Training:   4%|▍         | 2065/50000 [00:16<06:01, 132.66it/s][A
Training:   4%|▍         | 2079/50000 [00:16<06:01, 132.44it/s][A
Training:   4%|▍         | 2093/50000 [00:16<06:03, 131.89it/s][A
Training:   4%|▍         | 2107/50000 [00:16<06:17, 126.79it/s][A
Training:   4%|▍         | 2120/50000 [00:16<06:17, 126.78it/s][A
Training:   4%|▍         | 2134/50000 [00:16<06:11, 128.78it/s][A
Training:   4%|▍         | 2147/50000 [00:16<06:15, 127.46it/s][A
Training:   4%|▍         | 2160/50000 [00:16<06:14, 127.78it/s][A
Training:   4%|▍         | 2174/50000 [00:16<06:08, 129.75it/s][A
Training:   4%|▍         | 2188/50000 [00:17<06:06, 130.55it/s][A
Training:   4%|▍         | 2202/50000 [00:17<06:00, 132.41it/s][A
Training:   4%|▍         | 2216/50000 [00:17<06:00, 132.70it/s][A
Training:   4%|▍         | 2230/50000 [00:17<05:58, 133.13it/s][A
Training:   4%|▍         | 2244/50000 [00:17<05:56, 133.90it/s][A
Training:   5%|▍         | 2258/50000 [00:17<06:02, 131.73it/s][A
Training:   5%|▍         | 2272/50000 [00:17<06:12, 128.23it/s][A
Training:   5%|▍         | 2285/50000 [00:17<06:21, 125.06it/s][A
Training:   5%|▍         | 2298/50000 [00:17<06:21, 125.02it/s][A
Training:   5%|▍         | 2312/50000 [00:18<06:15, 126.83it/s][A
Training:   5%|▍         | 2326/50000 [00:18<06:12, 127.88it/s][A
Training:   5%|▍         | 2339/50000 [00:18<06:19, 125.51it/s][A
Training:   5%|▍         | 2352/50000 [00:18<06:22, 124.70it/s][A
Training:   5%|▍         | 2365/50000 [00:18<06:36, 120.09it/s][A
Training:   5%|▍         | 2378/50000 [00:18<06:43, 117.98it/s][A
Training:   5%|▍         | 2391/50000 [00:18<06:32, 121.22it/s][A
Training:   5%|▍         | 2404/50000 [00:18<06:32, 121.28it/s][A
