Starting experiments at Sun May 24 16:30:37 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  70%|██████▉   | 34876/50000 [04:00<01:42, 147.99it/s][A
Training:  70%|██████▉   | 34891/50000 [04:00<01:45, 142.86it/s][A
Training:  70%|██████▉   | 34906/50000 [04:00<01:50, 136.10it/s][A
Training:  70%|██████▉   | 34920/50000 [04:00<01:53, 132.91it/s][A
Training:  70%|██████▉   | 34934/50000 [04:01<01:55, 130.67it/s][A
Training:  70%|██████▉   | 34948/50000 [04:01<01:54, 131.95it/s][A
Training:  70%|██████▉   | 34962/50000 [04:01<01:52, 133.91it/s][A
Training:  70%|██████▉   | 34976/50000 [04:01<01:54, 131.60it/s][A
Training:  70%|██████▉   | 34991/50000 [04:01<01:50, 136.06it/s][A
Training:  70%|███████   | 35005/50000 [04:01<01:49, 137.00it/s][A
Training:  70%|███████   | 35019/50000 [04:01<01:48, 137.84it/s][A
Training:  70%|███████   | 35034/50000 [04:01<01:47, 139.03it/s][A
Training:  70%|███████   | 35048/50000 [04:01<01:49, 137.17it/s][A
Training:  70%|███████   | 35063/50000 [04:02<01:48, 137.64it/s][A
Training:  70%|███████   | 35077/50000 [04:02<01:49, 136.29it/s][A
Training:  70%|███████   | 35092/50000 [04:02<01:47, 138.88it/s][A
Training:  70%|███████   | 35107/50000 [04:02<01:45, 140.80it/s][A
Training:  70%|███████   | 35122/50000 [04:02<01:44, 142.43it/s][A
Training:  70%|███████   | 35137/50000 [04:02<01:44, 142.27it/s][A
Training:  70%|███████   | 35152/50000 [04:02<01:43, 143.53it/s][A
Training:  70%|███████   | 35167/50000 [04:02<01:43, 143.05it/s][A
Training:  70%|███████   | 35182/50000 [04:02<01:42, 144.00it/s][A
Training:  70%|███████   | 35197/50000 [04:02<01:42, 144.05it/s][A
Training:  70%|███████   | 35212/50000 [04:03<01:42, 144.44it/s][A
Training:  70%|███████   | 35227/50000 [04:03<01:41, 145.96it/s][A
Training:  70%|███████   | 35242/50000 [04:03<01:40, 146.24it/s][A
Training:  71%|███████   | 35257/50000 [04:03<01:42, 144.12it/s][A
Training:  71%|███████   | 35272/50000 [04:03<01:43, 141.95it/s][A
Training:  71%|███████   | 35287/50000 [04:03<01:43, 142.06it/s][A
Training:  71%|███████   | 35302/50000 [04:03<01:42, 142.71it/s][A
Training:  71%|███████   | 35317/50000 [04:03<01:43, 141.84it/s][A
Training:  71%|███████   | 35332/50000 [04:03<01:42, 143.40it/s][A
Training:  71%|███████   | 35347/50000 [04:03<01:42, 143.19it/s][A
Training:  71%|███████   | 35362/50000 [04:04<01:41, 143.69it/s][A
Training:  71%|███████   | 35377/50000 [04:04<01:41, 143.98it/s][A
Training:  71%|███████   | 35392/50000 [04:04<01:41, 144.19it/s][A
Training:  71%|███████   | 35407/50000 [04:04<01:40, 144.71it/s][A
Training:  71%|███████   | 35422/50000 [04:04<01:42, 142.75it/s][A
Training:  71%|███████   | 35438/50000 [04:04<01:40, 145.24it/s][A
Training:  71%|███████   | 35453/50000 [04:04<01:42, 141.37it/s][A
Training:  71%|███████   | 35468/50000 [04:04<01:47, 134.60it/s][A
Training:  71%|███████   | 35482/50000 [04:04<01:48, 133.55it/s][A
Training:  71%|███████   | 35496/50000 [04:05<01:47, 134.41it/s][A
Training:  71%|███████   | 35510/50000 [04:05<01:47, 135.33it/s][A
Training:  71%|███████   | 35524/50000 [04:05<01:47, 134.55it/s][A
Training:  71%|███████   | 35538/50000 [04:05<01:47, 134.94it/s][A
Training:  71%|███████   | 35552/50000 [04:05<01:48, 132.92it/s][A
Training:  71%|███████   | 35566/50000 [04:05<01:47, 134.55it/s][A
Training:  71%|███████   | 35581/50000 [04:05<01:45, 136.95it/s][A
Training:  71%|███████   | 35596/50000 [04:05<01:42, 140.06it/s][A
Training:  71%|███████   | 35611/50000 [04:05<01:41, 141.90it/s][A
Training:  71%|███████▏  | 35626/50000 [04:06<01:39, 143.92it/s][A
Training:  71%|███████▏  | 35641/50000 [04:06<01:39, 144.62it/s][A
Training:  71%|███████▏  | 35657/50000 [04:06<01:36, 148.09it/s][A
Training:  71%|███████▏  | 35672/50000 [04:06<01:37, 147.58it/s][A
Training:  71%|███████▏  | 35687/50000 [04:06<01:37, 146.28it/s][A
Training:  71%|███████▏  | 35702/50000 [04:06<01:44, 136.63it/s][A
Training:  71%|███████▏  | 35716/50000 [04:06<01:47, 132.81it/s][A
Training:  71%|███████▏  | 35730/50000 [04:06<01:48, 131.96it/s][A
Training:  71%|███████▏  | 35744/50000 [04:06<01:48, 131.64it/s][A
Training:  72%|███████▏  | 35759/50000 [04:06<01:45, 134.71it/s][A
Training:  72%|███████▏  | 35773/50000 [04:07<01:44, 135.76it/s][A
Training:  72%|███████▏  | 35789/50000 [04:07<01:40, 140.76it/s][A
Training:  72%|███████▏  | 35804/50000 [04:07<01:39, 142.47it/s][A
Training:  72%|███████▏  | 35819/50000 [04:07<01:43, 136.41it/s][A
Training:  72%|███████▏  | 35833/50000 [04:07<01:47, 131.96it/s][A
Training:  72%|███████▏  | 35847/50000 [04:07<01:47, 131.27it/s][A
Training:  72%|███████▏  | 35861/50000 [04:07<01:48, 130.90it/s][A
Training:  72%|███████▏  | 35875/50000 [04:07<01:46, 132.62it/s][A
Training:  72%|███████▏  | 35889/50000 [04:07<01:49, 128.90it/s][A
Training:  72%|███████▏  | 35902/50000 [04:08<01:50, 127.77it/s][A
Training:  72%|███████▏  | 35915/50000 [04:08<01:50, 127.13it/s][A
Training:  72%|███████▏  | 35928/50000 [04:08<01:52, 125.58it/s][A
Training:  72%|███████▏  | 35941/50000 [04:08<01:52, 124.43it/s][A
Training:  72%|███████▏  | 35954/50000 [04:08<01:52, 124.99it/s][A
Training:  72%|███████▏  | 35968/50000 [04:08<01:49, 128.67it/s][A
Training:  72%|███████▏  | 35982/50000 [04:08<01:47, 130.50it/s][A
Training:  72%|███████▏  | 35996/50000 [04:08<01:47, 129.85it/s][A
Training:  72%|███████▏  | 36009/50000 [04:08<01:49, 127.65it/s][A
Training:  72%|███████▏  | 36022/50000 [04:09<01:50, 126.19it/s][A
Training:  72%|███████▏  | 36035/50000 [04:09<01:51, 125.70it/s][A
Training:  72%|███████▏  | 36048/50000 [04:09<01:51, 124.99it/s][A
Training:  72%|███████▏  | 36062/50000 [04:09<01:50, 126.48it/s][A
Training:  72%|███████▏  | 36075/50000 [04:09<01:52, 124.22it/s][A
Training:  72%|███████▏  | 36088/50000 [04:09<01:53, 122.99it/s][A
Training:  72%|███████▏  | 36101/50000 [04:09<01:52, 123.99it/s][A
Training:  72%|███████▏  | 36114/50000 [04:09<01:52, 123.17it/s][A
Training:  72%|███████▏  | 36127/50000 [04:09<01:52, 123.40it/s][A
Training:  72%|███████▏  | 36140/50000 [04:09<01:51, 124.04it/s][A
Training:  72%|███████▏  | 36153/50000 [04:10<01:50, 125.54it/s][A
Training:  72%|███████▏  | 36166/50000 [04:10<01:50, 125.37it/s][A
Training:  72%|███████▏  | 36180/50000 [04:10<01:47, 129.09it/s][A
Training:  72%|███████▏  | 36194/50000 [04:10<01:45, 130.98it/s][A
Training:  72%|███████▏  | 36210/50000 [04:10<01:39, 138.26it/s][A
Training:  72%|███████▏  | 36225/50000 [04:10<01:37, 141.25it/s][A
Training:  72%|███████▏  | 36241/50000 [04:10<01:35, 144.49it/s][A
Training:  73%|███████▎  | 36256/50000 [04:10<01:35, 144.38it/s][A
Training:  73%|███████▎  | 36272/50000 [04:10<01:33, 146.95it/s][A
Training:  73%|███████▎  | 36288/50000 [04:10<01:31, 149.16it/s][A
Training:  73%|███████▎  | 36304/50000 [04:11<01:31, 149.65it/s][A
Training:  73%|███████▎  | 36320/50000 [04:11<01:30, 150.75it/s][A
Training:  73%|███████▎  | 36336/50000 [04:11<01:29, 152.72it/s][A
Training:  73%|███████▎  | 36352/50000 [04:11<01:29, 152.24it/s][A
Training:  73%|███████▎  | 36368/50000 [04:11<01:30, 150.60it/s][A
Training:  73%|███████▎  | 36384/50000 [04:11<01:30, 150.75it/s][A
Training:  73%|███████▎  | 36400/50000 [04:11<01:29, 151.96it/s][A
Training:  73%|███████▎  | 36416/50000 [04:11<01:28, 152.77it/s][A
Training:  73%|███████▎  | 36432/50000 [04:11<01:28, 153.91it/s][A
Training:  73%|███████▎  | 36448/50000 [04:12<01:27, 154.85it/s][A
Training:  73%|███████▎  | 36464/50000 [04:12<01:27, 154.53it/s][A
Training:  73%|███████▎  | 36480/50000 [04:12<01:26, 155.71it/s][A
Training:  73%|███████▎  | 36496/50000 [04:12<01:26, 155.29it/s][A
Training:  73%|███████▎  | 36512/50000 [04:12<01:26, 155.38it/s][A
Training:  73%|███████▎  | 36528/50000 [04:12<01:27, 154.35it/s][A
Training:  73%|███████▎  | 36544/50000 [04:12<01:26, 155.40it/s][A
Training:  73%|███████▎  | 36561/50000 [04:12<01:25, 156.96it/s][A
Training:  73%|███████▎  | 36577/50000 [04:12<01:25, 157.00it/s][A
Training:  73%|███████▎  | 36594/50000 [04:12<01:24, 158.06it/s][A
Training:  73%|███████▎  | 36611/50000 [04:13<01:24, 159.18it/s][A
Training:  73%|███████▎  | 36627/50000 [04:13<01:25, 156.40it/s][A
Training:  73%|███████▎  | 36643/50000 [04:13<01:25, 156.57it/s][A
Training:  73%|███████▎  | 36659/50000 [04:13<01:24, 157.41it/s][A
Training:  73%|███████▎  | 36675/50000 [04:13<01:24, 157.96it/s][A
Training:  73%|███████▎  | 36691/50000 [04:13<01:26, 153.69it/s][A
Training:  73%|███████▎  | 36707/50000 [04:13<01:25, 154.79it/s][A
Training:  73%|███████▎  | 36723/50000 [04:13<01:25, 154.50it/s][A
Training:  73%|███████▎  | 36739/50000 [04:13<01:25, 155.33it/s][A
Training:  74%|███████▎  | 36755/50000 [04:13<01:25, 155.43it/s][A
Training:  74%|███████▎  | 36771/50000 [04:14<01:24, 155.69it/s][A
Training:  74%|███████▎  | 36787/50000 [04:14<01:25, 154.77it/s][A
Training:  74%|███████▎  | 36803/50000 [04:14<01:27, 150.69it/s][A
Training:  74%|███████▎  | 36819/50000 [04:14<01:29, 147.05it/s][A
Training:  74%|███████▎  | 36834/50000 [04:14<01:30, 146.02it/s][A
Training:  74%|███████▎  | 36850/50000 [04:14<01:28, 148.65it/s][A
Training:  74%|███████▎  | 36866/50000 [04:14<01:27, 150.11it/s][A
Training:  74%|███████▍  | 36882/50000 [04:14<01:25, 152.58it/s][A
Training:  74%|███████▍  | 36898/50000 [04:14<01:25, 154.05it/s][A
Training:  74%|███████▍  | 36914/50000 [04:15<01:24, 154.37it/s][A
Training:  74%|███████▍  | 36930/50000 [04:15<01:24, 155.31it/s][A
Training:  74%|███████▍  | 36946/50000 [04:15<01:23, 155.85it/s][A
Training:  74%|███████▍  | 36963/50000 [04:15<01:22, 157.17it/s][A
Training:  74%|███████▍  | 36979/50000 [04:15<01:22, 157.51it/s][A
Training:  74%|███████▍  | 36996/50000 [04:15<01:22, 158.31it/s][A
Training:  74%|███████▍  | 37012/50000 [04:15<01:23, 155.92it/s][A
Training:  74%|███████▍  | 37029/50000 [04:15<01:22, 157.70it/s][A
Training:  74%|███████▍  | 37045/50000 [04:15<01:22, 157.51it/s][A
Training:  74%|███████▍  | 37061/50000 [04:15<01:22, 157.52it/s][A
Training:  74%|███████▍  | 37077/50000 [04:16<01:22, 157.33it/s][A
Training:  74%|███████▍  | 37093/50000 [04:16<01:23, 154.32it/s][A
Training:  74%|███████▍  | 37109/50000 [04:16<01:25, 151.50it/s][A
Training:  74%|███████▍  | 37125/50000 [04:16<01:28, 145.20it/s][A
Training:  74%|███████▍  | 37140/50000 [04:16<01:30, 142.56it/s][A
Training:  74%|███████▍  | 37155/50000 [04:16<01:30, 142.29it/s][A
Training:  74%|███████▍  | 37171/50000 [04:16<01:28, 145.45it/s][A
Training:  74%|███████▍  | 37187/50000 [04:16<01:26, 148.46it/s][A
Training:  74%|███████▍  | 37202/50000 [04:16<01:26, 148.66it/s][A
Training:  74%|███████▍  | 37217/50000 [04:17<01:29, 143.27it/s][A
Training:  74%|███████▍  | 37232/50000 [04:17<01:30, 141.37it/s][A
Training:  74%|███████▍  | 37247/50000 [04:17<01:33, 135.83it/s][A
Training:  75%|███████▍  | 37261/50000 [04:17<01:36, 131.49it/s][A
Training:  75%|███████▍  | 37275/50000 [04:17<01:36, 131.78it/s][A
Training:  75%|███████▍  | 37289/50000 [04:17<01:36, 131.43it/s][A
Training:  75%|███████▍  | 37303/50000 [04:17<01:35, 132.44it/s][A
Training:  75%|███████▍  | 37319/50000 [04:17<01:31, 138.95it/s][A
Training:  75%|███████▍  | 37335/50000 [04:17<01:28, 142.85it/s][A
Training:  75%|███████▍  | 37351/50000 [04:18<01:26, 146.52it/s][A
Training:  75%|███████▍  | 37366/50000 [04:18<01:26, 146.59it/s][A
Training:  75%|███████▍  | 37382/50000 [04:18<01:24, 148.98it/s][A
Training:  75%|███████▍  | 37398/50000 [04:18<01:23, 151.31it/s][A
Training:  75%|███████▍  | 37414/50000 [04:18<01:22, 152.51it/s][A
Training:  75%|███████▍  | 37430/50000 [04:18<01:22, 152.10it/s][A
Training:  75%|███████▍  | 37446/50000 [04:18<01:21, 153.23it/s][A
Training:  75%|███████▍  | 37462/50000 [04:18<01:21, 152.98it/s][A
Training:  75%|███████▍  | 37478/50000 [04:18<01:21, 153.53it/s][A
Training:  75%|███████▍  | 37494/50000 [04:18<01:20, 154.52it/s][A
Training:  75%|███████▌  | 37510/50000 [04:19<01:20, 155.42it/s][A
Training:  75%|███████▌  | 37526/50000 [04:19<01:20, 155.86it/s][A
Training:  75%|███████▌  | 37542/50000 [04:19<01:21, 152.44it/s][A
Training:  75%|███████▌  | 37558/50000 [04:19<01:23, 149.53it/s][A
Training:  75%|███████▌  | 37574/50000 [04:19<01:22, 151.22it/s][A
Training:  75%|███████▌  | 37590/50000 [04:19<01:21, 152.62it/s][A
Training:  75%|███████▌  | 37606/50000 [04:19<01:22, 151.08it/s][A
