Starting experiments at Sun May 24 15:09:29 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  71%|███████   | 35257/50000 [04:35<01:52, 130.63it/s][A
Training:  71%|███████   | 35271/50000 [04:35<01:57, 125.00it/s][A
Training:  71%|███████   | 35285/50000 [04:35<01:55, 127.19it/s][A
Training:  71%|███████   | 35298/50000 [04:35<01:55, 127.66it/s][A
Training:  71%|███████   | 35311/50000 [04:36<01:59, 122.65it/s][A
Training:  71%|███████   | 35324/50000 [04:36<02:00, 122.04it/s][A
Training:  71%|███████   | 35337/50000 [04:36<02:00, 121.48it/s][A
Training:  71%|███████   | 35350/50000 [04:36<01:59, 122.72it/s][A
Training:  71%|███████   | 35363/50000 [04:36<01:58, 123.98it/s][A
Training:  71%|███████   | 35376/50000 [04:36<01:56, 125.39it/s][A
Training:  71%|███████   | 35389/50000 [04:36<01:55, 126.22it/s][A
Training:  71%|███████   | 35402/50000 [04:36<01:57, 124.70it/s][A
Training:  71%|███████   | 35416/50000 [04:36<01:55, 126.71it/s][A
Training:  71%|███████   | 35430/50000 [04:36<01:52, 129.45it/s][A
Training:  71%|███████   | 35443/50000 [04:37<01:54, 127.05it/s][A
Training:  71%|███████   | 35457/50000 [04:37<01:52, 129.25it/s][A
Training:  71%|███████   | 35471/50000 [04:37<01:51, 130.46it/s][A
Training:  71%|███████   | 35485/50000 [04:37<01:51, 129.81it/s][A
Training:  71%|███████   | 35499/50000 [04:37<01:50, 131.22it/s][A
Training:  71%|███████   | 35513/50000 [04:37<01:49, 131.96it/s][A
Training:  71%|███████   | 35527/50000 [04:37<01:51, 130.13it/s][A
Training:  71%|███████   | 35541/50000 [04:37<01:55, 125.37it/s][A
Training:  71%|███████   | 35555/50000 [04:37<01:51, 129.36it/s][A
Training:  71%|███████   | 35569/50000 [04:38<01:50, 130.04it/s][A
Training:  71%|███████   | 35583/50000 [04:38<01:50, 130.05it/s][A
Training:  71%|███████   | 35597/50000 [04:38<01:50, 130.03it/s][A
Training:  71%|███████   | 35611/50000 [04:38<01:51, 129.40it/s][A
Training:  71%|███████▏  | 35625/50000 [04:38<01:49, 131.11it/s][A
Training:  71%|███████▏  | 35639/50000 [04:38<01:47, 133.59it/s][A
Training:  71%|███████▏  | 35653/50000 [04:38<01:46, 135.30it/s][A
Training:  71%|███████▏  | 35667/50000 [04:38<01:44, 136.52it/s][A
Training:  71%|███████▏  | 35681/50000 [04:38<01:47, 132.75it/s][A
Training:  71%|███████▏  | 35695/50000 [04:38<01:46, 133.74it/s][A
Training:  71%|███████▏  | 35709/50000 [04:39<01:49, 130.65it/s][A
Training:  71%|███████▏  | 35724/50000 [04:39<01:46, 133.58it/s][A
Training:  71%|███████▏  | 35738/50000 [04:39<01:47, 132.19it/s][A
Training:  72%|███████▏  | 35752/50000 [04:39<01:48, 131.18it/s][A
Training:  72%|███████▏  | 35766/50000 [04:39<01:49, 129.88it/s][A
Training:  72%|███████▏  | 35780/50000 [04:39<01:49, 130.23it/s][A
Training:  72%|███████▏  | 35794/50000 [04:39<01:50, 128.88it/s][A
Training:  72%|███████▏  | 35807/50000 [04:39<01:53, 124.91it/s][A
Training:  72%|███████▏  | 35820/50000 [04:39<01:52, 125.60it/s][A
Training:  72%|███████▏  | 35835/50000 [04:40<01:48, 130.10it/s][A
Training:  72%|███████▏  | 35849/50000 [04:40<01:52, 125.96it/s][A
Training:  72%|███████▏  | 35863/50000 [04:40<01:50, 128.11it/s][A
Training:  72%|███████▏  | 35877/50000 [04:40<01:49, 129.08it/s][A
Training:  72%|███████▏  | 35890/50000 [04:40<01:51, 126.00it/s][A
Training:  72%|███████▏  | 35903/50000 [04:40<01:52, 125.56it/s][A
Training:  72%|███████▏  | 35916/50000 [04:40<01:51, 126.62it/s][A
Training:  72%|███████▏  | 35931/50000 [04:40<01:47, 130.89it/s][A
Training:  72%|███████▏  | 35945/50000 [04:40<01:45, 133.09it/s][A
Training:  72%|███████▏  | 35959/50000 [04:41<01:49, 128.66it/s][A
Training:  72%|███████▏  | 35972/50000 [04:41<01:52, 124.94it/s][A
Training:  72%|███████▏  | 35986/50000 [04:41<01:50, 127.37it/s][A
Training:  72%|███████▏  | 35999/50000 [04:41<01:50, 127.16it/s][A
Training:  72%|███████▏  | 36012/50000 [04:41<01:53, 123.30it/s][A
Training:  72%|███████▏  | 36025/50000 [04:41<01:58, 118.02it/s][A
Training:  72%|███████▏  | 36038/50000 [04:41<01:55, 121.08it/s][A
Training:  72%|███████▏  | 36051/50000 [04:41<01:56, 119.64it/s][A
Training:  72%|███████▏  | 36064/50000 [04:41<02:01, 115.16it/s][A
Training:  72%|███████▏  | 36076/50000 [04:42<02:00, 115.65it/s][A
Training:  72%|███████▏  | 36088/50000 [04:42<02:01, 114.53it/s][A
Training:  72%|███████▏  | 36100/50000 [04:42<02:04, 111.58it/s][A
Training:  72%|███████▏  | 36112/50000 [04:42<02:05, 111.06it/s][A
Training:  72%|███████▏  | 36124/50000 [04:42<02:04, 111.23it/s][A
Training:  72%|███████▏  | 36136/50000 [04:42<02:06, 109.33it/s][A
Training:  72%|███████▏  | 36147/50000 [04:42<02:07, 108.80it/s][A
Training:  72%|███████▏  | 36158/50000 [04:42<02:07, 108.22it/s][A
Training:  72%|███████▏  | 36169/50000 [04:42<02:08, 107.68it/s][A
Training:  72%|███████▏  | 36180/50000 [04:42<02:09, 107.05it/s][A
Training:  72%|███████▏  | 36191/50000 [04:43<02:08, 107.32it/s][A
Training:  72%|███████▏  | 36202/50000 [04:43<02:08, 107.24it/s][A
Training:  72%|███████▏  | 36214/50000 [04:43<02:04, 110.45it/s][A
Training:  72%|███████▏  | 36227/50000 [04:43<01:59, 115.33it/s][A
Training:  72%|███████▏  | 36239/50000 [04:43<02:02, 112.52it/s][A
Training:  73%|███████▎  | 36251/50000 [04:43<02:03, 111.42it/s][A
Training:  73%|███████▎  | 36263/50000 [04:43<02:05, 109.42it/s][A
Training:  73%|███████▎  | 36274/50000 [04:43<02:07, 107.68it/s][A
Training:  73%|███████▎  | 36285/50000 [04:43<02:07, 107.95it/s][A
Training:  73%|███████▎  | 36297/50000 [04:44<02:06, 108.70it/s][A
Training:  73%|███████▎  | 36310/50000 [04:44<02:00, 113.73it/s][A
Training:  73%|███████▎  | 36323/50000 [04:44<01:56, 117.25it/s][A
Training:  73%|███████▎  | 36335/50000 [04:44<01:59, 114.04it/s][A
Training:  73%|███████▎  | 36348/50000 [04:44<01:57, 116.48it/s][A
Training:  73%|███████▎  | 36362/50000 [04:44<01:51, 121.88it/s][A
Training:  73%|███████▎  | 36376/50000 [04:44<01:47, 126.91it/s][A
Training:  73%|███████▎  | 36390/50000 [04:44<01:44, 130.44it/s][A
Training:  73%|███████▎  | 36404/50000 [04:44<01:42, 132.18it/s][A
Training:  73%|███████▎  | 36418/50000 [04:44<01:41, 134.41it/s][A
Training:  73%|███████▎  | 36432/50000 [04:45<01:41, 133.90it/s][A
Training:  73%|███████▎  | 36446/50000 [04:45<01:49, 124.21it/s][A
Training:  73%|███████▎  | 36459/50000 [04:45<01:50, 122.78it/s][A
Training:  73%|███████▎  | 36473/50000 [04:45<01:47, 126.07it/s][A
Training:  73%|███████▎  | 36486/50000 [04:45<01:47, 125.98it/s][A
Training:  73%|███████▎  | 36499/50000 [04:45<01:50, 121.68it/s][A
Training:  73%|███████▎  | 36512/50000 [04:45<01:49, 123.47it/s][A
Training:  73%|███████▎  | 36526/50000 [04:45<01:47, 125.16it/s][A
Training:  73%|███████▎  | 36539/50000 [04:45<01:52, 119.64it/s][A
Training:  73%|███████▎  | 36552/50000 [04:46<01:52, 119.80it/s][A
Training:  73%|███████▎  | 36565/50000 [04:46<01:56, 115.27it/s][A
Training:  73%|███████▎  | 36577/50000 [04:46<01:58, 113.65it/s][A
Training:  73%|███████▎  | 36591/50000 [04:46<01:53, 118.61it/s][A
Training:  73%|███████▎  | 36605/50000 [04:46<01:49, 122.84it/s][A
Training:  73%|███████▎  | 36618/50000 [04:46<01:49, 122.04it/s][A
Training:  73%|███████▎  | 36631/50000 [04:46<01:52, 118.85it/s][A
Training:  73%|███████▎  | 36643/50000 [04:46<01:53, 117.86it/s][A
Training:  73%|███████▎  | 36657/50000 [04:46<01:49, 121.51it/s][A
Training:  73%|███████▎  | 36670/50000 [04:47<01:51, 119.11it/s][A
Training:  73%|███████▎  | 36682/50000 [04:47<01:53, 117.35it/s][A
Training:  73%|███████▎  | 36695/50000 [04:47<01:50, 120.63it/s][A
Training:  73%|███████▎  | 36709/50000 [04:47<01:47, 123.67it/s][A
Training:  73%|███████▎  | 36722/50000 [04:47<01:50, 120.16it/s][A
Training:  73%|███████▎  | 36735/50000 [04:47<01:48, 122.55it/s][A
Training:  73%|███████▎  | 36749/50000 [04:47<01:45, 125.85it/s][A
Training:  74%|███████▎  | 36763/50000 [04:47<01:43, 127.93it/s][A
Training:  74%|███████▎  | 36777/50000 [04:47<01:42, 128.56it/s][A
Training:  74%|███████▎  | 36790/50000 [04:48<01:43, 128.18it/s][A
Training:  74%|███████▎  | 36803/50000 [04:48<01:47, 122.64it/s][A
Training:  74%|███████▎  | 36816/50000 [04:48<01:48, 121.94it/s][A
Training:  74%|███████▎  | 36829/50000 [04:48<01:46, 123.31it/s][A
Training:  74%|███████▎  | 36843/50000 [04:48<01:44, 125.71it/s][A
Training:  74%|███████▎  | 36857/50000 [04:48<01:42, 128.39it/s][A
Training:  74%|███████▎  | 36870/50000 [04:48<01:47, 122.27it/s][A
Training:  74%|███████▍  | 36883/50000 [04:48<01:49, 119.81it/s][A
Training:  74%|███████▍  | 36896/50000 [04:48<01:52, 116.01it/s][A
Training:  74%|███████▍  | 36908/50000 [04:49<01:55, 113.47it/s][A
Training:  74%|███████▍  | 36920/50000 [04:49<01:54, 113.89it/s][A
Training:  74%|███████▍  | 36932/50000 [04:49<01:57, 110.99it/s][A
Training:  74%|███████▍  | 36944/50000 [04:49<01:59, 109.55it/s][A
Training:  74%|███████▍  | 36956/50000 [04:49<01:59, 109.59it/s][A
Training:  74%|███████▍  | 36969/50000 [04:49<01:53, 114.87it/s][A
Training:  74%|███████▍  | 36982/50000 [04:49<01:50, 117.83it/s][A
Training:  74%|███████▍  | 36994/50000 [04:49<01:51, 116.65it/s][A
Training:  74%|███████▍  | 37007/50000 [04:49<01:48, 119.49it/s][A
Training:  74%|███████▍  | 37019/50000 [04:49<01:49, 118.21it/s][A
Training:  74%|███████▍  | 37031/50000 [04:50<01:50, 117.79it/s][A
Training:  74%|███████▍  | 37043/50000 [04:50<01:50, 117.41it/s][A
Training:  74%|███████▍  | 37055/50000 [04:50<01:49, 117.98it/s][A
Training:  74%|███████▍  | 37069/50000 [04:50<01:45, 122.92it/s][A
Training:  74%|███████▍  | 37083/50000 [04:50<01:42, 126.63it/s][A
Training:  74%|███████▍  | 37097/50000 [04:50<01:39, 129.60it/s][A
Training:  74%|███████▍  | 37110/50000 [04:50<01:41, 126.59it/s][A
Training:  74%|███████▍  | 37123/50000 [04:50<01:41, 127.23it/s][A
Training:  74%|███████▍  | 37137/50000 [04:50<01:38, 130.11it/s][A
Training:  74%|███████▍  | 37151/50000 [04:51<01:43, 124.53it/s][A
Training:  74%|███████▍  | 37164/50000 [04:51<01:45, 121.12it/s][A
Training:  74%|███████▍  | 37178/50000 [04:51<01:43, 124.43it/s][A
Training:  74%|███████▍  | 37192/50000 [04:51<01:40, 127.47it/s][A
Training:  74%|███████▍  | 37206/50000 [04:51<01:38, 129.57it/s][A
Training:  74%|███████▍  | 37219/50000 [04:51<01:40, 127.66it/s][A
Training:  74%|███████▍  | 37232/50000 [04:51<01:41, 126.09it/s][A
Training:  74%|███████▍  | 37245/50000 [04:51<01:41, 125.49it/s][A
Training:  75%|███████▍  | 37258/50000 [04:51<01:42, 123.80it/s][A
Training:  75%|███████▍  | 37271/50000 [04:52<01:49, 116.72it/s][A
Training:  75%|███████▍  | 37283/50000 [04:52<01:48, 117.48it/s][A
Training:  75%|███████▍  | 37296/50000 [04:52<01:46, 119.68it/s][A
Training:  75%|███████▍  | 37309/50000 [04:52<01:46, 118.77it/s][A
Training:  75%|███████▍  | 37321/50000 [04:52<01:48, 117.19it/s][A
Training:  75%|███████▍  | 37335/50000 [04:52<01:44, 120.90it/s][A
Training:  75%|███████▍  | 37348/50000 [04:52<01:46, 118.45it/s][A
Training:  75%|███████▍  | 37360/50000 [04:52<01:49, 115.06it/s][A
Training:  75%|███████▍  | 37372/50000 [04:52<01:51, 113.34it/s][A
Training:  75%|███████▍  | 37384/50000 [04:52<01:51, 112.76it/s][A
Training:  75%|███████▍  | 37396/50000 [04:53<01:53, 110.78it/s][A
Training:  75%|███████▍  | 37409/50000 [04:53<01:50, 113.81it/s][A
Training:  75%|███████▍  | 37422/50000 [04:53<01:47, 116.72it/s][A
Training:  75%|███████▍  | 37434/50000 [04:53<01:48, 115.94it/s][A
Training:  75%|███████▍  | 37446/50000 [04:53<01:50, 113.76it/s][A
Training:  75%|███████▍  | 37458/50000 [04:53<01:49, 114.29it/s][A
Training:  75%|███████▍  | 37470/50000 [04:53<01:49, 114.28it/s][A
Training:  75%|███████▍  | 37484/50000 [04:53<01:44, 120.20it/s][A
Training:  75%|███████▍  | 37497/50000 [04:53<01:41, 122.97it/s][A
Training:  75%|███████▌  | 37510/50000 [04:54<01:45, 118.60it/s][A
Training:  75%|███████▌  | 37522/50000 [04:54<01:47, 115.74it/s][A
Training:  75%|███████▌  | 37534/50000 [04:54<01:51, 111.72it/s][A
Training:  75%|███████▌  | 37546/50000 [04:54<01:51, 111.92it/s][A
Training:  75%|███████▌  | 37558/50000 [04:54<01:51, 112.01it/s][A
Training:  75%|███████▌  | 37570/50000 [04:54<01:50, 112.61it/s][A
Training:  75%|███████▌  | 37582/50000 [04:54<01:50, 112.41it/s][A
Training:  75%|███████▌  | 37594/50000 [04:54<01:49, 112.91it/s][A
Training:  75%|███████▌  | 37607/50000 [04:54<01:47, 115.17it/s][A
