Starting experiments at Mon Jun  1 20:05:57 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  33%|███▎      | 16416/50000 [01:11<02:09, 258.92it/s][A
Training:  33%|███▎      | 16443/50000 [01:11<02:09, 259.24it/s][A
Training:  33%|███▎      | 16469/50000 [01:11<02:09, 259.15it/s][A
Training:  33%|███▎      | 16496/50000 [01:11<02:08, 260.88it/s][A
Training:  33%|███▎      | 16523/50000 [01:11<02:12, 253.17it/s][A
Training:  33%|███▎      | 16549/50000 [01:12<02:11, 253.50it/s][A
Training:  33%|███▎      | 16575/50000 [01:12<02:12, 251.35it/s][A
Training:  33%|███▎      | 16601/50000 [01:12<02:12, 251.99it/s][A
Training:  33%|███▎      | 16628/50000 [01:12<02:11, 254.38it/s][A
Training:  33%|███▎      | 16654/50000 [01:12<02:10, 255.61it/s][A
Training:  33%|███▎      | 16681/50000 [01:12<02:09, 257.19it/s][A
Training:  33%|███▎      | 16707/50000 [01:12<02:10, 254.22it/s][A
Training:  33%|███▎      | 16733/50000 [01:12<02:10, 254.40it/s][A
Training:  34%|███▎      | 16759/50000 [01:12<02:10, 255.40it/s][A
Training:  34%|███▎      | 16785/50000 [01:12<02:11, 252.29it/s][A
Training:  34%|███▎      | 16811/50000 [01:13<02:11, 252.57it/s][A
Training:  34%|███▎      | 16837/50000 [01:13<02:17, 240.89it/s][A
Training:  34%|███▎      | 16862/50000 [01:13<02:17, 240.74it/s][A
Training:  34%|███▍      | 16888/50000 [01:13<02:15, 244.00it/s][A
Training:  34%|███▍      | 16914/50000 [01:13<02:13, 247.82it/s][A
Training:  34%|███▍      | 16941/50000 [01:13<02:11, 251.69it/s][A
Training:  34%|███▍      | 16967/50000 [01:13<02:10, 253.95it/s][A
Training:  34%|███▍      | 16994/50000 [01:13<02:08, 256.66it/s][A
Training:  34%|███▍      | 17020/50000 [01:13<02:08, 257.19it/s][A
Training:  34%|███▍      | 17046/50000 [01:14<02:15, 243.67it/s][A
Training:  34%|███▍      | 17071/50000 [01:14<02:16, 241.51it/s][A
Training:  34%|███▍      | 17096/50000 [01:14<02:15, 243.18it/s][A
Training:  34%|███▍      | 17122/50000 [01:14<02:13, 245.97it/s][A
Training:  34%|███▍      | 17147/50000 [01:14<02:14, 245.12it/s][A
Training:  34%|███▍      | 17173/50000 [01:14<02:12, 247.29it/s][A
Training:  34%|███▍      | 17198/50000 [01:14<02:13, 244.85it/s][A
Training:  34%|███▍      | 17223/50000 [01:14<02:14, 242.95it/s][A
Training:  34%|███▍      | 17248/50000 [01:14<02:14, 242.78it/s][A
Training:  35%|███▍      | 17273/50000 [01:14<02:13, 244.71it/s][A
Training:  35%|███▍      | 17298/50000 [01:15<02:15, 240.62it/s][A
Training:  35%|███▍      | 17323/50000 [01:15<02:14, 242.82it/s][A
Training:  35%|███▍      | 17349/50000 [01:15<02:12, 245.94it/s][A
Training:  35%|███▍      | 17374/50000 [01:15<02:12, 245.53it/s][A
Training:  35%|███▍      | 17399/50000 [01:15<02:13, 243.67it/s][A
Training:  35%|███▍      | 17425/50000 [01:15<02:12, 245.80it/s][A
Training:  35%|███▍      | 17450/50000 [01:15<02:12, 245.24it/s][A
Training:  35%|███▍      | 17475/50000 [01:15<02:12, 244.62it/s][A
Training:  35%|███▌      | 17500/50000 [01:15<02:12, 244.75it/s][A
Training:  35%|███▌      | 17525/50000 [01:15<02:11, 246.19it/s][A
Training:  35%|███▌      | 17550/50000 [01:16<02:11, 245.85it/s][A
Training:  35%|███▌      | 17576/50000 [01:16<02:11, 247.14it/s][A
Training:  35%|███▌      | 17602/50000 [01:16<02:10, 247.67it/s][A
Training:  35%|███▌      | 17628/50000 [01:16<02:10, 248.34it/s][A
Training:  35%|███▌      | 17653/50000 [01:16<02:10, 248.57it/s][A
Training:  35%|███▌      | 17679/50000 [01:16<02:09, 249.54it/s][A
Training:  35%|███▌      | 17704/50000 [01:16<02:10, 247.36it/s][A
Training:  35%|███▌      | 17729/50000 [01:16<02:12, 244.20it/s][A
Training:  36%|███▌      | 17755/50000 [01:16<02:11, 245.65it/s][A
Training:  36%|███▌      | 17780/50000 [01:17<02:11, 245.00it/s][A
Training:  36%|███▌      | 17805/50000 [01:17<02:11, 245.35it/s][A
Training:  36%|███▌      | 17830/50000 [01:17<02:10, 246.71it/s][A
Training:  36%|███▌      | 17855/50000 [01:17<02:11, 245.12it/s][A
Training:  36%|███▌      | 17880/50000 [01:17<02:10, 245.72it/s][A
Training:  36%|███▌      | 17906/50000 [01:17<02:09, 247.58it/s][A
Training:  36%|███▌      | 17931/50000 [01:17<02:09, 247.92it/s][A
Training:  36%|███▌      | 17956/50000 [01:17<02:09, 246.86it/s][A
Training:  36%|███▌      | 17981/50000 [01:17<02:09, 247.36it/s][A
Training:  36%|███▌      | 18007/50000 [01:17<02:08, 248.76it/s][A
Training:  36%|███▌      | 18033/50000 [01:18<02:06, 251.80it/s][A
Training:  36%|███▌      | 18059/50000 [01:18<02:06, 252.49it/s][A
Training:  36%|███▌      | 18086/50000 [01:18<02:04, 255.57it/s][A
Training:  36%|███▌      | 18112/50000 [01:18<02:04, 255.76it/s][A
Training:  36%|███▋      | 18139/50000 [01:18<02:03, 258.22it/s][A
Training:  36%|███▋      | 18166/50000 [01:18<02:02, 259.16it/s][A
Training:  36%|███▋      | 18193/50000 [01:18<02:01, 261.17it/s][A
Training:  36%|███▋      | 18220/50000 [01:18<02:02, 259.64it/s][A
Training:  36%|███▋      | 18246/50000 [01:18<02:04, 255.79it/s][A
Training:  37%|███▋      | 18272/50000 [01:18<02:04, 253.91it/s][A
Training:  37%|███▋      | 18298/50000 [01:19<02:05, 252.74it/s][A
Training:  37%|███▋      | 18324/50000 [01:19<02:05, 252.74it/s][A
Training:  37%|███▋      | 18350/50000 [01:19<02:04, 253.59it/s][A
Training:  37%|███▋      | 18376/50000 [01:19<02:04, 254.94it/s][A
Training:  37%|███▋      | 18402/50000 [01:19<02:03, 256.41it/s][A
Training:  37%|███▋      | 18428/50000 [01:19<02:02, 257.15it/s][A
Training:  37%|███▋      | 18455/50000 [01:19<02:02, 258.07it/s][A
Training:  37%|███▋      | 18482/50000 [01:19<02:01, 259.47it/s][A
Training:  37%|███▋      | 18508/50000 [01:19<02:02, 257.60it/s][A
Training:  37%|███▋      | 18534/50000 [01:19<02:01, 258.14it/s][A
Training:  37%|███▋      | 18560/50000 [01:20<02:01, 258.31it/s][A
Training:  37%|███▋      | 18587/50000 [01:20<02:01, 259.27it/s][A
Training:  37%|███▋      | 18613/50000 [01:20<02:01, 259.00it/s][A
Training:  37%|███▋      | 18640/50000 [01:20<01:59, 262.02it/s][A
Training:  37%|███▋      | 18667/50000 [01:20<01:59, 262.08it/s][A
Training:  37%|███▋      | 18694/50000 [01:20<01:58, 263.74it/s][A
Training:  37%|███▋      | 18721/50000 [01:20<01:58, 263.29it/s][A
Training:  37%|███▋      | 18748/50000 [01:20<01:58, 264.00it/s][A
Training:  38%|███▊      | 18775/50000 [01:20<02:01, 256.28it/s][A
Training:  38%|███▊      | 18802/50000 [01:21<02:00, 258.40it/s][A
Training:  38%|███▊      | 18828/50000 [01:21<02:00, 258.26it/s][A
Training:  38%|███▊      | 18855/50000 [01:21<02:00, 258.97it/s][A
Training:  38%|███▊      | 18882/50000 [01:21<01:59, 260.30it/s][A
Training:  38%|███▊      | 18909/50000 [01:21<02:01, 256.46it/s][A
Training:  38%|███▊      | 18935/50000 [01:21<02:01, 255.54it/s][A
Training:  38%|███▊      | 18961/50000 [01:21<02:02, 252.56it/s][A
Training:  38%|███▊      | 18987/50000 [01:21<02:03, 251.35it/s][A
Training:  38%|███▊      | 19013/50000 [01:21<02:03, 250.60it/s][A
Training:  38%|███▊      | 19039/50000 [01:21<02:03, 250.44it/s][A
Training:  38%|███▊      | 19065/50000 [01:22<02:03, 249.88it/s][A
Training:  38%|███▊      | 19090/50000 [01:22<02:05, 246.21it/s][A
Training:  38%|███▊      | 19115/50000 [01:22<02:05, 246.34it/s][A
Training:  38%|███▊      | 19140/50000 [01:22<02:05, 245.82it/s][A
Training:  38%|███▊      | 19165/50000 [01:22<02:05, 245.71it/s][A
Training:  38%|███▊      | 19190/50000 [01:22<02:04, 246.70it/s][A
Training:  38%|███▊      | 19215/50000 [01:22<02:04, 246.41it/s][A
Training:  38%|███▊      | 19240/50000 [01:22<02:04, 246.56it/s][A
Training:  39%|███▊      | 19265/50000 [01:22<02:09, 238.18it/s][A
Training:  39%|███▊      | 19290/50000 [01:22<02:07, 240.63it/s][A
Training:  39%|███▊      | 19315/50000 [01:23<02:06, 242.39it/s][A
Training:  39%|███▊      | 19340/50000 [01:23<02:07, 240.70it/s][A
Training:  39%|███▊      | 19365/50000 [01:23<02:06, 241.90it/s][A
Training:  39%|███▉      | 19390/50000 [01:23<02:06, 241.13it/s][A
Training:  39%|███▉      | 19415/50000 [01:23<02:05, 243.65it/s][A
Training:  39%|███▉      | 19440/50000 [01:23<02:04, 245.11it/s][A
Training:  39%|███▉      | 19466/50000 [01:23<02:03, 247.66it/s][A
Training:  39%|███▉      | 19491/50000 [01:23<02:04, 245.76it/s][A
Training:  39%|███▉      | 19517/50000 [01:23<02:02, 247.89it/s][A
Training:  39%|███▉      | 19542/50000 [01:24<02:05, 243.06it/s][A
Training:  39%|███▉      | 19567/50000 [01:24<02:04, 244.01it/s][A
Training:  39%|███▉      | 19592/50000 [01:24<02:04, 244.84it/s][A
Training:  39%|███▉      | 19617/50000 [01:24<02:04, 244.04it/s][A
Training:  39%|███▉      | 19642/50000 [01:24<02:04, 244.68it/s][A
Training:  39%|███▉      | 19667/50000 [01:24<02:04, 243.57it/s][A
Training:  39%|███▉      | 19693/50000 [01:24<02:03, 245.92it/s][A
Training:  39%|███▉      | 19718/50000 [01:24<02:03, 245.56it/s][A
Training:  39%|███▉      | 19744/50000 [01:24<02:01, 248.72it/s][A
Training:  40%|███▉      | 19769/50000 [01:24<02:02, 246.43it/s][A
Training:  40%|███▉      | 19795/50000 [01:25<02:01, 247.95it/s][A
Training:  40%|███▉      | 19822/50000 [01:25<01:59, 251.91it/s][A
Training:  40%|███▉      | 19848/50000 [01:25<02:00, 250.22it/s][A
Training:  40%|███▉      | 19874/50000 [01:25<01:59, 252.22it/s][A
Training:  40%|███▉      | 19900/50000 [01:25<01:58, 253.46it/s][A
Training:  40%|███▉      | 19927/50000 [01:25<01:57, 256.35it/s][A
Training:  40%|███▉      | 19953/50000 [01:25<01:56, 256.92it/s][A
Training:  40%|███▉      | 19980/50000 [01:25<01:56, 258.54it/s][A
Training:  40%|████      | 20007/50000 [01:25<01:55, 259.25it/s][A
Training:  40%|████      | 20033/50000 [01:25<01:55, 258.53it/s][A
Training:  40%|████      | 20059/50000 [01:26<01:57, 255.80it/s][A
Training:  40%|████      | 20085/50000 [01:26<02:03, 241.68it/s][A
Training:  40%|████      | 20110/50000 [01:26<02:04, 239.86it/s][A
Training:  40%|████      | 20135/50000 [01:26<02:04, 240.09it/s][A
Training:  40%|████      | 20161/50000 [01:26<02:01, 244.63it/s][A
Training:  40%|████      | 20188/50000 [01:26<01:59, 249.99it/s][A
Training:  40%|████      | 20214/50000 [01:26<01:58, 251.31it/s][A
Training:  40%|████      | 20241/50000 [01:26<01:56, 254.73it/s][A
Training:  41%|████      | 20269/50000 [01:26<01:54, 259.06it/s][A
Training:  41%|████      | 20295/50000 [01:27<01:57, 253.60it/s][A
Training:  41%|████      | 20321/50000 [01:27<02:02, 242.92it/s][A
Training:  41%|████      | 20346/50000 [01:27<02:05, 236.20it/s][A
Training:  41%|████      | 20370/50000 [01:27<02:05, 237.02it/s][A
Training:  41%|████      | 20396/50000 [01:27<02:02, 241.86it/s][A
Training:  41%|████      | 20422/50000 [01:27<02:00, 245.08it/s][A
Training:  41%|████      | 20448/50000 [01:27<01:58, 249.18it/s][A
Training:  41%|████      | 20474/50000 [01:27<01:57, 250.76it/s][A
Training:  41%|████      | 20500/50000 [01:27<01:56, 253.11it/s][A
Training:  41%|████      | 20527/50000 [01:27<01:54, 257.33it/s][A
Training:  41%|████      | 20554/50000 [01:28<01:53, 258.41it/s][A
Training:  41%|████      | 20581/50000 [01:28<01:53, 259.92it/s][A
Training:  41%|████      | 20608/50000 [01:28<01:53, 259.05it/s][A
Training:  41%|████▏     | 20634/50000 [01:28<01:56, 252.79it/s][A
Training:  41%|████▏     | 20660/50000 [01:28<01:57, 250.09it/s][A
Training:  41%|████▏     | 20686/50000 [01:28<01:58, 247.99it/s][A
Training:  41%|████▏     | 20711/50000 [01:28<01:58, 246.25it/s][A
Training:  41%|████▏     | 20736/50000 [01:28<01:59, 244.17it/s][A
Training:  42%|████▏     | 20761/50000 [01:28<01:59, 243.84it/s][A
Training:  42%|████▏     | 20786/50000 [01:29<02:01, 239.78it/s][A
Training:  42%|████▏     | 20810/50000 [01:29<02:02, 238.06it/s][A
Training:  42%|████▏     | 20834/50000 [01:29<02:02, 237.35it/s][A
Training:  42%|████▏     | 20858/50000 [01:29<02:02, 237.11it/s][A
Training:  42%|████▏     | 20883/50000 [01:29<02:01, 239.33it/s][A
Training:  42%|████▏     | 20907/50000 [01:29<02:01, 239.39it/s][A
Training:  42%|████▏     | 20932/50000 [01:29<02:00, 242.16it/s][A
Training:  42%|████▏     | 20957/50000 [01:29<01:59, 243.60it/s][A
Training:  42%|████▏     | 20982/50000 [01:29<01:59, 243.26it/s][A
Training:  42%|████▏     | 21007/50000 [01:29<01:59, 242.52it/s][A
Training:  42%|████▏     | 21033/50000 [01:30<01:58, 244.72it/s][A
Training:  42%|████▏     | 21058/50000 [01:30<01:58, 244.69it/s][A
Training:  42%|████▏     | 21083/50000 [01:30<02:00, 240.39it/s][A
Training:  42%|████▏     | 21108/50000 [01:30<01:59, 241.15it/s][A
Training:  42%|████▏     | 21133/50000 [01:30<02:00, 239.51it/s][A
Training:  42%|████▏     | 21158/50000 [01:30<02:00, 239.67it/s][A
Training:  42%|████▏     | 21182/50000 [01:30<02:01, 237.39it/s][A
Training:  42%|████▏     | 21208/50000 [01:30<01:59, 241.42it/s][A
Training:  42%|████▏     | 21233/50000 [01:30<02:00, 239.31it/s][A
Training:  43%|████▎     | 21258/50000 [01:30<01:59, 241.46it/s][A
Training:  43%|████▎     | 21283/50000 [01:31<02:00, 238.45it/s][A
Training:  43%|████▎     | 21308/50000 [01:31<01:59, 239.81it/s][A
Training:  43%|████▎     | 21333/50000 [01:31<01:58, 242.35it/s][A
Training:  43%|████▎     | 21358/50000 [01:31<01:59, 240.06it/s][A
Training:  43%|████▎     | 21383/50000 [01:31<01:59, 240.11it/s][A
Training:  43%|████▎     | 21408/50000 [01:31<01:57, 242.76it/s][A
Training:  43%|████▎     | 21434/50000 [01:31<01:55, 246.69it/s][A
Training:  43%|████▎     | 21460/50000 [01:31<01:54, 248.41it/s][A
Training:  43%|████▎     | 21486/50000 [01:31<01:54, 249.35it/s][A
Training:  43%|████▎     | 21513/50000 [01:32<01:52, 252.82it/s][A
Training:  43%|████▎     | 21539/50000 [01:32<01:52, 252.93it/s][A
Training:  43%|████▎     | 21565/50000 [01:32<01:52, 253.23it/s][A
Training:  43%|████▎     | 21591/50000 [01:32<01:55, 245.72it/s][A
Training:  43%|████▎     | 21616/50000 [01:32<01:55, 245.33it/s][A
Training:  43%|████▎     | 21641/50000 [01:32<01:56, 244.39it/s][A
Training:  43%|████▎     | 21667/50000 [01:32<01:55, 246.36it/s][A
Training:  43%|████▎     | 21693/50000 [01:32<01:54, 247.59it/s][A
Training:  43%|████▎     | 21720/50000 [01:32<01:51, 252.96it/s][A
Training:  43%|████▎     | 21747/50000 [01:32<01:50, 256.39it/s][A
Training:  44%|████▎     | 21773/50000 [01:33<01:50, 256.45it/s][A
Training:  44%|████▎     | 21799/50000 [01:33<01:51, 253.12it/s][A
Training:  44%|████▎     | 21825/50000 [01:33<01:51, 253.20it/s][A
Training:  44%|████▎     | 21851/50000 [01:33<01:52, 249.84it/s][A
Training:  44%|████▍     | 21877/50000 [01:33<01:52, 251.01it/s][A
Training:  44%|████▍     | 21904/50000 [01:33<01:50, 254.56it/s][A
Training:  44%|████▍     | 21930/50000 [01:33<01:49, 255.46it/s][A
Training:  44%|████▍     | 21957/50000 [01:33<01:48, 257.53it/s][A
Training:  44%|████▍     | 21984/50000 [01:33<01:48, 258.18it/s][A
Training:  44%|████▍     | 22010/50000 [01:33<01:48, 257.22it/s][A
Training:  44%|████▍     | 22036/50000 [01:34<01:49, 255.13it/s][A
Training:  44%|████▍     | 22062/50000 [01:34<01:49, 254.55it/s][A
Training:  44%|████▍     | 22088/50000 [01:34<01:53, 245.54it/s][A
Training:  44%|████▍     | 22113/50000 [01:34<01:53, 246.04it/s][A
Training:  44%|████▍     | 22139/50000 [01:34<01:51, 249.31it/s][A
Training:  44%|████▍     | 22165/50000 [01:34<01:51, 250.62it/s][A
Training:  44%|████▍     | 22191/50000 [01:34<01:51, 250.37it/s][A
Training:  44%|████▍     | 22217/50000 [01:34<01:49, 252.86it/s][A
Training:  44%|████▍     | 22243/50000 [01:34<01:49, 254.18it/s][A
Training:  45%|████▍     | 22269/50000 [01:35<01:53, 243.41it/s][A
