Starting experiments at Sun May 24 22:01:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  33%|███▎      | 16342/50000 [01:49<03:54, 143.25it/s][A
Training:  33%|███▎      | 16358/50000 [01:49<03:50, 146.09it/s][A
Training:  33%|███▎      | 16373/50000 [01:49<03:59, 140.70it/s][A
Training:  33%|███▎      | 16388/50000 [01:50<03:59, 140.33it/s][A
Training:  33%|███▎      | 16403/50000 [01:50<03:56, 142.18it/s][A
Training:  33%|███▎      | 16418/50000 [01:50<03:55, 142.71it/s][A
Training:  33%|███▎      | 16433/50000 [01:50<03:57, 141.58it/s][A
Training:  33%|███▎      | 16449/50000 [01:50<03:52, 144.44it/s][A
Training:  33%|███▎      | 16464/50000 [01:50<03:52, 144.48it/s][A
Training:  33%|███▎      | 16479/50000 [01:50<03:51, 144.65it/s][A
Training:  33%|███▎      | 16495/50000 [01:50<03:48, 146.41it/s][A
Training:  33%|███▎      | 16510/50000 [01:50<03:47, 146.91it/s][A
Training:  33%|███▎      | 16525/50000 [01:50<03:48, 146.75it/s][A
Training:  33%|███▎      | 16540/50000 [01:51<03:47, 146.84it/s][A
Training:  33%|███▎      | 16556/50000 [01:51<03:45, 148.15it/s][A
Training:  33%|███▎      | 16571/50000 [01:51<03:46, 147.65it/s][A
Training:  33%|███▎      | 16586/50000 [01:51<03:45, 148.31it/s][A
Training:  33%|███▎      | 16602/50000 [01:51<03:43, 149.64it/s][A
Training:  33%|███▎      | 16618/50000 [01:51<03:41, 150.62it/s][A
Training:  33%|███▎      | 16634/50000 [01:51<03:42, 150.03it/s][A
Training:  33%|███▎      | 16650/50000 [01:51<03:40, 151.23it/s][A
Training:  33%|███▎      | 16666/50000 [01:51<03:41, 150.54it/s][A
Training:  33%|███▎      | 16682/50000 [01:52<03:45, 147.71it/s][A
Training:  33%|███▎      | 16697/50000 [01:52<03:44, 148.05it/s][A
Training:  33%|███▎      | 16713/50000 [01:52<03:42, 149.54it/s][A
Training:  33%|███▎      | 16728/50000 [01:52<03:42, 149.57it/s][A
Training:  33%|███▎      | 16743/50000 [01:52<03:44, 148.37it/s][A
Training:  34%|███▎      | 16758/50000 [01:52<03:46, 146.79it/s][A
Training:  34%|███▎      | 16773/50000 [01:52<03:50, 144.26it/s][A
Training:  34%|███▎      | 16788/50000 [01:52<03:52, 142.66it/s][A
Training:  34%|███▎      | 16803/50000 [01:52<03:53, 142.41it/s][A
Training:  34%|███▎      | 16819/50000 [01:52<03:48, 145.43it/s][A
Training:  34%|███▎      | 16835/50000 [01:53<03:44, 147.77it/s][A
Training:  34%|███▎      | 16850/50000 [01:53<03:45, 147.23it/s][A
Training:  34%|███▎      | 16865/50000 [01:53<03:46, 146.16it/s][A
Training:  34%|███▍      | 16881/50000 [01:53<03:43, 148.38it/s][A
Training:  34%|███▍      | 16897/50000 [01:53<03:40, 149.96it/s][A
Training:  34%|███▍      | 16913/50000 [01:53<03:38, 151.58it/s][A
Training:  34%|███▍      | 16929/50000 [01:53<03:38, 151.60it/s][A
Training:  34%|███▍      | 16945/50000 [01:53<03:37, 152.08it/s][A
Training:  34%|███▍      | 16961/50000 [01:53<03:36, 152.55it/s][A
Training:  34%|███▍      | 16977/50000 [01:54<03:36, 152.47it/s][A
Training:  34%|███▍      | 16993/50000 [01:54<03:40, 149.93it/s][A
Training:  34%|███▍      | 17009/50000 [01:54<03:38, 150.70it/s][A
Training:  34%|███▍      | 17025/50000 [01:54<03:40, 149.79it/s][A
Training:  34%|███▍      | 17040/50000 [01:54<03:46, 145.52it/s][A
Training:  34%|███▍      | 17056/50000 [01:54<03:42, 147.89it/s][A
Training:  34%|███▍      | 17071/50000 [01:54<03:52, 141.53it/s][A
Training:  34%|███▍      | 17086/50000 [01:54<03:52, 141.28it/s][A
Training:  34%|███▍      | 17101/50000 [01:54<03:52, 141.30it/s][A
Training:  34%|███▍      | 17116/50000 [01:54<03:58, 137.60it/s][A
Training:  34%|███▍      | 17131/50000 [01:55<03:54, 140.21it/s][A
Training:  34%|███▍      | 17146/50000 [01:55<03:58, 137.86it/s][A
Training:  34%|███▍      | 17162/50000 [01:55<03:51, 141.96it/s][A
Training:  34%|███▍      | 17177/50000 [01:55<03:54, 139.93it/s][A
Training:  34%|███▍      | 17192/50000 [01:55<03:53, 140.56it/s][A
Training:  34%|███▍      | 17207/50000 [01:55<03:59, 137.08it/s][A
Training:  34%|███▍      | 17221/50000 [01:55<03:59, 136.99it/s][A
Training:  34%|███▍      | 17237/50000 [01:55<03:52, 140.94it/s][A
Training:  35%|███▍      | 17252/50000 [01:55<03:48, 143.20it/s][A
Training:  35%|███▍      | 17267/50000 [01:56<03:47, 143.80it/s][A
Training:  35%|███▍      | 17283/50000 [01:56<03:44, 146.01it/s][A
Training:  35%|███▍      | 17299/50000 [01:56<03:39, 149.03it/s][A
Training:  35%|███▍      | 17315/50000 [01:56<03:37, 150.33it/s][A
Training:  35%|███▍      | 17331/50000 [01:56<03:40, 148.36it/s][A
Training:  35%|███▍      | 17347/50000 [01:56<03:38, 149.53it/s][A
Training:  35%|███▍      | 17362/50000 [01:56<03:40, 148.32it/s][A
Training:  35%|███▍      | 17377/50000 [01:56<03:39, 148.44it/s][A
Training:  35%|███▍      | 17393/50000 [01:56<03:36, 150.55it/s][A
Training:  35%|███▍      | 17409/50000 [01:56<03:35, 151.47it/s][A
Training:  35%|███▍      | 17425/50000 [01:57<03:33, 152.64it/s][A
Training:  35%|███▍      | 17441/50000 [01:57<03:34, 151.93it/s][A
Training:  35%|███▍      | 17457/50000 [01:57<03:32, 153.05it/s][A
Training:  35%|███▍      | 17473/50000 [01:57<03:35, 150.97it/s][A
Training:  35%|███▍      | 17489/50000 [01:57<03:34, 151.43it/s][A
Training:  35%|███▌      | 17505/50000 [01:57<03:33, 151.89it/s][A
Training:  35%|███▌      | 17521/50000 [01:57<03:32, 152.89it/s][A
Training:  35%|███▌      | 17537/50000 [01:57<03:31, 153.70it/s][A
Training:  35%|███▌      | 17553/50000 [01:57<03:30, 154.15it/s][A
Training:  35%|███▌      | 17569/50000 [01:58<03:29, 154.86it/s][A
Training:  35%|███▌      | 17585/50000 [01:58<03:30, 154.04it/s][A
Training:  35%|███▌      | 17601/50000 [01:58<03:30, 154.17it/s][A
Training:  35%|███▌      | 17617/50000 [01:58<03:30, 154.05it/s][A
Training:  35%|███▌      | 17633/50000 [01:58<03:30, 153.81it/s][A
Training:  35%|███▌      | 17649/50000 [01:58<03:33, 151.75it/s][A
Training:  35%|███▌      | 17665/50000 [01:58<03:37, 148.39it/s][A
Training:  35%|███▌      | 17681/50000 [01:58<03:35, 149.92it/s][A
Training:  35%|███▌      | 17697/50000 [01:58<03:38, 147.74it/s][A
Training:  35%|███▌      | 17713/50000 [01:59<03:36, 148.87it/s][A
Training:  35%|███▌      | 17728/50000 [01:59<03:36, 149.05it/s][A
Training:  35%|███▌      | 17744/50000 [01:59<03:34, 150.19it/s][A
Training:  36%|███▌      | 17760/50000 [01:59<03:32, 151.44it/s][A
Training:  36%|███▌      | 17776/50000 [01:59<03:30, 152.91it/s][A
Training:  36%|███▌      | 17792/50000 [01:59<03:28, 154.16it/s][A
Training:  36%|███▌      | 17808/50000 [01:59<03:31, 152.49it/s][A
Training:  36%|███▌      | 17824/50000 [01:59<03:29, 153.44it/s][A
Training:  36%|███▌      | 17840/50000 [01:59<03:28, 154.44it/s][A
Training:  36%|███▌      | 17856/50000 [01:59<03:29, 153.46it/s][A
Training:  36%|███▌      | 17872/50000 [02:00<03:29, 153.17it/s][A
Training:  36%|███▌      | 17888/50000 [02:00<03:28, 153.88it/s][A
Training:  36%|███▌      | 17904/50000 [02:00<03:29, 152.86it/s][A
Training:  36%|███▌      | 17920/50000 [02:00<03:29, 152.91it/s][A
Training:  36%|███▌      | 17936/50000 [02:00<03:28, 154.11it/s][A
Training:  36%|███▌      | 17952/50000 [02:00<03:29, 152.98it/s][A
Training:  36%|███▌      | 17968/50000 [02:00<03:27, 154.16it/s][A
Training:  36%|███▌      | 17984/50000 [02:00<03:26, 155.36it/s][A
Training:  36%|███▌      | 18000/50000 [02:00<03:26, 155.11it/s][A
Training:  36%|███▌      | 18016/50000 [02:00<03:27, 154.13it/s][A
Training:  36%|███▌      | 18032/50000 [02:01<03:27, 154.20it/s][A
Training:  36%|███▌      | 18048/50000 [02:01<03:27, 154.22it/s][A
Training:  36%|███▌      | 18064/50000 [02:01<03:25, 155.07it/s][A
Training:  36%|███▌      | 18080/50000 [02:01<03:25, 155.53it/s][A
Training:  36%|███▌      | 18096/50000 [02:01<03:24, 155.76it/s][A
Training:  36%|███▌      | 18112/50000 [02:01<03:25, 154.85it/s][A
Training:  36%|███▋      | 18128/50000 [02:01<03:28, 152.94it/s][A
Training:  36%|███▋      | 18144/50000 [02:01<03:27, 153.25it/s][A
Training:  36%|███▋      | 18160/50000 [02:01<03:27, 153.81it/s][A
Training:  36%|███▋      | 18176/50000 [02:02<03:27, 153.57it/s][A
Training:  36%|███▋      | 18192/50000 [02:02<03:25, 154.72it/s][A
Training:  36%|███▋      | 18208/50000 [02:02<03:25, 154.51it/s][A
Training:  36%|███▋      | 18224/50000 [02:02<03:25, 154.27it/s][A
Training:  36%|███▋      | 18240/50000 [02:02<03:25, 154.30it/s][A
Training:  37%|███▋      | 18256/50000 [02:02<03:26, 153.64it/s][A
Training:  37%|███▋      | 18272/50000 [02:02<03:30, 151.09it/s][A
Training:  37%|███▋      | 18288/50000 [02:02<03:28, 152.21it/s][A
Training:  37%|███▋      | 18304/50000 [02:02<03:26, 153.38it/s][A
Training:  37%|███▋      | 18320/50000 [02:02<03:26, 153.39it/s][A
Training:  37%|███▋      | 18336/50000 [02:03<03:27, 152.39it/s][A
Training:  37%|███▋      | 18352/50000 [02:03<03:27, 152.35it/s][A
Training:  37%|███▋      | 18368/50000 [02:03<03:27, 152.69it/s][A
Training:  37%|███▋      | 18384/50000 [02:03<03:27, 152.18it/s][A
Training:  37%|███▋      | 18400/50000 [02:03<03:26, 152.90it/s][A
Training:  37%|███▋      | 18416/50000 [02:03<03:25, 153.81it/s][A
Training:  37%|███▋      | 18432/50000 [02:03<03:25, 153.55it/s][A
Training:  37%|███▋      | 18448/50000 [02:03<03:24, 154.01it/s][A
Training:  37%|███▋      | 18464/50000 [02:03<03:24, 154.56it/s][A
Training:  37%|███▋      | 18480/50000 [02:03<03:24, 153.98it/s][A
Training:  37%|███▋      | 18496/50000 [02:04<03:24, 154.02it/s][A
Training:  37%|███▋      | 18512/50000 [02:04<03:23, 154.48it/s][A
Training:  37%|███▋      | 18528/50000 [02:04<03:25, 153.20it/s][A
Training:  37%|███▋      | 18544/50000 [02:04<03:30, 149.60it/s][A
Training:  37%|███▋      | 18559/50000 [02:04<03:33, 147.31it/s][A
Training:  37%|███▋      | 18574/50000 [02:04<03:34, 146.35it/s][A
Training:  37%|███▋      | 18589/50000 [02:04<03:33, 147.05it/s][A
Training:  37%|███▋      | 18604/50000 [02:04<03:34, 146.10it/s][A
Training:  37%|███▋      | 18620/50000 [02:04<03:31, 148.39it/s][A
Training:  37%|███▋      | 18636/50000 [02:05<03:30, 149.13it/s][A
Training:  37%|███▋      | 18652/50000 [02:05<03:27, 150.95it/s][A
Training:  37%|███▋      | 18668/50000 [02:05<03:24, 153.33it/s][A
Training:  37%|███▋      | 18684/50000 [02:05<03:23, 154.06it/s][A
Training:  37%|███▋      | 18700/50000 [02:05<03:22, 154.65it/s][A
Training:  37%|███▋      | 18716/50000 [02:05<03:21, 154.95it/s][A
Training:  37%|███▋      | 18732/50000 [02:05<03:28, 150.16it/s][A
Training:  37%|███▋      | 18748/50000 [02:05<03:26, 151.42it/s][A
Training:  38%|███▊      | 18764/50000 [02:05<03:27, 150.30it/s][A
Training:  38%|███▊      | 18780/50000 [02:05<03:26, 151.53it/s][A
Training:  38%|███▊      | 18796/50000 [02:06<03:24, 152.41it/s][A
Training:  38%|███▊      | 18812/50000 [02:06<03:36, 144.38it/s][A
Training:  38%|███▊      | 18827/50000 [02:06<03:35, 144.86it/s][A
Training:  38%|███▊      | 18842/50000 [02:06<03:34, 145.10it/s][A
Training:  38%|███▊      | 18857/50000 [02:06<03:35, 144.41it/s][A
Training:  38%|███▊      | 18872/50000 [02:06<03:36, 143.58it/s][A
Training:  38%|███▊      | 18887/50000 [02:06<03:40, 141.32it/s][A
Training:  38%|███▊      | 18902/50000 [02:06<03:37, 143.22it/s][A
Training:  38%|███▊      | 18918/50000 [02:06<03:32, 145.98it/s][A
Training:  38%|███▊      | 18934/50000 [02:07<03:28, 149.33it/s][A
Training:  38%|███▊      | 18950/50000 [02:07<03:27, 149.70it/s][A
Training:  38%|███▊      | 18965/50000 [02:07<03:30, 147.54it/s][A
Training:  38%|███▊      | 18981/50000 [02:07<03:26, 150.06it/s][A
Training:  38%|███▊      | 18997/50000 [02:07<03:25, 150.92it/s][A
Training:  38%|███▊      | 19013/50000 [02:07<03:32, 145.51it/s][A
Training:  38%|███▊      | 19029/50000 [02:07<03:29, 148.11it/s][A
Training:  38%|███▊      | 19044/50000 [02:07<03:29, 147.81it/s][A
Training:  38%|███▊      | 19060/50000 [02:07<03:27, 148.93it/s][A
Training:  38%|███▊      | 19076/50000 [02:07<03:26, 150.06it/s][A
Training:  38%|███▊      | 19092/50000 [02:08<03:23, 151.92it/s][A
Training:  38%|███▊      | 19108/50000 [02:08<03:22, 152.28it/s][A
Training:  38%|███▊      | 19124/50000 [02:08<03:23, 152.09it/s][A
Training:  38%|███▊      | 19140/50000 [02:08<03:24, 150.62it/s][A
Training:  38%|███▊      | 19156/50000 [02:08<03:24, 150.98it/s][A
Training:  38%|███▊      | 19172/50000 [02:08<03:22, 151.98it/s][A
Training:  38%|███▊      | 19188/50000 [02:08<03:24, 150.75it/s][A
Training:  38%|███▊      | 19204/50000 [02:08<03:21, 152.95it/s][A
Training:  38%|███▊      | 19220/50000 [02:08<03:21, 153.01it/s][A
Training:  38%|███▊      | 19236/50000 [02:09<03:23, 151.23it/s][A
Training:  39%|███▊      | 19252/50000 [02:09<03:21, 152.58it/s][A
Training:  39%|███▊      | 19268/50000 [02:09<03:19, 153.67it/s][A
Training:  39%|███▊      | 19284/50000 [02:09<03:20, 153.55it/s][A
Training:  39%|███▊      | 19300/50000 [02:09<03:18, 154.42it/s][A
Training:  39%|███▊      | 19316/50000 [02:09<03:17, 155.21it/s][A
Training:  39%|███▊      | 19332/50000 [02:09<03:17, 155.59it/s][A
Training:  39%|███▊      | 19348/50000 [02:09<03:18, 154.39it/s][A
Training:  39%|███▊      | 19364/50000 [02:09<03:19, 153.40it/s][A
Training:  39%|███▉      | 19380/50000 [02:09<03:18, 154.05it/s][A
Training:  39%|███▉      | 19396/50000 [02:10<03:18, 154.38it/s][A
Training:  39%|███▉      | 19412/50000 [02:10<03:22, 150.73it/s][A
Training:  39%|███▉      | 19428/50000 [02:10<03:32, 144.17it/s][A
Training:  39%|███▉      | 19443/50000 [02:10<03:34, 142.68it/s][A
Training:  39%|███▉      | 19458/50000 [02:10<03:34, 142.33it/s][A
Training:  39%|███▉      | 19473/50000 [02:10<03:33, 142.95it/s][A
Training:  39%|███▉      | 19488/50000 [02:10<03:36, 140.87it/s][A
Training:  39%|███▉      | 19503/50000 [02:10<03:36, 140.93it/s][A
Training:  39%|███▉      | 19519/50000 [02:10<03:30, 144.78it/s][A
Training:  39%|███▉      | 19534/50000 [02:11<03:28, 146.19it/s][A
Training:  39%|███▉      | 19549/50000 [02:11<03:30, 144.34it/s][A
Training:  39%|███▉      | 19564/50000 [02:11<03:31, 144.20it/s][A
Training:  39%|███▉      | 19579/50000 [02:11<03:35, 141.45it/s][A
Training:  39%|███▉      | 19594/50000 [02:11<03:35, 140.86it/s][A
Training:  39%|███▉      | 19610/50000 [02:11<03:31, 143.73it/s][A
Training:  39%|███▉      | 19625/50000 [02:11<03:29, 144.73it/s][A
Training:  39%|███▉      | 19641/50000 [02:11<03:26, 147.21it/s][A
Training:  39%|███▉      | 19657/50000 [02:11<03:22, 149.66it/s][A
Training:  39%|███▉      | 19673/50000 [02:12<03:19, 151.84it/s][A
Training:  39%|███▉      | 19689/50000 [02:12<03:19, 151.90it/s][A
Training:  39%|███▉      | 19705/50000 [02:12<03:19, 152.04it/s][A
Training:  39%|███▉      | 19721/50000 [02:12<03:18, 152.70it/s][A
Training:  39%|███▉      | 19737/50000 [02:12<03:20, 150.68it/s][A
Training:  40%|███▉      | 19753/50000 [02:12<03:18, 152.15it/s][A
Training:  40%|███▉      | 19769/50000 [02:12<03:17, 153.23it/s][A
Training:  40%|███▉      | 19785/50000 [02:12<03:18, 152.04it/s][A
Training:  40%|███▉      | 19801/50000 [02:12<03:18, 152.38it/s][A
Training:  40%|███▉      | 19817/50000 [02:12<03:20, 150.66it/s][A
Training:  40%|███▉      | 19833/50000 [02:13<03:20, 150.34it/s][A
Training:  40%|███▉      | 19849/50000 [02:13<03:21, 149.31it/s][A
Training:  40%|███▉      | 19865/50000 [02:13<03:19, 151.07it/s][A
