Starting experiments at Sun May 24 16:06:30 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  49%|████▉     | 24418/50000 [02:36<02:38, 161.33it/s][A
Training:  49%|████▉     | 24435/50000 [02:36<02:39, 160.59it/s][A
Training:  49%|████▉     | 24452/50000 [02:36<02:37, 161.76it/s][A
Training:  49%|████▉     | 24469/50000 [02:36<02:39, 160.30it/s][A
Training:  49%|████▉     | 24486/50000 [02:37<02:39, 160.11it/s][A
Training:  49%|████▉     | 24503/50000 [02:37<02:39, 159.44it/s][A
Training:  49%|████▉     | 24519/50000 [02:37<02:40, 158.74it/s][A
Training:  49%|████▉     | 24535/50000 [02:37<02:42, 156.77it/s][A
Training:  49%|████▉     | 24551/50000 [02:37<02:42, 156.36it/s][A
Training:  49%|████▉     | 24567/50000 [02:37<02:48, 151.38it/s][A
Training:  49%|████▉     | 24583/50000 [02:37<02:49, 149.58it/s][A
Training:  49%|████▉     | 24600/50000 [02:37<02:45, 153.04it/s][A
Training:  49%|████▉     | 24616/50000 [02:37<02:43, 154.79it/s][A
Training:  49%|████▉     | 24632/50000 [02:37<02:42, 156.16it/s][A
Training:  49%|████▉     | 24649/50000 [02:38<02:40, 158.36it/s][A
Training:  49%|████▉     | 24666/50000 [02:38<02:39, 158.97it/s][A
Training:  49%|████▉     | 24683/50000 [02:38<02:38, 159.84it/s][A
Training:  49%|████▉     | 24700/50000 [02:38<02:36, 161.16it/s][A
Training:  49%|████▉     | 24717/50000 [02:38<02:36, 161.60it/s][A
Training:  49%|████▉     | 24734/50000 [02:38<02:35, 162.28it/s][A
Training:  50%|████▉     | 24751/50000 [02:38<02:35, 162.56it/s][A
Training:  50%|████▉     | 24768/50000 [02:38<02:37, 160.33it/s][A
Training:  50%|████▉     | 24785/50000 [02:38<02:39, 157.79it/s][A
Training:  50%|████▉     | 24802/50000 [02:39<02:37, 159.78it/s][A
Training:  50%|████▉     | 24819/50000 [02:39<02:37, 159.91it/s][A
Training:  50%|████▉     | 24836/50000 [02:39<02:43, 153.96it/s][A
Training:  50%|████▉     | 24852/50000 [02:39<02:44, 153.00it/s][A
Training:  50%|████▉     | 24868/50000 [02:39<02:45, 151.78it/s][A
Training:  50%|████▉     | 24884/50000 [02:39<02:43, 153.80it/s][A
Training:  50%|████▉     | 24900/50000 [02:39<02:45, 151.85it/s][A
Training:  50%|████▉     | 24916/50000 [02:39<02:44, 152.51it/s][A
Training:  50%|████▉     | 24933/50000 [02:39<02:41, 154.87it/s][A
Training:  50%|████▉     | 24950/50000 [02:39<02:39, 156.81it/s][A
Training:  50%|████▉     | 24967/50000 [02:40<02:37, 158.87it/s][A
Training:  50%|████▉     | 24983/50000 [02:40<02:42, 153.60it/s][A
Training:  50%|████▉     | 24999/50000 [02:40<02:42, 154.07it/s][A
Training:  50%|█████     | 25015/50000 [02:40<02:40, 155.77it/s][A
Training:  50%|█████     | 25031/50000 [02:40<02:41, 154.16it/s][A
Training:  50%|█████     | 25047/50000 [02:40<02:45, 150.72it/s][A
Training:  50%|█████     | 25063/50000 [02:40<02:45, 150.60it/s][A
Training:  50%|█████     | 25080/50000 [02:40<02:42, 153.01it/s][A
Training:  50%|█████     | 25096/50000 [02:40<02:41, 153.92it/s][A
Training:  50%|█████     | 25113/50000 [02:41<02:38, 156.57it/s][A
Training:  50%|█████     | 25129/50000 [02:41<02:38, 157.25it/s][A
Training:  50%|█████     | 25145/50000 [02:41<02:37, 157.54it/s][A
Training:  50%|█████     | 25161/50000 [02:41<02:37, 157.63it/s][A
Training:  50%|█████     | 25177/50000 [02:41<02:41, 153.79it/s][A
Training:  50%|█████     | 25193/50000 [02:41<02:40, 154.79it/s][A
Training:  50%|█████     | 25209/50000 [02:41<02:41, 153.13it/s][A
Training:  50%|█████     | 25225/50000 [02:41<02:40, 154.64it/s][A
Training:  50%|█████     | 25242/50000 [02:41<02:38, 156.65it/s][A
Training:  51%|█████     | 25259/50000 [02:41<02:35, 158.94it/s][A
Training:  51%|█████     | 25275/50000 [02:42<02:39, 155.39it/s][A
Training:  51%|█████     | 25291/50000 [02:42<02:38, 155.75it/s][A
Training:  51%|█████     | 25307/50000 [02:42<02:38, 156.22it/s][A
Training:  51%|█████     | 25323/50000 [02:42<02:44, 149.76it/s][A
Training:  51%|█████     | 25339/50000 [02:42<02:46, 148.51it/s][A
Training:  51%|█████     | 25356/50000 [02:42<02:41, 152.42it/s][A
Training:  51%|█████     | 25373/50000 [02:42<02:38, 154.90it/s][A
Training:  51%|█████     | 25389/50000 [02:42<02:37, 156.01it/s][A
Training:  51%|█████     | 25405/50000 [02:42<02:36, 156.98it/s][A
Training:  51%|█████     | 25422/50000 [02:43<02:35, 158.43it/s][A
Training:  51%|█████     | 25438/50000 [02:43<02:35, 157.65it/s][A
Training:  51%|█████     | 25454/50000 [02:43<02:40, 153.07it/s][A
Training:  51%|█████     | 25470/50000 [02:43<02:42, 150.92it/s][A
Training:  51%|█████     | 25486/50000 [02:43<02:45, 148.50it/s][A
Training:  51%|█████     | 25501/50000 [02:43<02:49, 144.89it/s][A
Training:  51%|█████     | 25517/50000 [02:43<02:44, 149.14it/s][A
Training:  51%|█████     | 25533/50000 [02:43<02:42, 150.84it/s][A
Training:  51%|█████     | 25549/50000 [02:43<02:43, 149.63it/s][A
Training:  51%|█████     | 25566/50000 [02:44<02:39, 152.89it/s][A
Training:  51%|█████     | 25583/50000 [02:44<02:37, 155.17it/s][A
Training:  51%|█████     | 25600/50000 [02:44<02:34, 157.67it/s][A
Training:  51%|█████     | 25617/50000 [02:44<02:33, 158.71it/s][A
Training:  51%|█████▏    | 25633/50000 [02:44<02:33, 158.70it/s][A
Training:  51%|█████▏    | 25650/50000 [02:44<02:32, 159.30it/s][A
Training:  51%|█████▏    | 25666/50000 [02:44<02:33, 158.80it/s][A
Training:  51%|█████▏    | 25683/50000 [02:44<02:32, 159.26it/s][A
Training:  51%|█████▏    | 25700/50000 [02:44<02:31, 160.14it/s][A
Training:  51%|█████▏    | 25717/50000 [02:44<02:31, 160.62it/s][A
Training:  51%|█████▏    | 25734/50000 [02:45<02:31, 160.14it/s][A
Training:  52%|█████▏    | 25751/50000 [02:45<02:31, 160.04it/s][A
Training:  52%|█████▏    | 25768/50000 [02:45<02:32, 158.75it/s][A
Training:  52%|█████▏    | 25784/50000 [02:45<02:33, 158.20it/s][A
Training:  52%|█████▏    | 25801/50000 [02:45<02:31, 159.86it/s][A
Training:  52%|█████▏    | 25817/50000 [02:45<02:37, 154.01it/s][A
Training:  52%|█████▏    | 25834/50000 [02:45<02:34, 155.95it/s][A
Training:  52%|█████▏    | 25851/50000 [02:45<02:32, 158.09it/s][A
Training:  52%|█████▏    | 25867/50000 [02:45<02:32, 157.91it/s][A
Training:  52%|█████▏    | 25884/50000 [02:46<02:31, 159.53it/s][A
Training:  52%|█████▏    | 25901/50000 [02:46<02:30, 160.30it/s][A
Training:  52%|█████▏    | 25918/50000 [02:46<02:29, 160.74it/s][A
Training:  52%|█████▏    | 25935/50000 [02:46<02:30, 160.25it/s][A
Training:  52%|█████▏    | 25952/50000 [02:46<02:29, 160.66it/s][A
Training:  52%|█████▏    | 25969/50000 [02:46<02:29, 161.18it/s][A
Training:  52%|█████▏    | 25986/50000 [02:46<02:28, 161.56it/s][A
Training:  52%|█████▏    | 26003/50000 [02:46<02:29, 160.70it/s][A
Training:  52%|█████▏    | 26020/50000 [02:46<02:30, 159.82it/s][A
Training:  52%|█████▏    | 26037/50000 [02:46<02:29, 160.66it/s][A
Training:  52%|█████▏    | 26054/50000 [02:47<02:28, 160.86it/s][A
Training:  52%|█████▏    | 26071/50000 [02:47<02:28, 161.57it/s][A
Training:  52%|█████▏    | 26088/50000 [02:47<02:28, 161.50it/s][A
Training:  52%|█████▏    | 26105/50000 [02:47<02:27, 161.69it/s][A
Training:  52%|█████▏    | 26122/50000 [02:47<02:28, 160.56it/s][A
Training:  52%|█████▏    | 26139/50000 [02:47<02:31, 157.78it/s][A
Training:  52%|█████▏    | 26156/50000 [02:47<02:29, 159.44it/s][A
Training:  52%|█████▏    | 26173/50000 [02:47<02:28, 160.03it/s][A
Training:  52%|█████▏    | 26190/50000 [02:47<02:29, 159.37it/s][A
Training:  52%|█████▏    | 26207/50000 [02:48<02:28, 159.71it/s][A
Training:  52%|█████▏    | 26224/50000 [02:48<02:28, 160.49it/s][A
Training:  52%|█████▏    | 26241/50000 [02:48<02:27, 161.13it/s][A
Training:  53%|█████▎    | 26258/50000 [02:48<02:27, 161.51it/s][A
Training:  53%|█████▎    | 26275/50000 [02:48<02:31, 156.46it/s][A
Training:  53%|█████▎    | 26291/50000 [02:48<02:33, 154.08it/s][A
Training:  53%|█████▎    | 26307/50000 [02:48<02:32, 155.20it/s][A
Training:  53%|█████▎    | 26323/50000 [02:48<02:38, 149.07it/s][A
Training:  53%|█████▎    | 26338/50000 [02:48<02:38, 149.26it/s][A
Training:  53%|█████▎    | 26355/50000 [02:48<02:34, 152.72it/s][A
Training:  53%|█████▎    | 26372/50000 [02:49<02:32, 155.27it/s][A
Training:  53%|█████▎    | 26389/50000 [02:49<02:29, 157.67it/s][A
Training:  53%|█████▎    | 26406/50000 [02:49<02:28, 158.51it/s][A
Training:  53%|█████▎    | 26423/50000 [02:49<02:27, 159.91it/s][A
Training:  53%|█████▎    | 26440/50000 [02:49<02:27, 160.05it/s][A
Training:  53%|█████▎    | 26457/50000 [02:49<02:28, 158.10it/s][A
Training:  53%|█████▎    | 26473/50000 [02:49<02:29, 156.92it/s][A
Training:  53%|█████▎    | 26490/50000 [02:49<02:27, 159.24it/s][A
Training:  53%|█████▎    | 26507/50000 [02:49<02:26, 159.93it/s][A
Training:  53%|█████▎    | 26523/50000 [02:50<02:27, 159.32it/s][A
Training:  53%|█████▎    | 26539/50000 [02:50<02:28, 157.92it/s][A
Training:  53%|█████▎    | 26555/50000 [02:50<02:28, 157.98it/s][A
Training:  53%|█████▎    | 26571/50000 [02:50<02:30, 155.62it/s][A
Training:  53%|█████▎    | 26587/50000 [02:50<02:32, 153.91it/s][A
Training:  53%|█████▎    | 26603/50000 [02:50<02:31, 154.54it/s][A
Training:  53%|█████▎    | 26619/50000 [02:50<02:31, 154.48it/s][A
Training:  53%|█████▎    | 26635/50000 [02:50<02:31, 154.52it/s][A
Training:  53%|█████▎    | 26651/50000 [02:50<02:35, 150.33it/s][A
Training:  53%|█████▎    | 26667/50000 [02:50<02:35, 150.31it/s][A
Training:  53%|█████▎    | 26683/50000 [02:51<02:33, 151.74it/s][A
Training:  53%|█████▎    | 26699/50000 [02:51<02:37, 148.02it/s][A
Training:  53%|█████▎    | 26715/50000 [02:51<02:34, 150.81it/s][A
Training:  53%|█████▎    | 26731/50000 [02:51<02:31, 153.16it/s][A
Training:  53%|█████▎    | 26747/50000 [02:51<02:32, 152.85it/s][A
Training:  54%|█████▎    | 26764/50000 [02:51<02:28, 156.02it/s][A
Training:  54%|█████▎    | 26780/50000 [02:51<02:31, 152.99it/s][A
Training:  54%|█████▎    | 26796/50000 [02:51<02:40, 144.20it/s][A
Training:  54%|█████▎    | 26812/50000 [02:51<02:36, 148.22it/s][A
Training:  54%|█████▎    | 26827/50000 [02:52<02:36, 148.53it/s][A
Training:  54%|█████▎    | 26843/50000 [02:52<02:32, 151.49it/s][A
Training:  54%|█████▎    | 26859/50000 [02:52<02:31, 153.03it/s][A
Training:  54%|█████▍    | 26876/50000 [02:52<02:28, 155.46it/s][A
Training:  54%|█████▍    | 26892/50000 [02:52<02:28, 155.80it/s][A
Training:  54%|█████▍    | 26909/50000 [02:52<02:26, 157.11it/s][A
Training:  54%|█████▍    | 26925/50000 [02:52<02:31, 152.49it/s][A
Training:  54%|█████▍    | 26941/50000 [02:52<02:29, 154.39it/s][A
Training:  54%|█████▍    | 26957/50000 [02:52<02:32, 151.11it/s][A
Training:  54%|█████▍    | 26973/50000 [02:52<02:32, 151.24it/s][A
Training:  54%|█████▍    | 26989/50000 [02:53<02:33, 150.16it/s][A
Training:  54%|█████▍    | 27005/50000 [02:53<02:43, 140.67it/s][A
Training:  54%|█████▍    | 27021/50000 [02:53<02:37, 145.93it/s][A
Training:  54%|█████▍    | 27038/50000 [02:53<02:32, 150.74it/s][A
Training:  54%|█████▍    | 27054/50000 [02:53<02:32, 149.99it/s][A
Training:  54%|█████▍    | 27070/50000 [02:53<02:34, 148.20it/s][A
Training:  54%|█████▍    | 27085/50000 [02:53<02:38, 144.68it/s][A
Training:  54%|█████▍    | 27102/50000 [02:53<02:33, 149.28it/s][A
Training:  54%|█████▍    | 27117/50000 [02:53<02:33, 148.97it/s][A
Training:  54%|█████▍    | 27133/50000 [02:54<02:32, 150.28it/s][A
Training:  54%|█████▍    | 27150/50000 [02:54<02:28, 153.54it/s][A
Training:  54%|█████▍    | 27167/50000 [02:54<02:26, 156.04it/s][A
Training:  54%|█████▍    | 27183/50000 [02:54<02:25, 156.82it/s][A
Training:  54%|█████▍    | 27199/50000 [02:54<02:26, 155.60it/s][A
Training:  54%|█████▍    | 27216/50000 [02:54<02:24, 157.18it/s][A
Training:  54%|█████▍    | 27233/50000 [02:54<02:23, 158.48it/s][A
Training:  55%|█████▍    | 27250/50000 [02:54<02:22, 159.57it/s][A
Training:  55%|█████▍    | 27266/50000 [02:54<02:22, 159.46it/s][A
Training:  55%|█████▍    | 27282/50000 [02:55<02:22, 159.03it/s][A
Training:  55%|█████▍    | 27298/50000 [02:55<02:23, 158.68it/s][A
Training:  55%|█████▍    | 27314/50000 [02:55<02:23, 157.60it/s][A
Training:  55%|█████▍    | 27331/50000 [02:55<02:23, 158.49it/s][A
Training:  55%|█████▍    | 27347/50000 [02:55<02:33, 147.76it/s][A
Training:  55%|█████▍    | 27363/50000 [02:55<02:32, 148.92it/s][A
Training:  55%|█████▍    | 27380/50000 [02:55<02:28, 152.61it/s][A
Training:  55%|█████▍    | 27396/50000 [02:55<02:29, 151.17it/s][A
Training:  55%|█████▍    | 27412/50000 [02:55<02:27, 152.69it/s][A
Training:  55%|█████▍    | 27428/50000 [02:55<02:33, 147.42it/s][A
Training:  55%|█████▍    | 27444/50000 [02:56<02:30, 149.51it/s][A
Training:  55%|█████▍    | 27460/50000 [02:56<02:27, 152.33it/s][A
Training:  55%|█████▍    | 27476/50000 [02:56<02:26, 153.74it/s][A
Training:  55%|█████▍    | 27493/50000 [02:56<02:23, 156.90it/s][A
Training:  55%|█████▌    | 27510/50000 [02:56<02:21, 158.73it/s][A
Training:  55%|█████▌    | 27526/50000 [02:56<02:21, 158.77it/s][A
Training:  55%|█████▌    | 27543/50000 [02:56<02:20, 159.67it/s][A
Training:  55%|█████▌    | 27560/50000 [02:56<02:20, 160.04it/s][A
Training:  55%|█████▌    | 27577/50000 [02:56<02:20, 159.87it/s][A
Training:  55%|█████▌    | 27594/50000 [02:57<02:19, 160.17it/s][A
Training:  55%|█████▌    | 27611/50000 [02:57<02:18, 161.50it/s][A
Training:  55%|█████▌    | 27628/50000 [02:57<02:18, 161.53it/s][A
Training:  55%|█████▌    | 27645/50000 [02:57<02:18, 161.56it/s][A
Training:  55%|█████▌    | 27662/50000 [02:57<02:18, 161.79it/s][A
Training:  55%|█████▌    | 27679/50000 [02:57<02:17, 161.80it/s][A
Training:  55%|█████▌    | 27696/50000 [02:57<02:17, 162.06it/s][A
Training:  55%|█████▌    | 27713/50000 [02:57<02:20, 159.07it/s][A
Training:  55%|█████▌    | 27729/50000 [02:57<02:30, 148.03it/s][A
