Starting experiments at Sun May 24 21:20:50 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  63%|██████▎   | 31695/50000 [03:32<02:01, 150.12it/s][A
Training:  63%|██████▎   | 31711/50000 [03:32<02:04, 146.79it/s][A
Training:  63%|██████▎   | 31726/50000 [03:32<02:04, 146.46it/s][A
Training:  63%|██████▎   | 31741/50000 [03:32<02:04, 147.13it/s][A
Training:  64%|██████▎   | 31756/50000 [03:32<02:06, 144.37it/s][A
Training:  64%|██████▎   | 31772/50000 [03:32<02:03, 147.11it/s][A
Training:  64%|██████▎   | 31787/50000 [03:32<02:03, 147.94it/s][A
Training:  64%|██████▎   | 31803/50000 [03:32<02:01, 149.45it/s][A
Training:  64%|██████▎   | 31819/50000 [03:32<02:00, 151.15it/s][A
Training:  64%|██████▎   | 31835/50000 [03:32<01:59, 151.97it/s][A
Training:  64%|██████▎   | 31851/50000 [03:33<01:58, 153.07it/s][A
Training:  64%|██████▎   | 31867/50000 [03:33<01:58, 152.70it/s][A
Training:  64%|██████▍   | 31883/50000 [03:33<01:59, 151.28it/s][A
Training:  64%|██████▍   | 31899/50000 [03:33<02:00, 150.38it/s][A
Training:  64%|██████▍   | 31915/50000 [03:33<01:59, 151.19it/s][A
Training:  64%|██████▍   | 31931/50000 [03:33<01:59, 151.18it/s][A
Training:  64%|██████▍   | 31947/50000 [03:33<01:59, 150.89it/s][A
Training:  64%|██████▍   | 31963/50000 [03:33<02:00, 149.80it/s][A
Training:  64%|██████▍   | 31979/50000 [03:33<01:59, 151.06it/s][A
Training:  64%|██████▍   | 31995/50000 [03:34<01:58, 151.46it/s][A
Training:  64%|██████▍   | 32011/50000 [03:34<01:57, 152.53it/s][A
Training:  64%|██████▍   | 32027/50000 [03:34<01:58, 151.33it/s][A
Training:  64%|██████▍   | 32043/50000 [03:34<01:58, 152.09it/s][A
Training:  64%|██████▍   | 32059/50000 [03:34<01:57, 153.21it/s][A
Training:  64%|██████▍   | 32075/50000 [03:34<01:56, 153.89it/s][A
Training:  64%|██████▍   | 32091/50000 [03:34<01:55, 154.50it/s][A
Training:  64%|██████▍   | 32107/50000 [03:34<01:55, 155.25it/s][A
Training:  64%|██████▍   | 32123/50000 [03:34<01:55, 154.34it/s][A
Training:  64%|██████▍   | 32139/50000 [03:34<01:56, 153.66it/s][A
Training:  64%|██████▍   | 32155/50000 [03:35<01:56, 153.64it/s][A
Training:  64%|██████▍   | 32171/50000 [03:35<01:56, 152.84it/s][A
Training:  64%|██████▍   | 32187/50000 [03:35<01:56, 152.56it/s][A
Training:  64%|██████▍   | 32203/50000 [03:35<01:57, 151.94it/s][A
Training:  64%|██████▍   | 32219/50000 [03:35<01:57, 150.76it/s][A
Training:  64%|██████▍   | 32235/50000 [03:35<01:58, 149.76it/s][A
Training:  64%|██████▍   | 32250/50000 [03:35<01:59, 148.72it/s][A
Training:  65%|██████▍   | 32266/50000 [03:35<01:58, 149.81it/s][A
Training:  65%|██████▍   | 32282/50000 [03:35<01:56, 151.48it/s][A
Training:  65%|██████▍   | 32298/50000 [03:36<01:57, 151.07it/s][A
Training:  65%|██████▍   | 32314/50000 [03:36<01:57, 150.21it/s][A
Training:  65%|██████▍   | 32330/50000 [03:36<01:58, 149.26it/s][A
Training:  65%|██████▍   | 32345/50000 [03:36<01:58, 148.71it/s][A
Training:  65%|██████▍   | 32361/50000 [03:36<01:57, 150.15it/s][A
Training:  65%|██████▍   | 32377/50000 [03:36<01:56, 151.08it/s][A
Training:  65%|██████▍   | 32393/50000 [03:36<01:55, 152.11it/s][A
Training:  65%|██████▍   | 32409/50000 [03:36<01:55, 152.96it/s][A
Training:  65%|██████▍   | 32425/50000 [03:36<01:54, 153.07it/s][A
Training:  65%|██████▍   | 32441/50000 [03:36<01:58, 148.20it/s][A
Training:  65%|██████▍   | 32456/50000 [03:37<01:58, 148.01it/s][A
Training:  65%|██████▍   | 32471/50000 [03:37<01:58, 148.21it/s][A
Training:  65%|██████▍   | 32486/50000 [03:37<01:57, 148.72it/s][A
Training:  65%|██████▌   | 32501/50000 [03:37<01:57, 148.77it/s][A
Training:  65%|██████▌   | 32517/50000 [03:37<01:56, 149.65it/s][A
Training:  65%|██████▌   | 32533/50000 [03:37<01:56, 150.34it/s][A
Training:  65%|██████▌   | 32549/50000 [03:37<01:57, 148.64it/s][A
Training:  65%|██████▌   | 32564/50000 [03:37<01:57, 148.49it/s][A
Training:  65%|██████▌   | 32580/50000 [03:37<01:56, 149.31it/s][A
Training:  65%|██████▌   | 32596/50000 [03:38<01:56, 149.77it/s][A
Training:  65%|██████▌   | 32612/50000 [03:38<01:55, 150.71it/s][A
Training:  65%|██████▌   | 32628/50000 [03:38<01:55, 149.98it/s][A
Training:  65%|██████▌   | 32644/50000 [03:38<01:56, 149.11it/s][A
Training:  65%|██████▌   | 32660/50000 [03:38<01:55, 150.33it/s][A
Training:  65%|██████▌   | 32676/50000 [03:38<01:55, 149.70it/s][A
Training:  65%|██████▌   | 32692/50000 [03:38<01:54, 151.62it/s][A
Training:  65%|██████▌   | 32708/50000 [03:38<01:53, 152.23it/s][A
Training:  65%|██████▌   | 32724/50000 [03:38<01:53, 152.68it/s][A
Training:  65%|██████▌   | 32740/50000 [03:38<01:52, 153.57it/s][A
Training:  66%|██████▌   | 32756/50000 [03:39<01:52, 153.85it/s][A
Training:  66%|██████▌   | 32772/50000 [03:39<01:52, 152.71it/s][A
Training:  66%|██████▌   | 32788/50000 [03:39<01:52, 152.65it/s][A
Training:  66%|██████▌   | 32804/50000 [03:39<01:52, 152.80it/s][A
Training:  66%|██████▌   | 32820/50000 [03:39<01:54, 150.08it/s][A
Training:  66%|██████▌   | 32836/50000 [03:39<01:54, 149.87it/s][A
Training:  66%|██████▌   | 32851/50000 [03:39<01:54, 149.75it/s][A
Training:  66%|██████▌   | 32866/50000 [03:39<01:56, 147.67it/s][A
Training:  66%|██████▌   | 32882/50000 [03:39<01:54, 148.91it/s][A
Training:  66%|██████▌   | 32898/50000 [03:40<01:54, 149.52it/s][A
Training:  66%|██████▌   | 32913/50000 [03:40<01:55, 148.36it/s][A
Training:  66%|██████▌   | 32928/50000 [03:40<01:54, 148.63it/s][A
Training:  66%|██████▌   | 32944/50000 [03:40<01:54, 149.24it/s][A
Training:  66%|██████▌   | 32959/50000 [03:40<01:54, 149.40it/s][A
Training:  66%|██████▌   | 32974/50000 [03:40<02:01, 140.43it/s][A
Training:  66%|██████▌   | 32989/50000 [03:40<01:59, 142.93it/s][A
Training:  66%|██████▌   | 33005/50000 [03:40<01:56, 145.63it/s][A
Training:  66%|██████▌   | 33021/50000 [03:40<01:55, 147.50it/s][A
Training:  66%|██████▌   | 33037/50000 [03:40<01:54, 148.56it/s][A
Training:  66%|██████▌   | 33053/50000 [03:41<01:53, 149.42it/s][A
Training:  66%|██████▌   | 33069/50000 [03:41<01:53, 149.71it/s][A
Training:  66%|██████▌   | 33085/50000 [03:41<01:52, 150.30it/s][A
Training:  66%|██████▌   | 33101/50000 [03:41<01:51, 151.06it/s][A
Training:  66%|██████▌   | 33117/50000 [03:41<01:51, 151.66it/s][A
Training:  66%|██████▋   | 33133/50000 [03:41<01:51, 151.03it/s][A
Training:  66%|██████▋   | 33149/50000 [03:41<01:51, 150.70it/s][A
Training:  66%|██████▋   | 33165/50000 [03:41<01:52, 149.05it/s][A
Training:  66%|██████▋   | 33180/50000 [03:41<01:54, 147.04it/s][A
Training:  66%|██████▋   | 33195/50000 [03:42<01:54, 147.09it/s][A
Training:  66%|██████▋   | 33211/50000 [03:42<01:52, 148.88it/s][A
Training:  66%|██████▋   | 33227/50000 [03:42<01:51, 150.63it/s][A
Training:  66%|██████▋   | 33243/50000 [03:42<01:52, 149.44it/s][A
Training:  67%|██████▋   | 33258/50000 [03:42<01:54, 146.65it/s][A
Training:  67%|██████▋   | 33274/50000 [03:42<01:53, 147.87it/s][A
Training:  67%|██████▋   | 33289/50000 [03:42<01:52, 148.40it/s][A
Training:  67%|██████▋   | 33304/50000 [03:42<01:53, 146.65it/s][A
Training:  67%|██████▋   | 33319/50000 [03:42<01:54, 146.16it/s][A
Training:  67%|██████▋   | 33334/50000 [03:42<01:53, 146.34it/s][A
Training:  67%|██████▋   | 33350/50000 [03:43<01:52, 147.95it/s][A
Training:  67%|██████▋   | 33366/50000 [03:43<01:51, 149.31it/s][A
Training:  67%|██████▋   | 33381/50000 [03:43<01:51, 148.81it/s][A
Training:  67%|██████▋   | 33396/50000 [03:43<01:52, 147.57it/s][A
Training:  67%|██████▋   | 33412/50000 [03:43<01:51, 148.79it/s][A
Training:  67%|██████▋   | 33427/50000 [03:43<01:51, 148.87it/s][A
Training:  67%|██████▋   | 33442/50000 [03:43<01:51, 148.36it/s][A
Training:  67%|██████▋   | 33458/50000 [03:43<01:50, 149.45it/s][A
Training:  67%|██████▋   | 33473/50000 [03:43<01:50, 149.28it/s][A
Training:  67%|██████▋   | 33488/50000 [03:44<01:51, 148.01it/s][A
Training:  67%|██████▋   | 33503/50000 [03:44<01:51, 148.54it/s][A
Training:  67%|██████▋   | 33518/50000 [03:44<01:52, 146.90it/s][A
Training:  67%|██████▋   | 33534/50000 [03:44<01:50, 148.73it/s][A
Training:  67%|██████▋   | 33549/50000 [03:44<01:51, 147.20it/s][A
Training:  67%|██████▋   | 33564/50000 [03:44<01:51, 147.98it/s][A
Training:  67%|██████▋   | 33580/50000 [03:44<01:49, 149.84it/s][A
Training:  67%|██████▋   | 33596/50000 [03:44<01:48, 151.81it/s][A
Training:  67%|██████▋   | 33612/50000 [03:44<01:47, 151.80it/s][A
Training:  67%|██████▋   | 33628/50000 [03:44<01:47, 151.79it/s][A
Training:  67%|██████▋   | 33644/50000 [03:45<01:46, 152.91it/s][A
Training:  67%|██████▋   | 33660/50000 [03:45<01:46, 153.19it/s][A
Training:  67%|██████▋   | 33676/50000 [03:45<01:46, 153.29it/s][A
Training:  67%|██████▋   | 33692/50000 [03:45<01:46, 153.25it/s][A
Training:  67%|██████▋   | 33708/50000 [03:45<01:47, 151.82it/s][A
Training:  67%|██████▋   | 33724/50000 [03:45<01:48, 150.59it/s][A
Training:  67%|██████▋   | 33740/50000 [03:45<01:48, 150.51it/s][A
Training:  68%|██████▊   | 33756/50000 [03:45<01:47, 151.02it/s][A
Training:  68%|██████▊   | 33772/50000 [03:45<01:48, 148.95it/s][A
Training:  68%|██████▊   | 33788/50000 [03:45<01:48, 149.33it/s][A
Training:  68%|██████▊   | 33804/50000 [03:46<01:47, 150.79it/s][A
Training:  68%|██████▊   | 33820/50000 [03:46<01:45, 152.64it/s][A
Training:  68%|██████▊   | 33836/50000 [03:46<01:46, 152.36it/s][A
Training:  68%|██████▊   | 33852/50000 [03:46<01:46, 152.30it/s][A
Training:  68%|██████▊   | 33868/50000 [03:46<01:47, 149.54it/s][A
Training:  68%|██████▊   | 33883/50000 [03:46<01:47, 149.38it/s][A
Training:  68%|██████▊   | 33899/50000 [03:46<01:47, 150.19it/s][A
Training:  68%|██████▊   | 33915/50000 [03:46<01:45, 151.89it/s][A
Training:  68%|██████▊   | 33931/50000 [03:46<01:45, 151.95it/s][A
Training:  68%|██████▊   | 33947/50000 [03:47<01:46, 151.26it/s][A
Training:  68%|██████▊   | 33963/50000 [03:47<01:46, 151.26it/s][A
Training:  68%|██████▊   | 33979/50000 [03:47<01:46, 150.80it/s][A
Training:  68%|██████▊   | 33995/50000 [03:47<01:46, 150.51it/s][A
Training:  68%|██████▊   | 34011/50000 [03:47<01:46, 150.82it/s][A
Training:  68%|██████▊   | 34027/50000 [03:47<01:45, 150.90it/s][A
Training:  68%|██████▊   | 34043/50000 [03:47<01:46, 150.19it/s][A
Training:  68%|██████▊   | 34059/50000 [03:47<01:46, 150.34it/s][A
Training:  68%|██████▊   | 34075/50000 [03:47<01:46, 149.85it/s][A
Training:  68%|██████▊   | 34091/50000 [03:48<01:45, 150.34it/s][A
Training:  68%|██████▊   | 34107/50000 [03:48<01:44, 151.55it/s][A
Training:  68%|██████▊   | 34123/50000 [03:48<01:44, 152.10it/s][A
Training:  68%|██████▊   | 34139/50000 [03:48<01:44, 152.36it/s][A
Training:  68%|██████▊   | 34155/50000 [03:48<01:45, 149.61it/s][A
Training:  68%|██████▊   | 34170/50000 [03:48<01:47, 146.99it/s][A
Training:  68%|██████▊   | 34185/50000 [03:48<01:51, 141.37it/s][A
Training:  68%|██████▊   | 34200/50000 [03:48<01:49, 143.67it/s][A
Training:  68%|██████▊   | 34215/50000 [03:48<01:48, 145.25it/s][A
Training:  68%|██████▊   | 34230/50000 [03:48<01:47, 146.16it/s][A
Training:  68%|██████▊   | 34246/50000 [03:49<01:45, 148.65it/s][A
Training:  69%|██████▊   | 34261/50000 [03:49<01:45, 148.84it/s][A
Training:  69%|██████▊   | 34277/50000 [03:49<01:45, 149.25it/s][A
Training:  69%|██████▊   | 34293/50000 [03:49<01:44, 149.81it/s][A
Training:  69%|██████▊   | 34309/50000 [03:49<01:44, 150.00it/s][A
Training:  69%|██████▊   | 34325/50000 [03:49<01:43, 150.72it/s][A
Training:  69%|██████▊   | 34341/50000 [03:49<01:43, 151.13it/s][A
Training:  69%|██████▊   | 34357/50000 [03:49<01:43, 150.96it/s][A
Training:  69%|██████▊   | 34373/50000 [03:49<01:42, 152.04it/s][A
Training:  69%|██████▉   | 34389/50000 [03:50<01:44, 149.10it/s][A
Training:  69%|██████▉   | 34404/50000 [03:50<01:44, 148.98it/s][A
Training:  69%|██████▉   | 34420/50000 [03:50<01:43, 150.86it/s][A
Training:  69%|██████▉   | 34436/50000 [03:50<01:42, 152.11it/s][A
Training:  69%|██████▉   | 34452/50000 [03:50<01:41, 152.49it/s][A
Training:  69%|██████▉   | 34468/50000 [03:50<01:42, 151.42it/s][A
Training:  69%|██████▉   | 34484/50000 [03:50<01:42, 151.15it/s][A
Training:  69%|██████▉   | 34500/50000 [03:50<01:42, 150.62it/s][A
Training:  69%|██████▉   | 34516/50000 [03:50<01:43, 149.63it/s][A
Training:  69%|██████▉   | 34531/50000 [03:50<01:44, 148.03it/s][A
Training:  69%|██████▉   | 34546/50000 [03:51<01:47, 143.93it/s][A
Training:  69%|██████▉   | 34561/50000 [03:51<01:46, 145.53it/s][A
Training:  69%|██████▉   | 34577/50000 [03:51<01:44, 147.06it/s][A
Training:  69%|██████▉   | 34592/50000 [03:51<01:44, 146.94it/s][A
Training:  69%|██████▉   | 34608/50000 [03:51<01:43, 148.35it/s][A
Training:  69%|██████▉   | 34624/50000 [03:51<01:42, 149.94it/s][A
Training:  69%|██████▉   | 34640/50000 [03:51<01:42, 150.48it/s][A
Training:  69%|██████▉   | 34656/50000 [03:51<01:42, 149.90it/s][A
Training:  69%|██████▉   | 34671/50000 [03:51<01:42, 149.62it/s][A
Training:  69%|██████▉   | 34686/50000 [03:52<01:43, 147.96it/s][A
