Starting experiments at Fri May 29 18:04:45 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  19%|█▉        | 9502/50000 [01:02<04:29, 150.02it/s][A
Training:  19%|█▉        | 9518/50000 [01:02<04:25, 152.38it/s][A
Training:  19%|█▉        | 9534/50000 [01:02<04:22, 154.27it/s][A
Training:  19%|█▉        | 9550/50000 [01:02<04:23, 153.67it/s][A
Training:  19%|█▉        | 9566/50000 [01:02<04:20, 155.11it/s][A
Training:  19%|█▉        | 9582/50000 [01:02<04:20, 155.05it/s][A
Training:  19%|█▉        | 9598/50000 [01:02<04:20, 154.89it/s][A
Training:  19%|█▉        | 9614/50000 [01:03<04:20, 155.24it/s][A
Training:  19%|█▉        | 9630/50000 [01:03<04:20, 155.02it/s][A
Training:  19%|█▉        | 9646/50000 [01:03<04:18, 155.97it/s][A
Training:  19%|█▉        | 9662/50000 [01:03<04:18, 156.25it/s][A
Training:  19%|█▉        | 9678/50000 [01:03<04:17, 156.32it/s][A
Training:  19%|█▉        | 9694/50000 [01:03<04:19, 155.41it/s][A
Training:  19%|█▉        | 9710/50000 [01:03<04:22, 153.42it/s][A
Training:  19%|█▉        | 9726/50000 [01:03<04:20, 154.59it/s][A
Training:  19%|█▉        | 9742/50000 [01:03<04:18, 155.81it/s][A
Training:  20%|█▉        | 9758/50000 [01:04<04:19, 155.17it/s][A
Training:  20%|█▉        | 9774/50000 [01:04<04:19, 154.86it/s][A
Training:  20%|█▉        | 9790/50000 [01:04<04:19, 154.76it/s][A
Training:  20%|█▉        | 9806/50000 [01:04<04:19, 154.69it/s][A
Training:  20%|█▉        | 9822/50000 [01:04<04:18, 155.16it/s][A
Training:  20%|█▉        | 9838/50000 [01:04<04:17, 155.83it/s][A
Training:  20%|█▉        | 9854/50000 [01:04<04:17, 156.21it/s][A
Training:  20%|█▉        | 9870/50000 [01:04<04:16, 156.45it/s][A
Training:  20%|█▉        | 9886/50000 [01:04<04:16, 156.35it/s][A
Training:  20%|█▉        | 9902/50000 [01:04<04:15, 157.17it/s][A
Training:  20%|█▉        | 9918/50000 [01:05<04:15, 156.71it/s][A
Training:  20%|█▉        | 9934/50000 [01:05<04:15, 157.12it/s][A
Training:  20%|█▉        | 9950/50000 [01:05<04:14, 157.42it/s][A
Training:  20%|█▉        | 9966/50000 [01:05<04:14, 157.40it/s][A
Training:  20%|█▉        | 9982/50000 [01:05<04:15, 156.44it/s][A
Training:  20%|█▉        | 9998/50000 [01:05<04:16, 155.75it/s][A
Training:  20%|██        | 10014/50000 [01:05<04:20, 153.40it/s][A
Training:  20%|██        | 10030/50000 [01:05<04:23, 151.75it/s][A
Training:  20%|██        | 10046/50000 [01:05<04:20, 153.14it/s][A
Training:  20%|██        | 10062/50000 [01:05<04:18, 154.29it/s][A
Training:  20%|██        | 10078/50000 [01:06<04:19, 154.03it/s][A
Training:  20%|██        | 10094/50000 [01:06<04:19, 153.69it/s][A
Training:  20%|██        | 10110/50000 [01:06<04:19, 153.99it/s][A
Training:  20%|██        | 10126/50000 [01:06<04:17, 154.76it/s][A
Training:  20%|██        | 10142/50000 [01:06<04:17, 155.00it/s][A
Training:  20%|██        | 10158/50000 [01:06<04:14, 156.30it/s][A
Training:  20%|██        | 10174/50000 [01:06<04:15, 156.09it/s][A
Training:  20%|██        | 10190/50000 [01:06<04:13, 156.76it/s][A
Training:  20%|██        | 10206/50000 [01:06<04:12, 157.48it/s][A
Training:  20%|██        | 10222/50000 [01:06<04:12, 157.53it/s][A
Training:  20%|██        | 10238/50000 [01:07<04:13, 156.70it/s][A
Training:  21%|██        | 10254/50000 [01:07<04:14, 156.20it/s][A
Training:  21%|██        | 10270/50000 [01:07<04:13, 156.72it/s][A
Training:  21%|██        | 10286/50000 [01:07<04:13, 156.88it/s][A
Training:  21%|██        | 10302/50000 [01:07<04:11, 157.64it/s][A
Training:  21%|██        | 10318/50000 [01:07<04:12, 157.38it/s][A
Training:  21%|██        | 10334/50000 [01:07<04:20, 152.30it/s][A
Training:  21%|██        | 10350/50000 [01:07<04:23, 150.29it/s][A
Training:  21%|██        | 10366/50000 [01:07<04:20, 152.03it/s][A
Training:  21%|██        | 10382/50000 [01:08<04:17, 153.82it/s][A
Training:  21%|██        | 10398/50000 [01:08<04:18, 153.18it/s][A
Training:  21%|██        | 10414/50000 [01:08<04:22, 150.77it/s][A
Training:  21%|██        | 10430/50000 [01:08<04:20, 151.96it/s][A
Training:  21%|██        | 10446/50000 [01:08<04:17, 153.65it/s][A
Training:  21%|██        | 10462/50000 [01:08<04:14, 155.09it/s][A
Training:  21%|██        | 10478/50000 [01:08<04:15, 154.71it/s][A
Training:  21%|██        | 10495/50000 [01:08<04:12, 156.38it/s][A
Training:  21%|██        | 10511/50000 [01:08<04:12, 156.42it/s][A
Training:  21%|██        | 10527/50000 [01:08<04:12, 156.42it/s][A
Training:  21%|██        | 10543/50000 [01:09<04:15, 154.16it/s][A
Training:  21%|██        | 10559/50000 [01:09<04:14, 155.25it/s][A
Training:  21%|██        | 10575/50000 [01:09<04:14, 155.01it/s][A
Training:  21%|██        | 10591/50000 [01:09<04:16, 153.87it/s][A
Training:  21%|██        | 10607/50000 [01:09<04:16, 153.64it/s][A
Training:  21%|██        | 10623/50000 [01:09<04:14, 154.44it/s][A
Training:  21%|██▏       | 10639/50000 [01:09<04:21, 150.73it/s][A
Training:  21%|██▏       | 10655/50000 [01:09<04:23, 149.33it/s][A
Training:  21%|██▏       | 10671/50000 [01:09<04:19, 151.37it/s][A
Training:  21%|██▏       | 10687/50000 [01:10<04:18, 152.03it/s][A
Training:  21%|██▏       | 10703/50000 [01:10<04:18, 151.90it/s][A
Training:  21%|██▏       | 10719/50000 [01:10<04:15, 153.62it/s][A
Training:  21%|██▏       | 10735/50000 [01:10<04:14, 154.55it/s][A
Training:  22%|██▏       | 10751/50000 [01:10<04:12, 155.61it/s][A
Training:  22%|██▏       | 10767/50000 [01:10<04:11, 156.22it/s][A
Training:  22%|██▏       | 10783/50000 [01:10<04:09, 156.93it/s][A
Training:  22%|██▏       | 10799/50000 [01:10<04:15, 153.61it/s][A
Training:  22%|██▏       | 10815/50000 [01:10<04:16, 153.00it/s][A
Training:  22%|██▏       | 10831/50000 [01:10<04:18, 151.27it/s][A
Training:  22%|██▏       | 10847/50000 [01:11<04:15, 152.94it/s][A
Training:  22%|██▏       | 10863/50000 [01:11<04:15, 153.23it/s][A
Training:  22%|██▏       | 10879/50000 [01:11<04:22, 149.26it/s][A
Training:  22%|██▏       | 10894/50000 [01:11<04:28, 145.68it/s][A
Training:  22%|██▏       | 10910/50000 [01:11<04:23, 148.37it/s][A
Training:  22%|██▏       | 10926/50000 [01:11<04:21, 149.30it/s][A
Training:  22%|██▏       | 10942/50000 [01:11<04:17, 151.47it/s][A
Training:  22%|██▏       | 10958/50000 [01:11<04:20, 149.69it/s][A
Training:  22%|██▏       | 10973/50000 [01:11<04:20, 149.76it/s][A
Training:  22%|██▏       | 10989/50000 [01:11<04:17, 151.60it/s][A
Training:  22%|██▏       | 11005/50000 [01:12<04:13, 153.68it/s][A
Training:  22%|██▏       | 11021/50000 [01:12<04:15, 152.37it/s][A
Training:  22%|██▏       | 11037/50000 [01:12<04:12, 154.02it/s][A
Training:  22%|██▏       | 11053/50000 [01:12<04:11, 155.01it/s][A
Training:  22%|██▏       | 11069/50000 [01:12<04:12, 154.32it/s][A
Training:  22%|██▏       | 11085/50000 [01:12<04:11, 154.44it/s][A
Training:  22%|██▏       | 11101/50000 [01:12<04:11, 154.79it/s][A
Training:  22%|██▏       | 11117/50000 [01:12<04:11, 154.79it/s][A
Training:  22%|██▏       | 11133/50000 [01:12<04:09, 155.79it/s][A
Training:  22%|██▏       | 11149/50000 [01:13<04:08, 156.29it/s][A
Training:  22%|██▏       | 11166/50000 [01:13<04:05, 157.95it/s][A
Training:  22%|██▏       | 11182/50000 [01:13<04:10, 154.97it/s][A
Training:  22%|██▏       | 11198/50000 [01:13<04:12, 153.63it/s][A
Training:  22%|██▏       | 11214/50000 [01:13<04:12, 153.73it/s][A
Training:  22%|██▏       | 11230/50000 [01:13<04:14, 152.40it/s][A
Training:  22%|██▏       | 11246/50000 [01:13<04:12, 153.54it/s][A
Training:  23%|██▎       | 11262/50000 [01:13<04:11, 153.95it/s][A
Training:  23%|██▎       | 11278/50000 [01:13<04:18, 149.78it/s][A
Training:  23%|██▎       | 11294/50000 [01:13<04:14, 152.05it/s][A
Training:  23%|██▎       | 11310/50000 [01:14<04:10, 154.22it/s][A
Training:  23%|██▎       | 11326/50000 [01:14<04:08, 155.63it/s][A
Training:  23%|██▎       | 11342/50000 [01:14<04:07, 155.94it/s][A
Training:  23%|██▎       | 11358/50000 [01:14<04:07, 155.94it/s][A
Training:  23%|██▎       | 11374/50000 [01:14<04:07, 155.79it/s][A
Training:  23%|██▎       | 11390/50000 [01:14<04:07, 156.19it/s][A
Training:  23%|██▎       | 11406/50000 [01:14<04:06, 156.39it/s][A
Training:  23%|██▎       | 11422/50000 [01:14<04:07, 155.65it/s][A
Training:  23%|██▎       | 11438/50000 [01:14<04:06, 156.47it/s][A
Training:  23%|██▎       | 11454/50000 [01:14<04:07, 155.90it/s][A
Training:  23%|██▎       | 11470/50000 [01:15<04:08, 155.04it/s][A
Training:  23%|██▎       | 11486/50000 [01:15<04:06, 155.94it/s][A
Training:  23%|██▎       | 11502/50000 [01:15<04:07, 155.69it/s][A
Training:  23%|██▎       | 11518/50000 [01:15<04:08, 155.10it/s][A
Training:  23%|██▎       | 11534/50000 [01:15<04:08, 155.07it/s][A
Training:  23%|██▎       | 11550/50000 [01:15<04:06, 155.76it/s][A
Training:  23%|██▎       | 11567/50000 [01:15<04:04, 157.31it/s][A
Training:  23%|██▎       | 11583/50000 [01:15<04:08, 154.82it/s][A
Training:  23%|██▎       | 11599/50000 [01:15<04:09, 154.15it/s][A
Training:  23%|██▎       | 11615/50000 [01:16<04:08, 154.20it/s][A
Training:  23%|██▎       | 11631/50000 [01:16<04:07, 155.19it/s][A
Training:  23%|██▎       | 11647/50000 [01:16<04:06, 155.89it/s][A
Training:  23%|██▎       | 11663/50000 [01:16<04:05, 156.36it/s][A
Training:  23%|██▎       | 11679/50000 [01:16<04:04, 156.89it/s][A
Training:  23%|██▎       | 11695/50000 [01:16<04:02, 157.75it/s][A
Training:  23%|██▎       | 11711/50000 [01:16<04:03, 157.52it/s][A
Training:  23%|██▎       | 11727/50000 [01:16<04:05, 156.00it/s][A
Training:  23%|██▎       | 11743/50000 [01:16<04:04, 156.46it/s][A
Training:  24%|██▎       | 11759/50000 [01:16<04:04, 156.47it/s][A
Training:  24%|██▎       | 11775/50000 [01:17<04:04, 156.26it/s][A
Training:  24%|██▎       | 11791/50000 [01:17<04:05, 155.67it/s][A
Training:  24%|██▎       | 11807/50000 [01:17<04:04, 156.24it/s][A
Training:  24%|██▎       | 11823/50000 [01:17<04:05, 155.52it/s][A
Training:  24%|██▎       | 11839/50000 [01:17<04:04, 156.03it/s][A
Training:  24%|██▎       | 11855/50000 [01:17<04:03, 156.40it/s][A
Training:  24%|██▎       | 11871/50000 [01:17<04:04, 156.07it/s][A
Training:  24%|██▍       | 11887/50000 [01:17<04:04, 156.13it/s][A
Training:  24%|██▍       | 11903/50000 [01:17<04:09, 152.96it/s][A
Training:  24%|██▍       | 11919/50000 [01:17<04:10, 151.73it/s][A
Training:  24%|██▍       | 11935/50000 [01:18<04:08, 153.05it/s][A
Training:  24%|██▍       | 11951/50000 [01:18<04:09, 152.49it/s][A
Training:  24%|██▍       | 11967/50000 [01:18<04:08, 152.87it/s][A
Training:  24%|██▍       | 11983/50000 [01:18<04:07, 153.85it/s][A
Training:  24%|██▍       | 11999/50000 [01:18<04:06, 154.23it/s][A
Training:  24%|██▍       | 12015/50000 [01:18<04:04, 155.14it/s][A
Training:  24%|██▍       | 12031/50000 [01:18<04:03, 155.81it/s][A
Training:  24%|██▍       | 12047/50000 [01:18<04:03, 155.87it/s][A
Training:  24%|██▍       | 12063/50000 [01:18<04:02, 156.38it/s][A
Training:  24%|██▍       | 12079/50000 [01:19<04:00, 157.43it/s][A
Training:  24%|██▍       | 12096/50000 [01:19<03:59, 158.32it/s][A
Training:  24%|██▍       | 12113/50000 [01:19<03:57, 159.47it/s][A
Training:  24%|██▍       | 12130/50000 [01:19<03:56, 160.01it/s][A
Training:  24%|██▍       | 12147/50000 [01:19<03:55, 161.05it/s][A
Training:  24%|██▍       | 12164/50000 [01:19<03:55, 160.43it/s][A
Training:  24%|██▍       | 12181/50000 [01:19<03:58, 158.31it/s][A
Training:  24%|██▍       | 12198/50000 [01:19<03:57, 159.43it/s][A
Training:  24%|██▍       | 12214/50000 [01:19<03:56, 159.53it/s][A
Training:  24%|██▍       | 12230/50000 [01:19<04:01, 156.40it/s][A
Training:  24%|██▍       | 12247/50000 [01:20<03:59, 157.79it/s][A
Training:  25%|██▍       | 12263/50000 [01:20<04:02, 155.35it/s][A
Training:  25%|██▍       | 12279/50000 [01:20<04:04, 154.56it/s][A
Training:  25%|██▍       | 12295/50000 [01:20<04:05, 153.82it/s][A
Training:  25%|██▍       | 12311/50000 [01:20<04:05, 153.41it/s][A
Training:  25%|██▍       | 12327/50000 [01:20<04:05, 153.24it/s][A
Training:  25%|██▍       | 12343/50000 [01:20<04:03, 154.86it/s][A
Training:  25%|██▍       | 12359/50000 [01:20<04:00, 156.19it/s][A
Training:  25%|██▍       | 12375/50000 [01:20<04:06, 152.76it/s][A
Training:  25%|██▍       | 12391/50000 [01:21<04:05, 153.25it/s][A
Training:  25%|██▍       | 12407/50000 [01:21<04:05, 152.93it/s][A
Training:  25%|██▍       | 12423/50000 [01:21<04:07, 152.07it/s][A
Training:  25%|██▍       | 12439/50000 [01:21<04:07, 151.82it/s][A
Training:  25%|██▍       | 12455/50000 [01:21<04:05, 152.87it/s][A
Training:  25%|██▍       | 12471/50000 [01:21<04:03, 154.30it/s][A
Training:  25%|██▍       | 12487/50000 [01:21<04:01, 155.56it/s][A
Training:  25%|██▌       | 12503/50000 [01:21<04:01, 155.27it/s][A
Training:  25%|██▌       | 12519/50000 [01:21<04:18, 145.17it/s][A
Training:  25%|██▌       | 12534/50000 [01:21<04:26, 140.64it/s][A
Training:  25%|██▌       | 12549/50000 [01:22<04:25, 141.18it/s][A
Training:  25%|██▌       | 12565/50000 [01:22<04:17, 145.28it/s][A
Training:  25%|██▌       | 12581/50000 [01:22<04:12, 148.17it/s][A
Training:  25%|██▌       | 12597/50000 [01:22<04:08, 150.66it/s][A
Training:  25%|██▌       | 12613/50000 [01:22<04:05, 152.54it/s][A
Training:  25%|██▌       | 12629/50000 [01:22<04:02, 154.15it/s][A
Training:  25%|██▌       | 12645/50000 [01:22<04:00, 155.34it/s][A
Training:  25%|██▌       | 12661/50000 [01:22<03:59, 155.84it/s][A
Training:  25%|██▌       | 12677/50000 [01:22<03:58, 156.54it/s][A
Training:  25%|██▌       | 12693/50000 [01:23<03:58, 156.74it/s][A
Training:  25%|██▌       | 12709/50000 [01:23<03:59, 155.90it/s][A
Training:  25%|██▌       | 12725/50000 [01:23<04:01, 154.38it/s][A
Training:  25%|██▌       | 12741/50000 [01:23<04:00, 154.95it/s][A
Training:  26%|██▌       | 12757/50000 [01:23<03:59, 155.80it/s][A
Training:  26%|██▌       | 12773/50000 [01:23<04:00, 155.06it/s][A
Training:  26%|██▌       | 12789/50000 [01:23<03:59, 155.60it/s][A
Training:  26%|██▌       | 12805/50000 [01:23<03:58, 155.82it/s][A
Training:  26%|██▌       | 12821/50000 [01:23<03:59, 155.45it/s][A
Training:  26%|██▌       | 12837/50000 [01:23<03:58, 155.99it/s][A
Training:  26%|██▌       | 12853/50000 [01:24<04:03, 152.55it/s][A
Training:  26%|██▌       | 12869/50000 [01:24<04:01, 153.57it/s][A
Training:  26%|██▌       | 12885/50000 [01:24<04:00, 154.45it/s][A
Training:  26%|██▌       | 12901/50000 [01:24<04:00, 154.17it/s][A
Training:  26%|██▌       | 12917/50000 [01:24<04:04, 151.64it/s][A
Training:  26%|██▌       | 12933/50000 [01:24<04:06, 150.63it/s][A
Training:  26%|██▌       | 12949/50000 [01:24<04:03, 151.99it/s][A
Training:  26%|██▌       | 12965/50000 [01:24<04:01, 153.41it/s][A
Training:  26%|██▌       | 12981/50000 [01:24<03:59, 154.25it/s][A
Training:  26%|██▌       | 12997/50000 [01:24<03:58, 154.89it/s][A
Training:  26%|██▌       | 13013/50000 [01:25<03:57, 155.99it/s][A
Training:  26%|██▌       | 13029/50000 [01:25<03:55, 156.81it/s][A
Training:  26%|██▌       | 13045/50000 [01:25<03:54, 157.61it/s][A
Training:  26%|██▌       | 13061/50000 [01:25<03:56, 156.20it/s][A
Training:  26%|██▌       | 13077/50000 [01:25<03:58, 155.00it/s][A
Training:  26%|██▌       | 13093/50000 [01:25<03:56, 155.79it/s][A
Training:  26%|██▌       | 13109/50000 [01:25<03:55, 156.57it/s][A
Training:  26%|██▋       | 13125/50000 [01:25<03:55, 156.55it/s][A
Training:  26%|██▋       | 13141/50000 [01:25<03:56, 155.64it/s][A
Training:  26%|██▋       | 13157/50000 [01:26<03:57, 155.27it/s][A
Training:  26%|██▋       | 13173/50000 [01:26<04:01, 152.28it/s][A
Training:  26%|██▋       | 13189/50000 [01:26<04:00, 152.90it/s][A
Training:  26%|██▋       | 13205/50000 [01:26<03:58, 154.11it/s][A
Training:  26%|██▋       | 13221/50000 [01:26<03:59, 153.81it/s][A
Training:  26%|██▋       | 13237/50000 [01:26<03:57, 154.72it/s][A
Training:  27%|██▋       | 13254/50000 [01:26<03:54, 156.40it/s][A
Training:  27%|██▋       | 13270/50000 [01:26<03:54, 156.67it/s][A
Training:  27%|██▋       | 13286/50000 [01:26<03:55, 155.99it/s][A
Training:  27%|██▋       | 13302/50000 [01:26<03:54, 156.37it/s][A
Training:  27%|██▋       | 13318/50000 [01:27<03:55, 155.95it/s][A
Training:  27%|██▋       | 13334/50000 [01:27<03:53, 156.70it/s][A
Training:  27%|██▋       | 13350/50000 [01:27<03:54, 156.57it/s][A
Training:  27%|██▋       | 13366/50000 [01:27<03:53, 156.60it/s][A
Training:  27%|██▋       | 13382/50000 [01:27<03:53, 156.74it/s][A
Training:  27%|██▋       | 13398/50000 [01:27<03:52, 157.63it/s][A
Training:  27%|██▋       | 13414/50000 [01:27<03:51, 157.71it/s][A
Training:  27%|██▋       | 13430/50000 [01:27<03:51, 158.20it/s][A
Training:  27%|██▋       | 13446/50000 [01:27<03:51, 157.88it/s][A
Training:  27%|██▋       | 13462/50000 [01:27<03:51, 157.89it/s][A
Training:  27%|██▋       | 13478/50000 [01:28<03:51, 158.10it/s][A
Training:  27%|██▋       | 13494/50000 [01:28<03:57, 153.72it/s][A
Training:  27%|██▋       | 13510/50000 [01:28<03:55, 154.73it/s][A
