Starting experiments at Sun May 24 16:19:07 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  23%|██▎       | 11612/50000 [01:21<04:09, 153.56it/s][A
Training:  23%|██▎       | 11628/50000 [01:21<04:09, 153.82it/s][A
Training:  23%|██▎       | 11644/50000 [01:21<04:14, 150.52it/s][A
Training:  23%|██▎       | 11660/50000 [01:22<04:17, 149.09it/s][A
Training:  23%|██▎       | 11676/50000 [01:22<04:14, 150.78it/s][A
Training:  23%|██▎       | 11692/50000 [01:22<04:24, 144.68it/s][A
Training:  23%|██▎       | 11707/50000 [01:22<04:27, 142.98it/s][A
Training:  23%|██▎       | 11723/50000 [01:22<04:22, 145.65it/s][A
Training:  23%|██▎       | 11738/50000 [01:22<04:32, 140.65it/s][A
Training:  24%|██▎       | 11754/50000 [01:22<04:26, 143.61it/s][A
Training:  24%|██▎       | 11769/50000 [01:22<04:30, 141.47it/s][A
Training:  24%|██▎       | 11784/50000 [01:22<04:26, 143.45it/s][A
Training:  24%|██▎       | 11799/50000 [01:23<04:40, 136.21it/s][A
Training:  24%|██▎       | 11813/50000 [01:23<04:38, 137.07it/s][A
Training:  24%|██▎       | 11829/50000 [01:23<04:29, 141.64it/s][A
Training:  24%|██▎       | 11844/50000 [01:23<04:35, 138.28it/s][A
Training:  24%|██▎       | 11859/50000 [01:23<04:30, 140.85it/s][A
Training:  24%|██▎       | 11874/50000 [01:23<04:30, 140.89it/s][A
Training:  24%|██▍       | 11890/50000 [01:23<04:24, 144.17it/s][A
Training:  24%|██▍       | 11905/50000 [01:23<04:24, 144.06it/s][A
Training:  24%|██▍       | 11921/50000 [01:23<04:20, 146.27it/s][A
Training:  24%|██▍       | 11937/50000 [01:24<04:16, 148.14it/s][A
Training:  24%|██▍       | 11952/50000 [01:24<04:23, 144.23it/s][A
Training:  24%|██▍       | 11967/50000 [01:24<04:30, 140.68it/s][A
Training:  24%|██▍       | 11982/50000 [01:24<04:33, 138.89it/s][A
Training:  24%|██▍       | 11996/50000 [01:24<04:41, 135.14it/s][A
Training:  24%|██▍       | 12011/50000 [01:24<04:36, 137.21it/s][A
Training:  24%|██▍       | 12025/50000 [01:24<04:39, 135.93it/s][A
Training:  24%|██▍       | 12040/50000 [01:24<04:32, 139.15it/s][A
Training:  24%|██▍       | 12056/50000 [01:24<04:23, 143.91it/s][A
Training:  24%|██▍       | 12072/50000 [01:24<04:19, 146.12it/s][A
Training:  24%|██▍       | 12087/50000 [01:25<04:18, 146.62it/s][A
Training:  24%|██▍       | 12103/50000 [01:25<04:15, 148.48it/s][A
Training:  24%|██▍       | 12119/50000 [01:25<04:12, 150.32it/s][A
Training:  24%|██▍       | 12135/50000 [01:25<04:09, 151.49it/s][A
Training:  24%|██▍       | 12151/50000 [01:25<04:07, 152.76it/s][A
Training:  24%|██▍       | 12167/50000 [01:25<04:05, 154.12it/s][A
Training:  24%|██▍       | 12183/50000 [01:25<04:04, 154.76it/s][A
Training:  24%|██▍       | 12199/50000 [01:25<04:08, 152.00it/s][A
Training:  24%|██▍       | 12215/50000 [01:25<04:11, 150.31it/s][A
Training:  24%|██▍       | 12231/50000 [01:26<04:12, 149.66it/s][A
Training:  24%|██▍       | 12246/50000 [01:26<04:21, 144.16it/s][A
Training:  25%|██▍       | 12261/50000 [01:26<04:21, 144.10it/s][A
Training:  25%|██▍       | 12277/50000 [01:26<04:17, 146.32it/s][A
Training:  25%|██▍       | 12293/50000 [01:26<04:14, 148.16it/s][A
Training:  25%|██▍       | 12309/50000 [01:26<04:12, 149.56it/s][A
Training:  25%|██▍       | 12324/50000 [01:26<04:11, 149.63it/s][A
Training:  25%|██▍       | 12339/50000 [01:26<04:16, 146.80it/s][A
Training:  25%|██▍       | 12354/50000 [01:26<04:15, 147.46it/s][A
Training:  25%|██▍       | 12370/50000 [01:26<04:12, 149.14it/s][A
Training:  25%|██▍       | 12386/50000 [01:27<04:09, 150.70it/s][A
Training:  25%|██▍       | 12402/50000 [01:27<04:08, 151.47it/s][A
Training:  25%|██▍       | 12418/50000 [01:27<04:06, 152.67it/s][A
Training:  25%|██▍       | 12434/50000 [01:27<04:03, 154.59it/s][A
Training:  25%|██▍       | 12450/50000 [01:27<04:02, 154.88it/s][A
Training:  25%|██▍       | 12466/50000 [01:27<04:03, 154.32it/s][A
Training:  25%|██▍       | 12482/50000 [01:27<04:01, 155.35it/s][A
Training:  25%|██▍       | 12498/50000 [01:27<04:03, 154.27it/s][A
Training:  25%|██▌       | 12514/50000 [01:27<04:02, 154.66it/s][A
Training:  25%|██▌       | 12530/50000 [01:27<04:01, 155.44it/s][A
Training:  25%|██▌       | 12546/50000 [01:28<04:00, 155.96it/s][A
Training:  25%|██▌       | 12562/50000 [01:28<04:13, 147.52it/s][A
Training:  25%|██▌       | 12577/50000 [01:28<04:17, 145.22it/s][A
Training:  25%|██▌       | 12592/50000 [01:28<04:16, 145.71it/s][A
Training:  25%|██▌       | 12607/50000 [01:28<04:14, 146.65it/s][A
Training:  25%|██▌       | 12622/50000 [01:28<04:14, 146.72it/s][A
Training:  25%|██▌       | 12637/50000 [01:28<04:14, 146.76it/s][A
Training:  25%|██▌       | 12652/50000 [01:28<04:18, 144.28it/s][A
Training:  25%|██▌       | 12668/50000 [01:28<04:13, 147.34it/s][A
Training:  25%|██▌       | 12684/50000 [01:29<04:09, 149.81it/s][A
Training:  25%|██▌       | 12700/50000 [01:29<04:07, 150.64it/s][A
Training:  25%|██▌       | 12716/50000 [01:29<04:08, 150.14it/s][A
Training:  25%|██▌       | 12732/50000 [01:29<04:05, 151.98it/s][A
Training:  25%|██▌       | 12748/50000 [01:29<04:04, 152.31it/s][A
Training:  26%|██▌       | 12764/50000 [01:29<04:03, 152.63it/s][A
Training:  26%|██▌       | 12780/50000 [01:29<04:01, 154.24it/s][A
Training:  26%|██▌       | 12796/50000 [01:29<04:01, 154.13it/s][A
Training:  26%|██▌       | 12812/50000 [01:29<03:59, 155.36it/s][A
Training:  26%|██▌       | 12828/50000 [01:29<04:01, 154.06it/s][A
Training:  26%|██▌       | 12844/50000 [01:30<04:08, 149.34it/s][A
Training:  26%|██▌       | 12859/50000 [01:30<04:12, 147.32it/s][A
Training:  26%|██▌       | 12874/50000 [01:30<04:13, 146.19it/s][A
Training:  26%|██▌       | 12890/50000 [01:30<04:09, 148.60it/s][A
Training:  26%|██▌       | 12906/50000 [01:30<04:07, 150.13it/s][A
Training:  26%|██▌       | 12922/50000 [01:30<04:07, 149.66it/s][A
Training:  26%|██▌       | 12938/50000 [01:30<04:05, 150.69it/s][A
Training:  26%|██▌       | 12954/50000 [01:30<04:13, 146.37it/s][A
Training:  26%|██▌       | 12969/50000 [01:30<04:12, 146.42it/s][A
Training:  26%|██▌       | 12985/50000 [01:31<04:07, 149.26it/s][A
Training:  26%|██▌       | 13000/50000 [01:31<04:08, 149.17it/s][A
Training:  26%|██▌       | 13015/50000 [01:31<04:08, 148.69it/s][A
Training:  26%|██▌       | 13031/50000 [01:31<04:05, 150.49it/s][A
Training:  26%|██▌       | 13047/50000 [01:31<04:03, 151.46it/s][A
Training:  26%|██▌       | 13063/50000 [01:31<04:03, 151.65it/s][A
Training:  26%|██▌       | 13079/50000 [01:31<04:03, 151.51it/s][A
Training:  26%|██▌       | 13095/50000 [01:31<04:03, 151.58it/s][A
Training:  26%|██▌       | 13111/50000 [01:31<04:13, 145.54it/s][A
Training:  26%|██▋       | 13127/50000 [01:32<04:10, 147.35it/s][A
Training:  26%|██▋       | 13142/50000 [01:32<04:12, 145.86it/s][A
Training:  26%|██▋       | 13157/50000 [01:32<04:11, 146.29it/s][A
Training:  26%|██▋       | 13172/50000 [01:32<04:15, 144.42it/s][A
Training:  26%|██▋       | 13188/50000 [01:32<04:11, 146.45it/s][A
Training:  26%|██▋       | 13203/50000 [01:32<04:09, 147.37it/s][A
Training:  26%|██▋       | 13218/50000 [01:32<04:10, 146.95it/s][A
Training:  26%|██▋       | 13233/50000 [01:32<04:12, 145.64it/s][A
Training:  26%|██▋       | 13248/50000 [01:32<04:25, 138.53it/s][A
Training:  27%|██▋       | 13262/50000 [01:32<04:24, 138.76it/s][A
Training:  27%|██▋       | 13277/50000 [01:33<04:20, 140.75it/s][A
Training:  27%|██▋       | 13292/50000 [01:33<04:21, 140.60it/s][A
Training:  27%|██▋       | 13307/50000 [01:33<04:25, 137.97it/s][A
Training:  27%|██▋       | 13322/50000 [01:33<04:24, 138.76it/s][A
Training:  27%|██▋       | 13337/50000 [01:33<04:21, 140.31it/s][A
Training:  27%|██▋       | 13352/50000 [01:33<04:16, 142.96it/s][A
Training:  27%|██▋       | 13367/50000 [01:33<04:15, 143.28it/s][A
Training:  27%|██▋       | 13382/50000 [01:33<04:14, 143.96it/s][A
Training:  27%|██▋       | 13398/50000 [01:33<04:10, 146.16it/s][A
Training:  27%|██▋       | 13413/50000 [01:34<04:09, 146.76it/s][A
Training:  27%|██▋       | 13428/50000 [01:34<04:10, 146.06it/s][A
Training:  27%|██▋       | 13443/50000 [01:34<04:09, 146.73it/s][A
Training:  27%|██▋       | 13458/50000 [01:34<04:07, 147.43it/s][A
Training:  27%|██▋       | 13474/50000 [01:34<04:04, 149.10it/s][A
Training:  27%|██▋       | 13489/50000 [01:34<04:04, 149.04it/s][A
Training:  27%|██▋       | 13505/50000 [01:34<04:03, 150.09it/s][A
Training:  27%|██▋       | 13521/50000 [01:34<04:10, 145.88it/s][A
Training:  27%|██▋       | 13537/50000 [01:34<04:07, 147.27it/s][A
Training:  27%|██▋       | 13552/50000 [01:34<04:16, 142.36it/s][A
Training:  27%|██▋       | 13567/50000 [01:35<04:21, 139.48it/s][A
Training:  27%|██▋       | 13582/50000 [01:35<04:18, 141.05it/s][A
Training:  27%|██▋       | 13597/50000 [01:35<04:13, 143.39it/s][A
Training:  27%|██▋       | 13612/50000 [01:35<04:12, 143.93it/s][A
Training:  27%|██▋       | 13627/50000 [01:35<04:12, 143.94it/s][A
Training:  27%|██▋       | 13642/50000 [01:35<04:10, 145.43it/s][A
Training:  27%|██▋       | 13658/50000 [01:35<04:07, 147.04it/s][A
Training:  27%|██▋       | 13673/50000 [01:35<04:06, 147.26it/s][A
Training:  27%|██▋       | 13688/50000 [01:35<04:06, 147.55it/s][A
Training:  27%|██▋       | 13704/50000 [01:35<04:03, 149.15it/s][A
Training:  27%|██▋       | 13720/50000 [01:36<04:01, 150.43it/s][A
Training:  27%|██▋       | 13736/50000 [01:36<03:59, 151.27it/s][A
Training:  28%|██▊       | 13752/50000 [01:36<03:59, 151.66it/s][A
Training:  28%|██▊       | 13768/50000 [01:36<03:56, 153.00it/s][A
Training:  28%|██▊       | 13784/50000 [01:36<03:59, 151.30it/s][A
Training:  28%|██▊       | 13800/50000 [01:36<04:03, 148.46it/s][A
Training:  28%|██▊       | 13816/50000 [01:36<04:01, 149.64it/s][A
Training:  28%|██▊       | 13831/50000 [01:36<04:02, 148.90it/s][A
Training:  28%|██▊       | 13846/50000 [01:36<04:13, 142.79it/s][A
Training:  28%|██▊       | 13861/50000 [01:37<04:22, 137.70it/s][A
Training:  28%|██▊       | 13876/50000 [01:37<04:20, 138.67it/s][A
Training:  28%|██▊       | 13890/50000 [01:37<04:21, 138.03it/s][A
Training:  28%|██▊       | 13904/50000 [01:37<04:21, 137.97it/s][A
Training:  28%|██▊       | 13919/50000 [01:37<04:19, 138.84it/s][A
Training:  28%|██▊       | 13935/50000 [01:37<04:12, 142.70it/s][A
Training:  28%|██▊       | 13950/50000 [01:37<04:12, 142.98it/s][A
Training:  28%|██▊       | 13965/50000 [01:37<04:16, 140.67it/s][A
Training:  28%|██▊       | 13980/50000 [01:37<04:14, 141.30it/s][A
Training:  28%|██▊       | 13995/50000 [01:38<04:16, 140.49it/s][A
Training:  28%|██▊       | 14011/50000 [01:38<04:10, 143.40it/s][A
Training:  28%|██▊       | 14027/50000 [01:38<04:07, 145.47it/s][A
Training:  28%|██▊       | 14043/50000 [01:38<04:00, 149.30it/s][A
Training:  28%|██▊       | 14059/50000 [01:38<03:56, 152.20it/s][A
Training:  28%|██▊       | 14075/50000 [01:38<03:55, 152.66it/s][A
Training:  28%|██▊       | 14091/50000 [01:38<03:55, 152.46it/s][A
Training:  28%|██▊       | 14107/50000 [01:38<03:54, 153.36it/s][A
Training:  28%|██▊       | 14123/50000 [01:38<04:02, 148.21it/s][A
Training:  28%|██▊       | 14138/50000 [01:38<04:10, 143.36it/s][A
Training:  28%|██▊       | 14153/50000 [01:39<04:15, 140.04it/s][A
Training:  28%|██▊       | 14168/50000 [01:39<04:16, 139.56it/s][A
Training:  28%|██▊       | 14184/50000 [01:39<04:09, 143.36it/s][A
Training:  28%|██▊       | 14199/50000 [01:39<04:16, 139.67it/s][A
Training:  28%|██▊       | 14214/50000 [01:39<04:13, 141.20it/s][A
Training:  28%|██▊       | 14229/50000 [01:39<04:12, 141.91it/s][A
Training:  28%|██▊       | 14244/50000 [01:39<04:21, 136.87it/s][A
Training:  29%|██▊       | 14259/50000 [01:39<04:16, 139.54it/s][A
Training:  29%|██▊       | 14274/50000 [01:39<04:16, 139.51it/s][A
Training:  29%|██▊       | 14289/50000 [01:40<04:12, 141.21it/s][A
Training:  29%|██▊       | 14304/50000 [01:40<04:19, 137.30it/s][A
Training:  29%|██▊       | 14318/50000 [01:40<04:25, 134.40it/s][A
Training:  29%|██▊       | 14332/50000 [01:40<04:24, 134.64it/s][A
Training:  29%|██▊       | 14346/50000 [01:40<04:31, 131.55it/s][A
Training:  29%|██▊       | 14361/50000 [01:40<04:23, 135.19it/s][A
Training:  29%|██▉       | 14377/50000 [01:40<04:13, 140.27it/s][A
Training:  29%|██▉       | 14392/50000 [01:40<04:12, 140.92it/s][A
Training:  29%|██▉       | 14407/50000 [01:40<04:20, 136.63it/s][A
Training:  29%|██▉       | 14421/50000 [01:41<04:26, 133.43it/s][A
Training:  29%|██▉       | 14435/50000 [01:41<04:23, 135.20it/s][A
Training:  29%|██▉       | 14449/50000 [01:41<04:28, 132.59it/s][A
Training:  29%|██▉       | 14463/50000 [01:41<04:25, 133.94it/s][A
Training:  29%|██▉       | 14477/50000 [01:41<04:25, 133.74it/s][A
Training:  29%|██▉       | 14491/50000 [01:41<04:23, 134.94it/s][A
Training:  29%|██▉       | 14506/50000 [01:41<04:15, 138.68it/s][A
Training:  29%|██▉       | 14521/50000 [01:41<04:11, 141.18it/s][A
Training:  29%|██▉       | 14537/50000 [01:41<04:05, 144.29it/s][A
Training:  29%|██▉       | 14552/50000 [01:41<04:11, 140.90it/s][A
Training:  29%|██▉       | 14567/50000 [01:42<04:08, 142.74it/s][A
Training:  29%|██▉       | 14582/50000 [01:42<04:08, 142.80it/s][A
Training:  29%|██▉       | 14597/50000 [01:42<04:05, 144.46it/s][A
Training:  29%|██▉       | 14612/50000 [01:42<04:03, 145.47it/s][A
Training:  29%|██▉       | 14627/50000 [01:42<04:04, 144.68it/s][A
Training:  29%|██▉       | 14642/50000 [01:42<04:14, 138.84it/s][A
Training:  29%|██▉       | 14658/50000 [01:42<04:08, 142.44it/s][A
Training:  29%|██▉       | 14673/50000 [01:42<04:13, 139.42it/s][A
Training:  29%|██▉       | 14687/50000 [01:42<04:16, 137.74it/s][A
Training:  29%|██▉       | 14701/50000 [01:43<04:17, 136.98it/s][A
Training:  29%|██▉       | 14715/50000 [01:43<04:23, 134.09it/s][A
Training:  29%|██▉       | 14730/50000 [01:43<04:16, 137.55it/s][A
Training:  29%|██▉       | 14745/50000 [01:43<04:14, 138.47it/s][A
Training:  30%|██▉       | 14760/50000 [01:43<04:09, 141.26it/s][A
Training:  30%|██▉       | 14775/50000 [01:43<04:05, 143.28it/s][A
Training:  30%|██▉       | 14790/50000 [01:43<04:05, 143.38it/s][A
Training:  30%|██▉       | 14805/50000 [01:43<04:03, 144.80it/s][A
Training:  30%|██▉       | 14820/50000 [01:43<04:03, 144.38it/s][A
Training:  30%|██▉       | 14835/50000 [01:43<04:07, 141.84it/s][A
Training:  30%|██▉       | 14851/50000 [01:44<04:03, 144.27it/s][A
Training:  30%|██▉       | 14866/50000 [01:44<04:02, 144.75it/s][A
Training:  30%|██▉       | 14881/50000 [01:44<04:01, 145.49it/s][A
Training:  30%|██▉       | 14897/50000 [01:44<03:58, 147.31it/s][A
Training:  30%|██▉       | 14913/50000 [01:44<03:55, 149.25it/s][A
Training:  30%|██▉       | 14928/50000 [01:44<03:55, 148.82it/s][A
Training:  30%|██▉       | 14943/50000 [01:44<03:58, 147.22it/s][A
Training:  30%|██▉       | 14958/50000 [01:44<04:00, 145.83it/s][A
Training:  30%|██▉       | 14974/50000 [01:44<03:58, 147.13it/s][A
Training:  30%|██▉       | 14989/50000 [01:45<03:57, 147.69it/s][A
Training:  30%|███       | 15004/50000 [01:45<04:01, 144.95it/s][A
Training:  30%|███       | 15019/50000 [01:45<04:04, 143.34it/s][A
Training:  30%|███       | 15034/50000 [01:45<04:19, 134.92it/s][A
Training:  30%|███       | 15048/50000 [01:45<04:24, 131.95it/s][A
Training:  30%|███       | 15062/50000 [01:45<04:29, 129.41it/s][A
Training:  30%|███       | 15076/50000 [01:45<04:25, 131.60it/s][A
Training:  30%|███       | 15092/50000 [01:45<04:13, 137.63it/s][A
Training:  30%|███       | 15107/50000 [01:45<04:07, 140.75it/s][A
Training:  30%|███       | 15123/50000 [01:46<04:02, 143.84it/s][A
Training:  30%|███       | 15139/50000 [01:46<03:58, 146.38it/s][A
Training:  30%|███       | 15155/50000 [01:46<03:55, 148.04it/s][A
Training:  30%|███       | 15170/50000 [01:46<03:54, 148.54it/s][A
Training:  30%|███       | 15185/50000 [01:46<03:56, 147.21it/s][A
Training:  30%|███       | 15200/50000 [01:46<04:00, 144.44it/s][A
Training:  30%|███       | 15215/50000 [01:46<04:04, 142.06it/s][A
Training:  30%|███       | 15230/50000 [01:46<04:09, 139.52it/s][A
Training:  30%|███       | 15246/50000 [01:46<04:02, 143.25it/s][A
Training:  31%|███       | 15261/50000 [01:46<03:59, 144.94it/s][A
Training:  31%|███       | 15276/50000 [01:47<04:09, 139.04it/s][A
Training:  31%|███       | 15290/50000 [01:47<04:16, 135.40it/s][A
Training:  31%|███       | 15305/50000 [01:47<04:09, 138.89it/s][A
Training:  31%|███       | 15320/50000 [01:47<04:05, 141.45it/s][A
Training:  31%|███       | 15336/50000 [01:47<04:00, 144.35it/s][A
