Starting experiments at Sun May 24 16:36:58 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  64%|██████▍   | 32116/50000 [04:04<02:09, 138.52it/s][A
Training:  64%|██████▍   | 32130/50000 [04:04<02:11, 136.09it/s][A
Training:  64%|██████▍   | 32144/50000 [04:04<02:11, 135.51it/s][A
Training:  64%|██████▍   | 32159/50000 [04:04<02:10, 137.05it/s][A
Training:  64%|██████▍   | 32174/50000 [04:04<02:08, 138.94it/s][A
Training:  64%|██████▍   | 32189/50000 [04:04<02:07, 139.50it/s][A
Training:  64%|██████▍   | 32204/50000 [04:05<02:06, 140.29it/s][A
Training:  64%|██████▍   | 32219/50000 [04:05<02:06, 140.32it/s][A
Training:  64%|██████▍   | 32234/50000 [04:05<02:06, 140.36it/s][A
Training:  64%|██████▍   | 32249/50000 [04:05<02:06, 139.89it/s][A
Training:  65%|██████▍   | 32263/50000 [04:05<02:07, 139.13it/s][A
Training:  65%|██████▍   | 32277/50000 [04:05<02:07, 138.66it/s][A
Training:  65%|██████▍   | 32292/50000 [04:05<02:07, 139.32it/s][A
Training:  65%|██████▍   | 32306/50000 [04:05<02:07, 138.37it/s][A
Training:  65%|██████▍   | 32320/50000 [04:05<02:09, 136.65it/s][A
Training:  65%|██████▍   | 32334/50000 [04:06<02:11, 134.21it/s][A
Training:  65%|██████▍   | 32348/50000 [04:06<02:13, 132.59it/s][A
Training:  65%|██████▍   | 32362/50000 [04:06<02:20, 125.74it/s][A
Training:  65%|██████▍   | 32375/50000 [04:06<02:20, 125.88it/s][A
Training:  65%|██████▍   | 32389/50000 [04:06<02:17, 128.46it/s][A
Training:  65%|██████▍   | 32403/50000 [04:06<02:15, 130.19it/s][A
Training:  65%|██████▍   | 32418/50000 [04:06<02:11, 133.74it/s][A
Training:  65%|██████▍   | 32432/50000 [04:06<02:10, 134.79it/s][A
Training:  65%|██████▍   | 32446/50000 [04:06<02:12, 132.42it/s][A
Training:  65%|██████▍   | 32460/50000 [04:07<02:13, 131.27it/s][A
Training:  65%|██████▍   | 32474/50000 [04:07<02:11, 133.59it/s][A
Training:  65%|██████▍   | 32488/50000 [04:07<02:09, 135.33it/s][A
Training:  65%|██████▌   | 32503/50000 [04:07<02:07, 137.26it/s][A
Training:  65%|██████▌   | 32517/50000 [04:07<02:07, 137.28it/s][A
Training:  65%|██████▌   | 32531/50000 [04:07<02:09, 134.76it/s][A
Training:  65%|██████▌   | 32545/50000 [04:07<02:08, 135.32it/s][A
Training:  65%|██████▌   | 32559/50000 [04:07<02:07, 136.45it/s][A
Training:  65%|██████▌   | 32574/50000 [04:07<02:06, 138.05it/s][A
Training:  65%|██████▌   | 32588/50000 [04:07<02:08, 135.48it/s][A
Training:  65%|██████▌   | 32602/50000 [04:08<02:08, 135.80it/s][A
Training:  65%|██████▌   | 32616/50000 [04:08<02:07, 136.53it/s][A
Training:  65%|██████▌   | 32631/50000 [04:08<02:06, 137.69it/s][A
Training:  65%|██████▌   | 32645/50000 [04:08<02:05, 137.95it/s][A
Training:  65%|██████▌   | 32659/50000 [04:08<02:07, 135.84it/s][A
Training:  65%|██████▌   | 32673/50000 [04:08<02:08, 134.90it/s][A
Training:  65%|██████▌   | 32687/50000 [04:08<02:14, 128.39it/s][A
Training:  65%|██████▌   | 32700/50000 [04:08<02:15, 127.56it/s][A
Training:  65%|██████▌   | 32713/50000 [04:08<02:16, 126.23it/s][A
Training:  65%|██████▌   | 32727/50000 [04:09<02:15, 127.69it/s][A
Training:  65%|██████▌   | 32740/50000 [04:09<02:17, 125.59it/s][A
Training:  66%|██████▌   | 32753/50000 [04:09<02:19, 123.44it/s][A
Training:  66%|██████▌   | 32766/50000 [04:09<02:18, 124.54it/s][A
Training:  66%|██████▌   | 32779/50000 [04:09<02:23, 120.19it/s][A
Training:  66%|██████▌   | 32792/50000 [04:09<02:27, 116.98it/s][A
Training:  66%|██████▌   | 32804/50000 [04:09<02:27, 116.38it/s][A
Training:  66%|██████▌   | 32816/50000 [04:09<02:27, 116.41it/s][A
Training:  66%|██████▌   | 32828/50000 [04:09<02:27, 116.11it/s][A
Training:  66%|██████▌   | 32840/50000 [04:09<02:31, 112.92it/s][A
Training:  66%|██████▌   | 32852/50000 [04:10<02:32, 112.19it/s][A
Training:  66%|██████▌   | 32864/50000 [04:10<02:30, 113.72it/s][A
Training:  66%|██████▌   | 32876/50000 [04:10<02:29, 114.62it/s][A
Training:  66%|██████▌   | 32888/50000 [04:10<02:28, 115.24it/s][A
Training:  66%|██████▌   | 32900/50000 [04:10<02:27, 115.98it/s][A
Training:  66%|██████▌   | 32914/50000 [04:10<02:21, 120.52it/s][A
Training:  66%|██████▌   | 32927/50000 [04:10<02:18, 122.84it/s][A
Training:  66%|██████▌   | 32940/50000 [04:10<02:23, 118.96it/s][A
Training:  66%|██████▌   | 32952/50000 [04:10<02:23, 118.43it/s][A
Training:  66%|██████▌   | 32965/50000 [04:11<02:20, 121.49it/s][A
Training:  66%|██████▌   | 32979/50000 [04:11<02:16, 124.71it/s][A
Training:  66%|██████▌   | 32994/50000 [04:11<02:11, 129.35it/s][A
Training:  66%|██████▌   | 33008/50000 [04:11<02:09, 131.48it/s][A
Training:  66%|██████▌   | 33022/50000 [04:11<02:08, 132.63it/s][A
Training:  66%|██████▌   | 33036/50000 [04:11<02:08, 132.31it/s][A
Training:  66%|██████▌   | 33050/50000 [04:11<02:08, 131.63it/s][A
Training:  66%|██████▌   | 33064/50000 [04:11<02:07, 132.62it/s][A
Training:  66%|██████▌   | 33078/50000 [04:11<02:13, 126.65it/s][A
Training:  66%|██████▌   | 33091/50000 [04:12<02:19, 121.61it/s][A
Training:  66%|██████▌   | 33104/50000 [04:12<02:24, 117.33it/s][A
Training:  66%|██████▌   | 33117/50000 [04:12<02:22, 118.60it/s][A
Training:  66%|██████▋   | 33130/50000 [04:12<02:21, 119.59it/s][A
Training:  66%|██████▋   | 33145/50000 [04:12<02:13, 126.06it/s][A
Training:  66%|██████▋   | 33160/50000 [04:12<02:09, 130.39it/s][A
Training:  66%|██████▋   | 33175/50000 [04:12<02:05, 134.17it/s][A
Training:  66%|██████▋   | 33189/50000 [04:12<02:04, 134.87it/s][A
Training:  66%|██████▋   | 33203/50000 [04:12<02:05, 134.17it/s][A
Training:  66%|██████▋   | 33217/50000 [04:12<02:04, 135.12it/s][A
Training:  66%|██████▋   | 33231/50000 [04:13<02:04, 134.19it/s][A
Training:  66%|██████▋   | 33245/50000 [04:13<02:04, 135.06it/s][A
Training:  67%|██████▋   | 33259/50000 [04:13<02:03, 135.52it/s][A
Training:  67%|██████▋   | 33274/50000 [04:13<02:02, 137.05it/s][A
Training:  67%|██████▋   | 33288/50000 [04:13<02:01, 137.14it/s][A
Training:  67%|██████▋   | 33302/50000 [04:13<02:01, 137.50it/s][A
Training:  67%|██████▋   | 33317/50000 [04:13<02:00, 138.43it/s][A
Training:  67%|██████▋   | 33332/50000 [04:13<01:59, 139.20it/s][A
Training:  67%|██████▋   | 33346/50000 [04:13<02:00, 138.75it/s][A
Training:  67%|██████▋   | 33360/50000 [04:14<02:02, 135.77it/s][A
Training:  67%|██████▋   | 33374/50000 [04:14<02:02, 135.39it/s][A
Training:  67%|██████▋   | 33389/50000 [04:14<02:01, 136.95it/s][A
Training:  67%|██████▋   | 33403/50000 [04:14<02:05, 132.29it/s][A
Training:  67%|██████▋   | 33418/50000 [04:14<02:02, 135.27it/s][A
Training:  67%|██████▋   | 33432/50000 [04:14<02:01, 136.10it/s][A
Training:  67%|██████▋   | 33447/50000 [04:14<02:00, 137.74it/s][A
Training:  67%|██████▋   | 33462/50000 [04:14<01:58, 139.80it/s][A
Training:  67%|██████▋   | 33476/50000 [04:14<01:58, 139.82it/s][A
Training:  67%|██████▋   | 33490/50000 [04:14<01:58, 139.38it/s][A
Training:  67%|██████▋   | 33505/50000 [04:15<01:58, 139.78it/s][A
Training:  67%|██████▋   | 33519/50000 [04:15<01:58, 139.42it/s][A
Training:  67%|██████▋   | 33534/50000 [04:15<01:57, 140.02it/s][A
Training:  67%|██████▋   | 33549/50000 [04:15<01:57, 140.57it/s][A
Training:  67%|██████▋   | 33564/50000 [04:15<01:57, 140.23it/s][A
Training:  67%|██████▋   | 33579/50000 [04:15<01:57, 139.50it/s][A
Training:  67%|██████▋   | 33594/50000 [04:15<01:56, 140.53it/s][A
Training:  67%|██████▋   | 33609/50000 [04:15<01:56, 141.10it/s][A
Training:  67%|██████▋   | 33624/50000 [04:15<01:56, 140.51it/s][A
Training:  67%|██████▋   | 33639/50000 [04:16<01:57, 139.46it/s][A
Training:  67%|██████▋   | 33653/50000 [04:16<01:59, 136.84it/s][A
Training:  67%|██████▋   | 33668/50000 [04:16<01:57, 138.67it/s][A
Training:  67%|██████▋   | 33682/50000 [04:16<01:58, 138.10it/s][A
Training:  67%|██████▋   | 33696/50000 [04:16<02:02, 132.76it/s][A
Training:  67%|██████▋   | 33710/50000 [04:16<02:07, 127.54it/s][A
Training:  67%|██████▋   | 33723/50000 [04:16<02:10, 124.95it/s][A
Training:  67%|██████▋   | 33736/50000 [04:16<02:08, 126.21it/s][A
Training:  67%|██████▋   | 33749/50000 [04:16<02:12, 122.90it/s][A
Training:  68%|██████▊   | 33762/50000 [04:17<02:15, 119.65it/s][A
Training:  68%|██████▊   | 33775/50000 [04:17<02:16, 119.29it/s][A
Training:  68%|██████▊   | 33788/50000 [04:17<02:12, 121.90it/s][A
Training:  68%|██████▊   | 33802/50000 [04:17<02:09, 125.13it/s][A
Training:  68%|██████▊   | 33816/50000 [04:17<02:05, 129.03it/s][A
Training:  68%|██████▊   | 33830/50000 [04:17<02:02, 131.76it/s][A
Training:  68%|██████▊   | 33845/50000 [04:17<02:00, 134.36it/s][A
Training:  68%|██████▊   | 33859/50000 [04:17<02:04, 129.38it/s][A
Training:  68%|██████▊   | 33872/50000 [04:17<02:06, 127.36it/s][A
Training:  68%|██████▊   | 33887/50000 [04:17<02:02, 131.00it/s][A
Training:  68%|██████▊   | 33901/50000 [04:18<02:00, 133.18it/s][A
Training:  68%|██████▊   | 33915/50000 [04:18<02:03, 130.14it/s][A
Training:  68%|██████▊   | 33929/50000 [04:18<02:03, 129.69it/s][A
Training:  68%|██████▊   | 33943/50000 [04:18<02:01, 132.23it/s][A
Training:  68%|██████▊   | 33957/50000 [04:18<02:00, 132.90it/s][A
Training:  68%|██████▊   | 33971/50000 [04:18<02:00, 132.66it/s][A
Training:  68%|██████▊   | 33985/50000 [04:18<01:59, 134.08it/s][A
Training:  68%|██████▊   | 34000/50000 [04:18<01:57, 136.00it/s][A
Training:  68%|██████▊   | 34015/50000 [04:18<01:56, 137.35it/s][A
Training:  68%|██████▊   | 34029/50000 [04:19<01:56, 137.56it/s][A
Training:  68%|██████▊   | 34043/50000 [04:19<01:55, 137.91it/s][A
Training:  68%|██████▊   | 34057/50000 [04:19<01:58, 134.27it/s][A
Training:  68%|██████▊   | 34071/50000 [04:19<02:01, 131.57it/s][A
Training:  68%|██████▊   | 34085/50000 [04:19<02:03, 128.62it/s][A
Training:  68%|██████▊   | 34099/50000 [04:19<02:01, 131.15it/s][A
Training:  68%|██████▊   | 34113/50000 [04:19<02:02, 129.91it/s][A
Training:  68%|██████▊   | 34127/50000 [04:19<02:06, 125.31it/s][A
Training:  68%|██████▊   | 34140/50000 [04:19<02:05, 126.60it/s][A
Training:  68%|██████▊   | 34155/50000 [04:20<02:01, 130.59it/s][A
Training:  68%|██████▊   | 34169/50000 [04:20<01:59, 132.73it/s][A
Training:  68%|██████▊   | 34183/50000 [04:20<02:00, 131.62it/s][A
Training:  68%|██████▊   | 34197/50000 [04:20<02:04, 126.58it/s][A
Training:  68%|██████▊   | 34210/50000 [04:20<02:05, 125.55it/s][A
Training:  68%|██████▊   | 34223/50000 [04:20<02:07, 123.83it/s][A
Training:  68%|██████▊   | 34238/50000 [04:20<02:02, 128.85it/s][A
Training:  69%|██████▊   | 34252/50000 [04:20<01:59, 131.51it/s][A
Training:  69%|██████▊   | 34266/50000 [04:20<01:58, 133.25it/s][A
Training:  69%|██████▊   | 34280/50000 [04:20<02:00, 130.14it/s][A
Training:  69%|██████▊   | 34295/50000 [04:21<01:57, 133.24it/s][A
Training:  69%|██████▊   | 34309/50000 [04:21<02:01, 129.24it/s][A
Training:  69%|██████▊   | 34322/50000 [04:21<02:07, 123.14it/s][A
Training:  69%|██████▊   | 34335/50000 [04:21<02:10, 119.88it/s][A
Training:  69%|██████▊   | 34348/50000 [04:21<02:11, 119.25it/s][A
Training:  69%|██████▊   | 34360/50000 [04:21<02:14, 116.31it/s][A
Training:  69%|██████▊   | 34372/50000 [04:21<02:13, 116.70it/s][A
Training:  69%|██████▉   | 34386/50000 [04:21<02:08, 121.38it/s][A
Training:  69%|██████▉   | 34400/50000 [04:21<02:05, 124.66it/s][A
Training:  69%|██████▉   | 34414/50000 [04:22<02:02, 126.87it/s][A
Training:  69%|██████▉   | 34427/50000 [04:22<02:06, 123.26it/s][A
Training:  69%|██████▉   | 34441/50000 [04:22<02:03, 126.34it/s][A
Training:  69%|██████▉   | 34454/50000 [04:22<02:04, 124.88it/s][A
Training:  69%|██████▉   | 34467/50000 [04:22<02:05, 124.01it/s][A
Training:  69%|██████▉   | 34481/50000 [04:22<02:02, 126.59it/s][A
Training:  69%|██████▉   | 34494/50000 [04:22<02:05, 123.92it/s][A
Training:  69%|██████▉   | 34507/50000 [04:22<02:04, 124.31it/s][A
Training:  69%|██████▉   | 34520/50000 [04:22<02:03, 125.11it/s][A
Training:  69%|██████▉   | 34533/50000 [04:23<02:05, 122.77it/s][A
Training:  69%|██████▉   | 34547/50000 [04:23<02:02, 126.54it/s][A
Training:  69%|██████▉   | 34560/50000 [04:23<02:01, 127.11it/s][A
Training:  69%|██████▉   | 34574/50000 [04:23<01:58, 130.40it/s][A
Training:  69%|██████▉   | 34588/50000 [04:23<01:55, 132.89it/s][A
Training:  69%|██████▉   | 34602/50000 [04:23<01:55, 133.64it/s][A
Training:  69%|██████▉   | 34617/50000 [04:23<01:53, 136.06it/s][A
Training:  69%|██████▉   | 34632/50000 [04:23<01:51, 138.27it/s][A
Training:  69%|██████▉   | 34646/50000 [04:23<01:53, 135.43it/s][A
Training:  69%|██████▉   | 34660/50000 [04:23<01:55, 132.24it/s][A
Training:  69%|██████▉   | 34674/50000 [04:24<01:55, 132.71it/s][A
Training:  69%|██████▉   | 34688/50000 [04:24<01:54, 133.73it/s][A
Training:  69%|██████▉   | 34702/50000 [04:24<01:55, 132.88it/s][A
Training:  69%|██████▉   | 34716/50000 [04:24<01:53, 134.13it/s][A
Training:  69%|██████▉   | 34731/50000 [04:24<01:51, 136.40it/s][A
Training:  69%|██████▉   | 34746/50000 [04:24<01:50, 138.24it/s][A
