Starting experiments at Fri May 29 18:41:11 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  47%|████▋     | 23472/50000 [3:59:36<02:50, 155.27it/s][A
Training:  47%|████▋     | 23488/50000 [3:59:36<02:55, 151.31it/s][A
Training:  47%|████▋     | 23504/50000 [3:59:36<03:03, 144.09it/s][A
Training:  47%|████▋     | 23519/50000 [3:59:36<03:15, 135.20it/s][A
Training:  47%|████▋     | 23533/50000 [3:59:36<03:38, 120.87it/s][A
Training:  47%|████▋     | 23546/50000 [3:59:36<04:10, 105.56it/s][A
Training:  47%|████▋     | 23558/50000 [3:59:36<04:44, 92.83it/s] [A
Training:  47%|████▋     | 23568/50000 [3:59:37<05:24, 81.50it/s][A
Training:  47%|████▋     | 23577/50000 [3:59:37<05:52, 74.97it/s][A
Training:  47%|████▋     | 23585/50000 [3:59:37<06:14, 70.61it/s][A
Training:  47%|████▋     | 23593/50000 [3:59:37<06:32, 67.23it/s][A
Training:  47%|████▋     | 23600/50000 [3:59:37<06:51, 64.10it/s][A
Training:  47%|████▋     | 23607/50000 [3:59:37<07:09, 61.47it/s][A
Training:  47%|████▋     | 23614/50000 [3:59:37<07:13, 60.89it/s][A
Training:  47%|████▋     | 23621/50000 [3:59:37<07:17, 60.25it/s][A
Training:  47%|████▋     | 23628/50000 [3:59:38<07:05, 62.01it/s][A
Training:  47%|████▋     | 23637/50000 [3:59:38<06:29, 67.60it/s][A
Training:  47%|████▋     | 23647/50000 [3:59:38<05:50, 75.29it/s][A
Training:  47%|████▋     | 23658/50000 [3:59:38<05:15, 83.42it/s][A
Training:  47%|████▋     | 23669/50000 [3:59:38<04:54, 89.52it/s][A
Training:  47%|████▋     | 23680/50000 [3:59:38<04:38, 94.41it/s][A
Training:  47%|████▋     | 23690/50000 [3:59:38<04:40, 93.83it/s][A
Training:  47%|████▋     | 23700/50000 [3:59:38<04:49, 90.97it/s][A
Training:  47%|████▋     | 23710/50000 [3:59:38<05:33, 78.95it/s][A
Training:  47%|████▋     | 23719/50000 [3:59:39<06:15, 69.93it/s][A
Training:  47%|████▋     | 23727/50000 [3:59:39<07:33, 57.89it/s][A
Training:  47%|████▋     | 23734/50000 [3:59:39<08:40, 50.50it/s][A
Training:  47%|████▋     | 23740/50000 [3:59:39<09:41, 45.19it/s][A
Training:  47%|████▋     | 23745/50000 [3:59:39<10:28, 41.79it/s][A
Training:  48%|████▊     | 23750/50000 [3:59:39<10:38, 41.10it/s][A
Training:  48%|████▊     | 23755/50000 [3:59:40<10:25, 41.93it/s][A
Training:  48%|████▊     | 23760/50000 [3:59:40<10:11, 42.90it/s][A
Training:  48%|████▊     | 23766/50000 [3:59:40<09:42, 45.06it/s][A
Training:  48%|████▊     | 23772/50000 [3:59:40<09:13, 47.42it/s][A
Training:  48%|████▊     | 23778/50000 [3:59:40<08:40, 50.36it/s][A
Training:  48%|████▊     | 23785/50000 [3:59:40<08:02, 54.34it/s][A
Training:  48%|████▊     | 23793/50000 [3:59:40<07:18, 59.77it/s][A
Training:  48%|████▊     | 23801/50000 [3:59:40<06:41, 65.20it/s][A
Training:  48%|████▊     | 23811/50000 [3:59:40<05:54, 73.88it/s][A
Training:  48%|████▊     | 23821/50000 [3:59:41<05:30, 79.17it/s][A
Training:  48%|████▊     | 23831/50000 [3:59:41<05:14, 83.14it/s][A
Training:  48%|████▊     | 23841/50000 [3:59:41<05:02, 86.39it/s][A
Training:  48%|████▊     | 23851/50000 [3:59:41<04:53, 88.98it/s][A
Training:  48%|████▊     | 23861/50000 [3:59:41<04:51, 89.81it/s][A
Training:  48%|████▊     | 23871/50000 [3:59:41<04:59, 87.20it/s][A
Training:  48%|████▊     | 23880/50000 [3:59:41<05:07, 85.06it/s][A
Training:  48%|████▊     | 23889/50000 [3:59:41<05:33, 78.36it/s][A
Training:  48%|████▊     | 23897/50000 [3:59:42<05:44, 75.86it/s][A
Training:  48%|████▊     | 23905/50000 [3:59:42<05:55, 73.46it/s][A
Training:  48%|████▊     | 23913/50000 [3:59:42<06:27, 67.40it/s][A
Training:  48%|████▊     | 23920/50000 [3:59:42<06:44, 64.54it/s][A
Training:  48%|████▊     | 23927/50000 [3:59:42<07:03, 61.51it/s][A
Training:  48%|████▊     | 23934/50000 [3:59:42<08:14, 52.75it/s][A
Training:  48%|████▊     | 23940/50000 [3:59:42<09:17, 46.77it/s][A
Training:  48%|████▊     | 23945/50000 [3:59:42<09:32, 45.51it/s][A
Training:  48%|████▊     | 23950/50000 [3:59:43<09:57, 43.63it/s][A
Training:  48%|████▊     | 23955/50000 [3:59:43<10:05, 42.98it/s][A
Training:  48%|████▊     | 23960/50000 [3:59:43<10:16, 42.26it/s][A
Training:  48%|████▊     | 23965/50000 [3:59:43<09:56, 43.66it/s][A
Training:  48%|████▊     | 23971/50000 [3:59:43<09:15, 46.84it/s][A
Training:  48%|████▊     | 23977/50000 [3:59:43<08:38, 50.18it/s][A
Training:  48%|████▊     | 23984/50000 [3:59:43<07:52, 55.03it/s][A
Training:  48%|████▊     | 23992/50000 [3:59:43<07:11, 60.28it/s][A
Training:  48%|████▊     | 24000/50000 [3:59:43<06:35, 65.68it/s][A
Training:  48%|████▊     | 24009/50000 [3:59:44<06:10, 70.18it/s][A
Training:  48%|████▊     | 24019/50000 [3:59:44<05:37, 76.98it/s][A
Training:  48%|████▊     | 24029/50000 [3:59:44<05:16, 82.12it/s][A
Training:  48%|████▊     | 24039/50000 [3:59:44<05:05, 84.95it/s][A
Training:  48%|████▊     | 24048/50000 [3:59:44<05:02, 85.79it/s][A
Training:  48%|████▊     | 24057/50000 [3:59:44<05:32, 78.00it/s][A
Training:  48%|████▊     | 24065/50000 [3:59:44<06:12, 69.65it/s][A
Training:  48%|████▊     | 24073/50000 [3:59:44<06:30, 66.32it/s][A
Training:  48%|████▊     | 24080/50000 [3:59:45<06:40, 64.77it/s][A
Training:  48%|████▊     | 24087/50000 [3:59:45<06:50, 63.08it/s][A
Training:  48%|████▊     | 24094/50000 [3:59:45<06:58, 61.90it/s][A
Training:  48%|████▊     | 24101/50000 [3:59:45<07:09, 60.32it/s][A
Training:  48%|████▊     | 24108/50000 [3:59:45<07:11, 59.97it/s][A
Training:  48%|████▊     | 24115/50000 [3:59:45<07:11, 59.95it/s][A
Training:  48%|████▊     | 24122/50000 [3:59:45<07:26, 57.99it/s][A
Training:  48%|████▊     | 24128/50000 [3:59:45<07:38, 56.48it/s][A
Training:  48%|████▊     | 24134/50000 [3:59:46<07:59, 53.94it/s][A
Training:  48%|████▊     | 24140/50000 [3:59:46<08:17, 52.00it/s][A
Training:  48%|████▊     | 24146/50000 [3:59:46<08:28, 50.85it/s][A
Training:  48%|████▊     | 24152/50000 [3:59:46<08:45, 49.17it/s][A
Training:  48%|████▊     | 24157/50000 [3:59:46<09:38, 44.64it/s][A
Training:  48%|████▊     | 24162/50000 [3:59:46<12:23, 34.77it/s][A
Training:  48%|████▊     | 24166/50000 [3:59:46<12:33, 34.28it/s][A
Training:  48%|████▊     | 24170/50000 [3:59:47<13:03, 32.95it/s][A
Training:  48%|████▊     | 24174/50000 [3:59:47<13:21, 32.24it/s][A
Training:  48%|████▊     | 24179/50000 [3:59:47<12:19, 34.90it/s][A
Training:  48%|████▊     | 24183/50000 [3:59:47<12:10, 35.35it/s][A
Training:  48%|████▊     | 24187/50000 [3:59:47<12:01, 35.77it/s][A
Training:  48%|████▊     | 24191/50000 [3:59:47<11:47, 36.48it/s][A
Training:  48%|████▊     | 24195/50000 [3:59:47<12:14, 35.12it/s][A
Training:  48%|████▊     | 24199/50000 [3:59:47<13:07, 32.77it/s][A
Training:  48%|████▊     | 24203/50000 [3:59:47<12:54, 33.32it/s][A
Training:  48%|████▊     | 24207/50000 [3:59:48<13:26, 31.99it/s][A
Training:  48%|████▊     | 24211/50000 [3:59:48<14:15, 30.14it/s][A
Training:  48%|████▊     | 24215/50000 [3:59:48<13:22, 32.11it/s][A
Training:  48%|████▊     | 24220/50000 [3:59:48<12:19, 34.86it/s][A
Training:  48%|████▊     | 24226/50000 [3:59:48<10:51, 39.58it/s][A
Training:  48%|████▊     | 24232/50000 [3:59:48<09:50, 43.67it/s][A
Training:  48%|████▊     | 24238/50000 [3:59:48<09:02, 47.47it/s][A
Training:  48%|████▊     | 24244/50000 [3:59:48<08:31, 50.31it/s][A
Training:  49%|████▊     | 24251/50000 [3:59:49<07:48, 55.01it/s][A
Training:  49%|████▊     | 24258/50000 [3:59:49<07:17, 58.84it/s][A
Training:  49%|████▊     | 24267/50000 [3:59:49<06:28, 66.30it/s][A
Training:  49%|████▊     | 24276/50000 [3:59:49<06:00, 71.38it/s][A
Training:  49%|████▊     | 24286/50000 [3:59:49<05:32, 77.43it/s][A
Training:  49%|████▊     | 24296/50000 [3:59:49<05:11, 82.40it/s][A
Training:  49%|████▊     | 24306/50000 [3:59:49<04:57, 86.31it/s][A
Training:  49%|████▊     | 24316/50000 [3:59:49<04:50, 88.53it/s][A
Training:  49%|████▊     | 24326/50000 [3:59:49<04:43, 90.52it/s][A
Training:  49%|████▊     | 24336/50000 [3:59:50<04:49, 88.61it/s][A
Training:  49%|████▊     | 24345/50000 [3:59:50<04:53, 87.32it/s][A
Training:  49%|████▊     | 24354/50000 [3:59:50<05:14, 81.50it/s][A
Training:  49%|████▊     | 24363/50000 [3:59:50<05:29, 77.88it/s][A
Training:  49%|████▊     | 24371/50000 [3:59:50<05:41, 75.14it/s][A
Training:  49%|████▉     | 24379/50000 [3:59:50<05:54, 72.31it/s][A
Training:  49%|████▉     | 24387/50000 [3:59:50<06:06, 69.84it/s][A
Training:  49%|████▉     | 24395/50000 [3:59:50<06:06, 69.82it/s][A
Training:  49%|████▉     | 24403/50000 [3:59:50<06:07, 69.74it/s][A
Training:  49%|████▉     | 24410/50000 [3:59:51<06:09, 69.31it/s][A
Training:  49%|████▉     | 24419/50000 [3:59:51<05:51, 72.80it/s][A
Training:  49%|████▉     | 24428/50000 [3:59:51<05:36, 76.00it/s][A
Training:  49%|████▉     | 24437/50000 [3:59:51<05:26, 78.29it/s][A
Training:  49%|████▉     | 24446/50000 [3:59:51<05:17, 80.36it/s][A
Training:  49%|████▉     | 24455/50000 [3:59:51<05:12, 81.63it/s][A
Training:  49%|████▉     | 24464/50000 [3:59:51<05:08, 82.67it/s][A
Training:  49%|████▉     | 24473/50000 [3:59:51<05:06, 83.26it/s][A
Training:  49%|████▉     | 24482/50000 [3:59:51<05:04, 83.73it/s][A
Training:  49%|████▉     | 24491/50000 [3:59:52<05:04, 83.91it/s][A
Training:  49%|████▉     | 24500/50000 [3:59:52<05:06, 83.24it/s][A
Training:  49%|████▉     | 24509/50000 [3:59:52<05:21, 79.31it/s][A
Training:  49%|████▉     | 24517/50000 [3:59:52<05:33, 76.39it/s][A
Training:  49%|████▉     | 24525/50000 [3:59:52<05:40, 74.81it/s][A
Training:  49%|████▉     | 24533/50000 [3:59:52<05:56, 71.42it/s][A
Training:  49%|████▉     | 24541/50000 [3:59:52<06:16, 67.62it/s][A
Training:  49%|████▉     | 24548/50000 [3:59:52<06:27, 65.74it/s][A
Training:  49%|████▉     | 24555/50000 [3:59:52<06:36, 64.14it/s][A
Training:  49%|████▉     | 24562/50000 [3:59:53<06:41, 63.36it/s][A
Training:  49%|████▉     | 24570/50000 [3:59:53<06:27, 65.66it/s][A
Training:  49%|████▉     | 24578/50000 [3:59:53<06:15, 67.68it/s][A
Training:  49%|████▉     | 24587/50000 [3:59:53<05:54, 71.75it/s][A
Training:  49%|████▉     | 24596/50000 [3:59:53<05:40, 74.60it/s][A
Training:  49%|████▉     | 24606/50000 [3:59:53<05:19, 79.56it/s][A
Training:  49%|████▉     | 24616/50000 [3:59:53<05:00, 84.48it/s][A
Training:  49%|████▉     | 24626/50000 [3:59:53<04:48, 87.91it/s][A
Training:  49%|████▉     | 24635/50000 [3:59:53<04:52, 86.64it/s][A
Training:  49%|████▉     | 24648/50000 [3:59:54<04:18, 98.03it/s][A
Training:  49%|████▉     | 24666/50000 [3:59:54<03:31, 119.74it/s][A
Training:  49%|████▉     | 24684/50000 [3:59:54<03:07, 134.81it/s][A
Training:  49%|████▉     | 24701/50000 [3:59:54<02:56, 142.94it/s][A
Training:  49%|████▉     | 24718/50000 [3:59:54<02:48, 150.48it/s][A
Training:  49%|████▉     | 24735/50000 [3:59:54<02:42, 155.57it/s][A
Training:  50%|████▉     | 24752/50000 [3:59:54<02:38, 159.76it/s][A
Training:  50%|████▉     | 24769/50000 [3:59:54<02:35, 162.04it/s][A
Training:  50%|████▉     | 24786/50000 [3:59:54<02:36, 161.12it/s][A
Training:  50%|████▉     | 24803/50000 [3:59:54<02:34, 163.44it/s][A
Training:  50%|████▉     | 24820/50000 [3:59:55<02:32, 165.04it/s][A
Training:  50%|████▉     | 24838/50000 [3:59:55<02:30, 167.71it/s][A
Training:  50%|████▉     | 24855/50000 [3:59:55<02:29, 168.36it/s][A
Training:  50%|████▉     | 24872/50000 [3:59:55<02:29, 167.56it/s][A
Training:  50%|████▉     | 24889/50000 [3:59:55<02:30, 167.31it/s][A
Training:  50%|████▉     | 24906/50000 [4:04:02<30:20:45,  4.35s/it][A
Training:  50%|████▉     | 24921/50000 [4:04:02<22:02:07,  3.16s/it][A
Training:  50%|████▉     | 24938/50000 [4:04:02<15:16:10,  2.19s/it][A
Training:  50%|████▉     | 24955/50000 [4:04:02<10:37:05,  1.53s/it][A
Training:  50%|████▉     | 24972/50000 [4:04:03<7:24:13,  1.06s/it] [A
Training:  50%|████▉     | 24989/50000 [4:04:03<5:10:26,  1.34it/s][A
Training:  50%|█████     | 25006/50000 [4:04:03<3:37:25,  1.92it/s][A
Training:  50%|█████     | 25023/50000 [4:04:03<2:32:35,  2.73it/s][A
Training:  50%|█████     | 25041/50000 [4:04:03<1:45:30,  3.94it/s][A
Training:  50%|█████     | 25059/50000 [4:04:03<1:13:35,  5.65it/s][A
Training:  50%|█████     | 25076/50000 [4:04:03<52:39,  7.89it/s]  [A
Training:  50%|█████     | 25093/50000 [4:04:03<37:47, 10.98it/s][A
Training:  50%|█████     | 25110/50000 [4:04:03<27:17, 15.20it/s][A
Training:  50%|█████     | 25127/50000 [4:04:03<19:52, 20.85it/s][A
Training:  50%|█████     | 25145/50000 [4:04:04<14:26, 28.68it/s][A
Training:  50%|█████     | 25163/50000 [4:04:04<10:43, 38.58it/s][A
Training:  50%|█████     | 25180/50000 [4:04:04<08:18, 49.83it/s][A
Training:  50%|█████     | 25198/50000 [4:04:04<06:29, 63.71it/s][A
Training:  50%|█████     | 25215/50000 [4:04:04<05:18, 77.85it/s][A
Training:  50%|█████     | 25232/50000 [4:04:04<04:28, 92.40it/s][A
Training:  50%|█████     | 25250/50000 [4:04:04<03:49, 107.66it/s][A
Training:  51%|█████     | 25268/50000 [4:04:04<03:23, 121.50it/s][A
Training:  51%|█████     | 25285/50000 [4:04:04<03:06, 132.34it/s][A
Training:  51%|█████     | 25302/50000 [4:04:05<02:54, 141.17it/s][A
Training:  51%|█████     | 25319/50000 [4:04:05<02:47, 147.71it/s][A
Training:  51%|█████     | 25336/50000 [4:04:05<02:41, 152.72it/s][A
Training:  51%|█████     | 25354/50000 [4:04:05<02:35, 158.49it/s][A
Training:  51%|█████     | 25372/50000 [4:04:05<02:31, 162.04it/s][A
Training:  51%|█████     | 25390/50000 [4:04:05<02:29, 164.80it/s][A
Training:  51%|█████     | 25408/50000 [4:04:05<02:27, 166.78it/s][A
Training:  51%|█████     | 25426/50000 [4:04:05<02:27, 166.95it/s][A
Training:  51%|█████     | 25443/50000 [4:04:05<02:28, 165.82it/s][A
Training:  51%|█████     | 25460/50000 [4:04:05<02:33, 159.93it/s][A
Training:  51%|█████     | 25477/50000 [4:04:06<02:44, 149.23it/s][A
Training:  51%|█████     | 25493/50000 [4:04:06<02:54, 140.41it/s][A
Training:  51%|█████     | 25508/50000 [4:04:06<03:08, 130.26it/s][A
Training:  51%|█████     | 25522/50000 [4:04:06<03:23, 120.43it/s][A
Training:  51%|█████     | 25535/50000 [4:04:06<03:40, 110.81it/s][A
Training:  51%|█████     | 25547/50000 [4:04:06<04:08, 98.56it/s] [A
Training:  51%|█████     | 25558/50000 [4:04:06<04:37, 88.06it/s][A
Training:  51%|█████     | 25568/50000 [4:04:07<05:08, 79.30it/s][A
Training:  51%|█████     | 25577/50000 [4:04:07<05:37, 72.38it/s][A
Training:  51%|█████     | 25585/50000 [4:04:07<05:57, 68.38it/s][A
Training:  51%|█████     | 25592/50000 [4:04:07<06:13, 65.38it/s][A
Training:  51%|█████     | 25599/50000 [4:04:07<06:25, 63.27it/s][A
Training:  51%|█████     | 25606/50000 [4:04:07<06:35, 61.73it/s][A
Training:  51%|█████     | 25613/50000 [4:04:07<06:39, 61.09it/s][A
Training:  51%|█████     | 25620/50000 [4:04:08<06:35, 61.66it/s][A
Training:  51%|█████▏    | 25628/50000 [4:04:08<06:10, 65.79it/s][A
Training:  51%|█████▏    | 25637/50000 [4:04:08<05:37, 72.26it/s][A
Training:  51%|█████▏    | 25651/50000 [4:04:08<04:31, 89.52it/s][A
Training:  51%|█████▏    | 25668/50000 [4:04:08<03:39, 110.97it/s][A
