Starting experiments at Sun May 24 21:26:46 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:   2%|▏         | 1152/50000 [00:07<05:28, 148.60it/s][A
Training:   2%|▏         | 1168/50000 [00:08<05:22, 151.30it/s][A
Training:   2%|▏         | 1184/50000 [00:08<05:21, 151.68it/s][A
Training:   2%|▏         | 1200/50000 [00:08<05:35, 145.52it/s][A
Training:   2%|▏         | 1215/50000 [00:08<05:40, 143.25it/s][A
Training:   2%|▏         | 1231/50000 [00:08<05:31, 147.08it/s][A
Training:   2%|▏         | 1247/50000 [00:08<05:28, 148.54it/s][A
Training:   3%|▎         | 1263/50000 [00:08<05:21, 151.67it/s][A
Training:   3%|▎         | 1279/50000 [00:08<05:23, 150.50it/s][A
Training:   3%|▎         | 1295/50000 [00:08<05:22, 151.16it/s][A
Training:   3%|▎         | 1311/50000 [00:08<05:19, 152.44it/s][A
Training:   3%|▎         | 1327/50000 [00:09<05:15, 154.42it/s][A
Training:   3%|▎         | 1344/50000 [00:09<05:10, 156.84it/s][A
Training:   3%|▎         | 1360/50000 [00:09<05:11, 156.33it/s][A
Training:   3%|▎         | 1376/50000 [00:09<05:15, 154.21it/s][A
Training:   3%|▎         | 1392/50000 [00:09<05:13, 154.92it/s][A
Training:   3%|▎         | 1408/50000 [00:09<05:14, 154.61it/s][A
Training:   3%|▎         | 1424/50000 [00:09<05:15, 153.82it/s][A
Training:   3%|▎         | 1440/50000 [00:09<05:24, 149.50it/s][A
Training:   3%|▎         | 1455/50000 [00:09<05:32, 146.07it/s][A
Training:   3%|▎         | 1470/50000 [00:10<05:48, 139.40it/s][A
Training:   3%|▎         | 1485/50000 [00:10<05:43, 141.33it/s][A
Training:   3%|▎         | 1500/50000 [00:10<05:49, 138.86it/s][A
Training:   3%|▎         | 1514/50000 [00:10<05:52, 137.66it/s][A
Training:   3%|▎         | 1530/50000 [00:10<05:40, 142.42it/s][A
Training:   3%|▎         | 1546/50000 [00:10<05:33, 145.33it/s][A
Training:   3%|▎         | 1561/50000 [00:10<05:31, 146.16it/s][A
Training:   3%|▎         | 1576/50000 [00:10<05:31, 145.87it/s][A
Training:   3%|▎         | 1591/50000 [00:10<05:35, 144.13it/s][A
Training:   3%|▎         | 1606/50000 [00:10<05:37, 143.37it/s][A
Training:   3%|▎         | 1622/50000 [00:11<05:28, 147.22it/s][A
Training:   3%|▎         | 1638/50000 [00:11<05:20, 150.84it/s][A
Training:   3%|▎         | 1654/50000 [00:11<05:29, 146.78it/s][A
Training:   3%|▎         | 1669/50000 [00:11<05:32, 145.53it/s][A
Training:   3%|▎         | 1684/50000 [00:11<05:34, 144.36it/s][A
Training:   3%|▎         | 1699/50000 [00:11<05:33, 144.68it/s][A
Training:   3%|▎         | 1714/50000 [00:11<05:39, 142.20it/s][A
Training:   3%|▎         | 1730/50000 [00:11<05:32, 144.99it/s][A
Training:   3%|▎         | 1746/50000 [00:11<05:26, 148.00it/s][A
Training:   4%|▎         | 1761/50000 [00:12<05:27, 147.15it/s][A
Training:   4%|▎         | 1776/50000 [00:12<05:32, 144.92it/s][A
Training:   4%|▎         | 1791/50000 [00:12<05:33, 144.65it/s][A
Training:   4%|▎         | 1806/50000 [00:12<05:31, 145.28it/s][A
Training:   4%|▎         | 1822/50000 [00:12<05:25, 148.05it/s][A
Training:   4%|▎         | 1838/50000 [00:12<05:19, 150.88it/s][A
Training:   4%|▎         | 1854/50000 [00:12<05:19, 150.62it/s][A
Training:   4%|▎         | 1870/50000 [00:12<05:25, 147.78it/s][A
Training:   4%|▍         | 1885/50000 [00:12<05:27, 147.13it/s][A
Training:   4%|▍         | 1900/50000 [00:12<05:29, 146.19it/s][A
Training:   4%|▍         | 1915/50000 [00:13<05:29, 146.03it/s][A
Training:   4%|▍         | 1931/50000 [00:13<05:21, 149.72it/s][A
Training:   4%|▍         | 1947/50000 [00:13<05:14, 152.63it/s][A
Training:   4%|▍         | 1963/50000 [00:13<05:16, 151.59it/s][A
Training:   4%|▍         | 1979/50000 [00:13<05:13, 153.38it/s][A
Training:   4%|▍         | 1995/50000 [00:13<05:13, 153.17it/s][A
Training:   4%|▍         | 2011/50000 [00:13<05:16, 151.61it/s][A
Training:   4%|▍         | 2027/50000 [00:13<05:24, 147.79it/s][A
Training:   4%|▍         | 2043/50000 [00:13<05:17, 150.83it/s][A
Training:   4%|▍         | 2059/50000 [00:14<05:20, 149.67it/s][A
Training:   4%|▍         | 2074/50000 [00:14<05:26, 146.72it/s][A
Training:   4%|▍         | 2090/50000 [00:14<05:19, 149.84it/s][A
Training:   4%|▍         | 2106/50000 [00:14<05:18, 150.50it/s][A
Training:   4%|▍         | 2123/50000 [00:14<05:11, 153.46it/s][A
Training:   4%|▍         | 2139/50000 [00:14<05:14, 152.16it/s][A
Training:   4%|▍         | 2155/50000 [00:14<05:25, 146.81it/s][A
Training:   4%|▍         | 2171/50000 [00:14<05:20, 149.17it/s][A
Training:   4%|▍         | 2188/50000 [00:14<05:13, 152.64it/s][A
Training:   4%|▍         | 2205/50000 [00:15<05:06, 155.70it/s][A
Training:   4%|▍         | 2221/50000 [00:15<05:06, 155.73it/s][A
Training:   4%|▍         | 2238/50000 [00:15<05:01, 158.51it/s][A
Training:   5%|▍         | 2254/50000 [00:15<05:01, 158.20it/s][A
Training:   5%|▍         | 2270/50000 [00:15<05:00, 158.72it/s][A
Training:   5%|▍         | 2286/50000 [00:15<05:01, 158.35it/s][A
Training:   5%|▍         | 2302/50000 [00:15<05:05, 155.94it/s][A
Training:   5%|▍         | 2318/50000 [00:15<05:20, 148.64it/s][A
Training:   5%|▍         | 2333/50000 [00:15<05:28, 145.22it/s][A
Training:   5%|▍         | 2349/50000 [00:15<05:21, 148.18it/s][A
Training:   5%|▍         | 2365/50000 [00:16<05:17, 149.94it/s][A
Training:   5%|▍         | 2382/50000 [00:16<05:10, 153.12it/s][A
Training:   5%|▍         | 2398/50000 [00:16<05:07, 154.71it/s][A
Training:   5%|▍         | 2414/50000 [00:16<05:17, 149.90it/s][A
Training:   5%|▍         | 2430/50000 [00:16<05:12, 152.26it/s][A
Training:   5%|▍         | 2446/50000 [00:16<05:07, 154.44it/s][A
Training:   5%|▍         | 2462/50000 [00:16<05:06, 155.17it/s][A
Training:   5%|▍         | 2478/50000 [00:16<05:09, 153.66it/s][A
Training:   5%|▍         | 2494/50000 [00:16<05:12, 151.82it/s][A
Training:   5%|▌         | 2510/50000 [00:17<05:16, 150.02it/s][A
Training:   5%|▌         | 2526/50000 [00:17<05:15, 150.68it/s][A
Training:   5%|▌         | 2542/50000 [00:17<05:19, 148.39it/s][A
Training:   5%|▌         | 2558/50000 [00:17<05:13, 151.27it/s][A
Training:   5%|▌         | 2574/50000 [00:17<05:14, 150.93it/s][A
Training:   5%|▌         | 2590/50000 [00:17<05:14, 150.69it/s][A
Training:   5%|▌         | 2606/50000 [00:17<05:11, 152.06it/s][A
Training:   5%|▌         | 2622/50000 [00:17<05:13, 151.31it/s][A
Training:   5%|▌         | 2638/50000 [00:17<05:13, 151.28it/s][A
Training:   5%|▌         | 2654/50000 [00:17<05:15, 149.92it/s][A
Training:   5%|▌         | 2670/50000 [00:18<05:13, 151.08it/s][A
Training:   5%|▌         | 2686/50000 [00:18<05:11, 152.01it/s][A
Training:   5%|▌         | 2702/50000 [00:18<05:07, 153.84it/s][A
Training:   5%|▌         | 2718/50000 [00:18<05:03, 155.61it/s][A
Training:   5%|▌         | 2734/50000 [00:18<05:08, 153.25it/s][A
Training:   6%|▌         | 2750/50000 [00:18<05:05, 154.78it/s][A
Training:   6%|▌         | 2766/50000 [00:18<05:07, 153.68it/s][A
Training:   6%|▌         | 2782/50000 [00:18<05:03, 155.51it/s][A
Training:   6%|▌         | 2798/50000 [00:18<05:04, 155.12it/s][A
Training:   6%|▌         | 2814/50000 [00:18<05:08, 152.83it/s][A
Training:   6%|▌         | 2830/50000 [00:19<05:07, 153.61it/s][A
Training:   6%|▌         | 2846/50000 [00:19<05:07, 153.30it/s][A
Training:   6%|▌         | 2862/50000 [00:19<05:04, 154.79it/s][A
Training:   6%|▌         | 2879/50000 [00:19<04:59, 157.11it/s][A
Training:   6%|▌         | 2895/50000 [00:19<05:01, 156.39it/s][A
Training:   6%|▌         | 2912/50000 [00:19<04:56, 158.83it/s][A
Training:   6%|▌         | 2928/50000 [00:19<04:56, 158.98it/s][A
Training:   6%|▌         | 2944/50000 [00:19<04:58, 157.78it/s][A
Training:   6%|▌         | 2960/50000 [00:19<05:11, 150.82it/s][A
Training:   6%|▌         | 2976/50000 [00:20<05:16, 148.79it/s][A
Training:   6%|▌         | 2992/50000 [00:20<05:12, 150.56it/s][A
Training:   6%|▌         | 3009/50000 [00:20<05:04, 154.15it/s][A
Training:   6%|▌         | 3025/50000 [00:20<05:06, 153.15it/s][A
Training:   6%|▌         | 3041/50000 [00:20<05:12, 150.29it/s][A
Training:   6%|▌         | 3057/50000 [00:20<05:11, 150.49it/s][A
Training:   6%|▌         | 3073/50000 [00:20<05:14, 149.34it/s][A
Training:   6%|▌         | 3089/50000 [00:20<05:10, 151.25it/s][A
Training:   6%|▌         | 3105/50000 [00:20<05:09, 151.73it/s][A
Training:   6%|▌         | 3121/50000 [00:20<05:07, 152.41it/s][A
Training:   6%|▋         | 3138/50000 [00:21<05:02, 155.11it/s][A
Training:   6%|▋         | 3154/50000 [00:21<04:59, 156.39it/s][A
Training:   6%|▋         | 3171/50000 [00:21<04:56, 157.89it/s][A
Training:   6%|▋         | 3187/50000 [00:21<04:56, 158.03it/s][A
Training:   6%|▋         | 3204/50000 [00:21<04:54, 158.97it/s][A
Training:   6%|▋         | 3220/50000 [00:21<04:59, 156.20it/s][A
Training:   6%|▋         | 3236/50000 [00:21<05:01, 155.24it/s][A
Training:   7%|▋         | 3253/50000 [00:21<04:57, 156.89it/s][A
Training:   7%|▋         | 3269/50000 [00:21<04:58, 156.59it/s][A
Training:   7%|▋         | 3285/50000 [00:22<04:59, 155.82it/s][A
Training:   7%|▋         | 3302/50000 [00:22<04:55, 157.77it/s][A
Training:   7%|▋         | 3319/50000 [00:22<04:53, 159.26it/s][A
Training:   7%|▋         | 3336/50000 [00:22<04:50, 160.60it/s][A
Training:   7%|▋         | 3353/50000 [00:22<04:53, 159.18it/s][A
Training:   7%|▋         | 3369/50000 [00:22<04:57, 156.85it/s][A
Training:   7%|▋         | 3385/50000 [00:22<04:56, 156.98it/s][A
Training:   7%|▋         | 3402/50000 [00:22<04:54, 158.05it/s][A
Training:   7%|▋         | 3418/50000 [00:22<04:54, 158.32it/s][A
Training:   7%|▋         | 3434/50000 [00:22<04:54, 158.07it/s][A
Training:   7%|▋         | 3450/50000 [00:23<04:54, 158.25it/s][A
Training:   7%|▋         | 3466/50000 [00:23<04:55, 157.73it/s][A
Training:   7%|▋         | 3483/50000 [00:23<04:52, 159.02it/s][A
Training:   7%|▋         | 3500/50000 [00:23<04:49, 160.48it/s][A
Training:   7%|▋         | 3517/50000 [00:23<04:49, 160.84it/s][A
Training:   7%|▋         | 3534/50000 [00:23<04:47, 161.38it/s][A
Training:   7%|▋         | 3551/50000 [00:23<04:46, 162.13it/s][A
Training:   7%|▋         | 3568/50000 [00:23<04:45, 162.62it/s][A
Training:   7%|▋         | 3585/50000 [00:23<04:44, 163.11it/s][A
Training:   7%|▋         | 3602/50000 [00:24<04:48, 161.06it/s][A
Training:   7%|▋         | 3619/50000 [00:24<04:46, 161.71it/s][A
Training:   7%|▋         | 3636/50000 [00:24<04:46, 161.79it/s][A
Training:   7%|▋         | 3653/50000 [00:24<04:47, 161.03it/s][A
Training:   7%|▋         | 3670/50000 [00:24<04:48, 160.61it/s][A
Training:   7%|▋         | 3687/50000 [00:24<04:51, 159.00it/s][A
Training:   7%|▋         | 3703/50000 [00:24<04:51, 159.03it/s][A
Training:   7%|▋         | 3719/50000 [00:24<04:51, 158.90it/s][A
Training:   7%|▋         | 3736/50000 [00:24<04:50, 159.32it/s][A
Training:   8%|▊         | 3753/50000 [00:24<04:49, 160.00it/s][A
Training:   8%|▊         | 3770/50000 [00:25<04:50, 159.12it/s][A
Training:   8%|▊         | 3786/50000 [00:25<04:52, 158.05it/s][A
Training:   8%|▊         | 3803/50000 [00:25<04:49, 159.66it/s][A
Training:   8%|▊         | 3819/50000 [00:25<05:02, 152.79it/s][A
Training:   8%|▊         | 3835/50000 [00:25<04:58, 154.59it/s][A
Training:   8%|▊         | 3851/50000 [00:25<04:56, 155.49it/s][A
Training:   8%|▊         | 3867/50000 [00:25<04:54, 156.53it/s][A
Training:   8%|▊         | 3884/50000 [00:25<04:51, 158.18it/s][A
Training:   8%|▊         | 3901/50000 [00:25<04:48, 159.74it/s][A
Training:   8%|▊         | 3918/50000 [00:26<04:47, 160.25it/s][A
Training:   8%|▊         | 3935/50000 [00:26<04:49, 159.02it/s][A
Training:   8%|▊         | 3952/50000 [00:26<04:48, 159.53it/s][A
Training:   8%|▊         | 3969/50000 [00:26<04:47, 160.28it/s][A
Training:   8%|▊         | 3986/50000 [00:26<04:47, 160.09it/s][A
Training:   8%|▊         | 4003/50000 [00:26<04:48, 159.70it/s][A
Training:   8%|▊         | 4019/50000 [00:26<04:58, 153.97it/s][A
Training:   8%|▊         | 4035/50000 [00:26<04:57, 154.75it/s][A
Training:   8%|▊         | 4051/50000 [00:26<04:54, 155.96it/s][A
Training:   8%|▊         | 4067/50000 [00:26<04:52, 156.93it/s][A
Training:   8%|▊         | 4083/50000 [00:27<04:55, 155.39it/s][A
Training:   8%|▊         | 4099/50000 [00:27<04:56, 154.92it/s][A
Training:   8%|▊         | 4115/50000 [00:27<04:55, 155.26it/s][A
Training:   8%|▊         | 4131/50000 [00:27<04:54, 155.59it/s][A
Training:   8%|▊         | 4148/50000 [00:27<04:51, 157.56it/s][A
Training:   8%|▊         | 4164/50000 [00:27<04:51, 157.13it/s][A
Training:   8%|▊         | 4181/50000 [00:27<04:49, 158.42it/s][A
Training:   8%|▊         | 4197/50000 [00:27<04:50, 157.66it/s][A
Training:   8%|▊         | 4213/50000 [00:27<04:52, 156.72it/s][A
Training:   8%|▊         | 4230/50000 [00:27<04:49, 158.35it/s][A
Training:   8%|▊         | 4246/50000 [00:28<04:57, 154.02it/s][A
Training:   9%|▊         | 4262/50000 [00:28<04:56, 154.00it/s][A
Training:   9%|▊         | 4279/50000 [00:28<04:52, 156.31it/s][A
Training:   9%|▊         | 4295/50000 [00:28<04:51, 156.86it/s][A
Training:   9%|▊         | 4311/50000 [00:28<04:52, 156.43it/s][A
Training:   9%|▊         | 4327/50000 [00:28<04:56, 154.23it/s][A
Training:   9%|▊         | 4343/50000 [00:28<04:54, 155.27it/s][A
Training:   9%|▊         | 4359/50000 [00:28<04:52, 156.04it/s][A
Training:   9%|▉         | 4375/50000 [00:28<04:50, 157.19it/s][A
Training:   9%|▉         | 4392/50000 [00:29<04:46, 158.91it/s][A
Training:   9%|▉         | 4409/50000 [00:29<04:45, 159.79it/s][A
