Starting experiments at Mon Jun  1 19:38:54 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/7 [00:00<?, ?it/s]
Training:  66%|██████▋   | 33193/50000 [02:30<01:11, 236.05it/s][A
Training:  66%|██████▋   | 33217/50000 [02:30<01:11, 233.34it/s][A
Training:  66%|██████▋   | 33241/50000 [02:30<01:13, 227.89it/s][A
Training:  67%|██████▋   | 33264/50000 [02:30<01:15, 220.36it/s][A
Training:  67%|██████▋   | 33287/50000 [02:30<01:17, 217.05it/s][A
Training:  67%|██████▋   | 33310/50000 [02:30<01:15, 219.89it/s][A
Training:  67%|██████▋   | 33334/50000 [02:30<01:13, 225.64it/s][A
Training:  67%|██████▋   | 33357/50000 [02:30<01:13, 225.35it/s][A
Training:  67%|██████▋   | 33382/50000 [02:30<01:11, 231.64it/s][A
Training:  67%|██████▋   | 33406/50000 [02:31<01:11, 232.77it/s][A
Training:  67%|██████▋   | 33430/50000 [02:31<01:12, 228.90it/s][A
Training:  67%|██████▋   | 33453/50000 [02:31<01:15, 219.88it/s][A
Training:  67%|██████▋   | 33476/50000 [02:31<01:17, 212.98it/s][A
Training:  67%|██████▋   | 33498/50000 [02:31<01:18, 211.18it/s][A
Training:  67%|██████▋   | 33520/50000 [02:31<01:19, 208.58it/s][A
Training:  67%|██████▋   | 33542/50000 [02:31<01:17, 211.40it/s][A
Training:  67%|██████▋   | 33565/50000 [02:31<01:15, 216.36it/s][A
Training:  67%|██████▋   | 33589/50000 [02:31<01:14, 220.74it/s][A
Training:  67%|██████▋   | 33612/50000 [02:31<01:13, 223.38it/s][A
Training:  67%|██████▋   | 33635/50000 [02:32<01:13, 223.69it/s][A
Training:  67%|██████▋   | 33658/50000 [02:32<01:12, 225.00it/s][A
Training:  67%|██████▋   | 33681/50000 [02:32<01:12, 224.69it/s][A
Training:  67%|██████▋   | 33705/50000 [02:32<01:11, 227.04it/s][A
Training:  67%|██████▋   | 33729/50000 [02:32<01:11, 228.30it/s][A
Training:  68%|██████▊   | 33753/50000 [02:32<01:10, 230.23it/s][A
Training:  68%|██████▊   | 33777/50000 [02:32<01:09, 232.81it/s][A
Training:  68%|██████▊   | 33801/50000 [02:32<01:09, 233.55it/s][A
Training:  68%|██████▊   | 33825/50000 [02:32<01:08, 234.45it/s][A
Training:  68%|██████▊   | 33850/50000 [02:33<01:08, 236.22it/s][A
Training:  68%|██████▊   | 33874/50000 [02:33<01:10, 230.22it/s][A
Training:  68%|██████▊   | 33898/50000 [02:33<01:09, 231.22it/s][A
Training:  68%|██████▊   | 33922/50000 [02:33<01:09, 230.51it/s][A
Training:  68%|██████▊   | 33946/50000 [02:33<01:10, 228.54it/s][A
Training:  68%|██████▊   | 33969/50000 [02:33<01:12, 220.61it/s][A
Training:  68%|██████▊   | 33992/50000 [02:33<01:13, 217.79it/s][A
Training:  68%|██████▊   | 34016/50000 [02:33<01:11, 222.34it/s][A
Training:  68%|██████▊   | 34040/50000 [02:33<01:10, 224.87it/s][A
Training:  68%|██████▊   | 34063/50000 [02:33<01:12, 220.06it/s][A
Training:  68%|██████▊   | 34086/50000 [02:34<01:14, 213.66it/s][A
Training:  68%|██████▊   | 34110/50000 [02:34<01:12, 218.93it/s][A
Training:  68%|██████▊   | 34134/50000 [02:34<01:10, 224.77it/s][A
Training:  68%|██████▊   | 34157/50000 [02:34<01:12, 219.31it/s][A
Training:  68%|██████▊   | 34181/50000 [02:34<01:10, 223.69it/s][A
Training:  68%|██████▊   | 34207/50000 [02:34<01:07, 232.82it/s][A
Training:  68%|██████▊   | 34231/50000 [02:34<01:08, 230.46it/s][A
Training:  69%|██████▊   | 34255/50000 [02:34<01:08, 229.93it/s][A
Training:  69%|██████▊   | 34280/50000 [02:34<01:07, 234.35it/s][A
Training:  69%|██████▊   | 34305/50000 [02:35<01:06, 236.98it/s][A
Training:  69%|██████▊   | 34329/50000 [02:35<01:09, 227.06it/s][A
Training:  69%|██████▊   | 34352/50000 [02:35<01:09, 224.61it/s][A
Training:  69%|██████▉   | 34375/50000 [02:35<01:10, 220.33it/s][A
Training:  69%|██████▉   | 34398/50000 [02:35<01:11, 217.16it/s][A
Training:  69%|██████▉   | 34421/50000 [02:35<01:10, 220.51it/s][A
Training:  69%|██████▉   | 34445/50000 [02:35<01:08, 225.62it/s][A
Training:  69%|██████▉   | 34470/50000 [02:35<01:07, 231.74it/s][A
Training:  69%|██████▉   | 34496/50000 [02:35<01:05, 237.34it/s][A
Training:  69%|██████▉   | 34520/50000 [02:35<01:05, 237.98it/s][A
Training:  69%|██████▉   | 34546/50000 [02:36<01:03, 242.24it/s][A
Training:  69%|██████▉   | 34571/50000 [02:36<01:05, 235.01it/s][A
Training:  69%|██████▉   | 34595/50000 [02:36<01:05, 233.91it/s][A
Training:  69%|██████▉   | 34619/50000 [02:36<01:06, 232.10it/s][A
Training:  69%|██████▉   | 34644/50000 [02:36<01:05, 234.68it/s][A
Training:  69%|██████▉   | 34670/50000 [02:36<01:03, 240.23it/s][A
Training:  69%|██████▉   | 34696/50000 [02:36<01:02, 243.92it/s][A
Training:  69%|██████▉   | 34722/50000 [02:36<01:02, 246.37it/s][A
Training:  69%|██████▉   | 34747/50000 [02:36<01:02, 245.26it/s][A
Training:  70%|██████▉   | 34772/50000 [02:37<01:03, 240.10it/s][A
Training:  70%|██████▉   | 34797/50000 [02:37<01:02, 241.92it/s][A
Training:  70%|██████▉   | 34822/50000 [02:37<01:03, 237.51it/s][A
Training:  70%|██████▉   | 34846/50000 [02:37<01:04, 235.00it/s][A
Training:  70%|██████▉   | 34870/50000 [02:37<01:05, 231.36it/s][A
Training:  70%|██████▉   | 34894/50000 [02:37<01:07, 224.41it/s][A
Training:  70%|██████▉   | 34917/50000 [02:37<01:08, 219.46it/s][A
Training:  70%|██████▉   | 34941/50000 [02:37<01:07, 223.19it/s][A
Training:  70%|██████▉   | 34965/50000 [02:37<01:06, 226.84it/s][A
Training:  70%|██████▉   | 34989/50000 [02:37<01:05, 229.78it/s][A
Training:  70%|███████   | 35013/50000 [02:38<01:05, 229.09it/s][A
Training:  70%|███████   | 35036/50000 [02:38<01:05, 228.64it/s][A
Training:  70%|███████   | 35059/50000 [02:38<01:07, 221.79it/s][A
Training:  70%|███████   | 35082/50000 [02:38<01:09, 215.41it/s][A
Training:  70%|███████   | 35104/50000 [02:38<01:08, 215.93it/s][A
Training:  70%|███████   | 35127/50000 [02:38<01:08, 218.63it/s][A
Training:  70%|███████   | 35149/50000 [02:38<01:08, 216.46it/s][A
Training:  70%|███████   | 35172/50000 [02:38<01:07, 220.37it/s][A
Training:  70%|███████   | 35196/50000 [02:38<01:05, 224.56it/s][A
Training:  70%|███████   | 35219/50000 [02:39<01:05, 225.35it/s][A
Training:  70%|███████   | 35242/50000 [02:39<01:05, 226.57it/s][A
Training:  71%|███████   | 35265/50000 [02:39<01:05, 224.50it/s][A
Training:  71%|███████   | 35288/50000 [02:39<01:05, 225.26it/s][A
Training:  71%|███████   | 35311/50000 [02:39<01:05, 225.72it/s][A
Training:  71%|███████   | 35334/50000 [02:39<01:05, 225.21it/s][A
Training:  71%|███████   | 35358/50000 [02:39<01:04, 227.71it/s][A
Training:  71%|███████   | 35382/50000 [02:39<01:03, 231.11it/s][A
Training:  71%|███████   | 35406/50000 [02:39<01:02, 232.14it/s][A
Training:  71%|███████   | 35431/50000 [02:39<01:01, 235.45it/s][A
Training:  71%|███████   | 35456/50000 [02:40<01:01, 237.17it/s][A
Training:  71%|███████   | 35481/50000 [02:40<01:00, 238.92it/s][A
Training:  71%|███████   | 35506/50000 [02:40<01:00, 241.46it/s][A
Training:  71%|███████   | 35531/50000 [02:40<00:59, 243.43it/s][A
Training:  71%|███████   | 35558/50000 [02:40<00:58, 248.67it/s][A
Training:  71%|███████   | 35584/50000 [02:40<00:57, 251.03it/s][A
Training:  71%|███████   | 35610/50000 [02:40<00:57, 248.79it/s][A
Training:  71%|███████▏  | 35635/50000 [02:40<00:57, 247.84it/s][A
Training:  71%|███████▏  | 35660/50000 [02:40<00:57, 248.42it/s][A
Training:  71%|███████▏  | 35686/50000 [02:40<00:57, 249.23it/s][A
Training:  71%|███████▏  | 35712/50000 [02:41<00:56, 251.14it/s][A
Training:  71%|███████▏  | 35738/50000 [02:41<00:56, 252.96it/s][A
Training:  72%|███████▏  | 35764/50000 [02:41<00:57, 249.39it/s][A
Training:  72%|███████▏  | 35790/50000 [02:41<00:56, 249.45it/s][A
Training:  72%|███████▏  | 35816/50000 [02:41<00:56, 252.00it/s][A
Training:  72%|███████▏  | 35842/50000 [02:41<00:57, 246.93it/s][A
Training:  72%|███████▏  | 35867/50000 [02:41<00:57, 247.37it/s][A
Training:  72%|███████▏  | 35893/50000 [02:41<00:56, 248.71it/s][A
Training:  72%|███████▏  | 35919/50000 [02:41<00:55, 251.55it/s][A
Training:  72%|███████▏  | 35946/50000 [02:42<00:55, 254.31it/s][A
Training:  72%|███████▏  | 35972/50000 [02:42<00:56, 247.02it/s][A
Training:  72%|███████▏  | 35997/50000 [02:42<00:59, 234.99it/s][A
Training:  72%|███████▏  | 36021/50000 [02:42<00:59, 234.31it/s][A
Training:  72%|███████▏  | 36045/50000 [02:42<00:59, 234.83it/s][A
Training:  72%|███████▏  | 36071/50000 [02:42<00:58, 239.81it/s][A
Training:  72%|███████▏  | 36097/50000 [02:42<00:57, 243.47it/s][A
Training:  72%|███████▏  | 36122/50000 [02:42<00:56, 244.69it/s][A
Training:  72%|███████▏  | 36147/50000 [02:42<00:56, 245.23it/s][A
Training:  72%|███████▏  | 36172/50000 [02:42<00:59, 233.61it/s][A
Training:  72%|███████▏  | 36198/50000 [02:43<00:57, 239.88it/s][A
Training:  72%|███████▏  | 36223/50000 [02:43<00:57, 240.05it/s][A
Training:  72%|███████▏  | 36248/50000 [02:43<00:56, 241.55it/s][A
Training:  73%|███████▎  | 36273/50000 [02:43<00:56, 243.66it/s][A
Training:  73%|███████▎  | 36298/50000 [02:43<00:56, 243.40it/s][A
Training:  73%|███████▎  | 36323/50000 [02:43<00:58, 234.93it/s][A
Training:  73%|███████▎  | 36347/50000 [02:43<00:58, 233.42it/s][A
Training:  73%|███████▎  | 36371/50000 [02:43<00:59, 230.37it/s][A
Training:  73%|███████▎  | 36395/50000 [02:43<00:59, 230.52it/s][A
Training:  73%|███████▎  | 36419/50000 [02:44<00:58, 232.48it/s][A
Training:  73%|███████▎  | 36443/50000 [02:44<00:59, 227.07it/s][A
Training:  73%|███████▎  | 36467/50000 [02:44<00:59, 228.80it/s][A
Training:  73%|███████▎  | 36491/50000 [02:44<00:58, 231.75it/s][A
Training:  73%|███████▎  | 36515/50000 [02:44<00:58, 228.87it/s][A
Training:  73%|███████▎  | 36539/50000 [02:44<00:58, 231.34it/s][A
Training:  73%|███████▎  | 36563/50000 [02:44<00:58, 230.71it/s][A
Training:  73%|███████▎  | 36587/50000 [02:44<00:57, 232.33it/s][A
Training:  73%|███████▎  | 36611/50000 [02:44<00:57, 234.22it/s][A
Training:  73%|███████▎  | 36635/50000 [02:44<00:57, 234.20it/s][A
Training:  73%|███████▎  | 36659/50000 [02:45<00:57, 234.05it/s][A
Training:  73%|███████▎  | 36683/50000 [02:45<00:56, 234.86it/s][A
Training:  73%|███████▎  | 36707/50000 [02:45<00:56, 235.34it/s][A
Training:  73%|███████▎  | 36731/50000 [02:45<00:57, 230.75it/s][A
Training:  74%|███████▎  | 36755/50000 [02:45<00:57, 228.91it/s][A
Training:  74%|███████▎  | 36779/50000 [02:45<00:57, 230.80it/s][A
Training:  74%|███████▎  | 36803/50000 [02:45<00:57, 229.98it/s][A
Training:  74%|███████▎  | 36827/50000 [02:45<00:57, 230.75it/s][A
Training:  74%|███████▎  | 36851/50000 [02:45<00:56, 231.99it/s][A
Training:  74%|███████▍  | 36875/50000 [02:45<00:56, 232.38it/s][A
Training:  74%|███████▍  | 36899/50000 [02:46<00:57, 226.48it/s][A
Training:  74%|███████▍  | 36922/50000 [02:46<00:57, 226.40it/s][A
Training:  74%|███████▍  | 36946/50000 [02:46<00:57, 228.44it/s][A
Training:  74%|███████▍  | 36970/50000 [02:46<00:56, 230.55it/s][A
Training:  74%|███████▍  | 36994/50000 [02:46<00:57, 224.67it/s][A
Training:  74%|███████▍  | 37018/50000 [02:46<00:57, 226.73it/s][A
Training:  74%|███████▍  | 37042/50000 [02:46<00:56, 227.71it/s][A
Training:  74%|███████▍  | 37065/50000 [02:46<00:57, 226.23it/s][A
Training:  74%|███████▍  | 37089/50000 [02:46<00:56, 228.73it/s][A
Training:  74%|███████▍  | 37113/50000 [02:47<00:55, 230.64it/s][A
Training:  74%|███████▍  | 37137/50000 [02:47<00:55, 233.38it/s][A
Training:  74%|███████▍  | 37162/50000 [02:47<00:53, 238.20it/s][A
Training:  74%|███████▍  | 37188/50000 [02:47<00:52, 243.45it/s][A
Training:  74%|███████▍  | 37213/50000 [02:47<00:52, 241.29it/s][A
Training:  74%|███████▍  | 37238/50000 [02:47<00:52, 243.38it/s][A
Training:  75%|███████▍  | 37264/50000 [02:47<00:51, 247.50it/s][A
Training:  75%|███████▍  | 37289/50000 [02:47<00:52, 244.24it/s][A
Training:  75%|███████▍  | 37314/50000 [02:47<00:52, 241.69it/s][A
Training:  75%|███████▍  | 37340/50000 [02:47<00:51, 245.42it/s][A
Training:  75%|███████▍  | 37365/50000 [02:48<00:51, 246.23it/s][A
Training:  75%|███████▍  | 37390/50000 [02:48<00:51, 243.67it/s][A
Training:  75%|███████▍  | 37417/50000 [02:48<00:50, 248.76it/s][A
Training:  75%|███████▍  | 37442/50000 [02:48<00:50, 248.63it/s][A
Training:  75%|███████▍  | 37468/50000 [02:48<00:50, 248.98it/s][A
Training:  75%|███████▍  | 37493/50000 [02:48<00:52, 238.89it/s][A
Training:  75%|███████▌  | 37517/50000 [02:48<00:53, 232.90it/s][A
Training:  75%|███████▌  | 37541/50000 [02:48<00:54, 230.19it/s][A
Training:  75%|███████▌  | 37565/50000 [02:48<00:55, 225.83it/s][A
Training:  75%|███████▌  | 37589/50000 [02:49<00:54, 227.67it/s][A
Training:  75%|███████▌  | 37612/50000 [02:49<00:54, 228.22it/s][A
Training:  75%|███████▌  | 37638/50000 [02:49<00:52, 235.71it/s][A
Training:  75%|███████▌  | 37664/50000 [02:49<00:51, 241.87it/s][A
Training:  75%|███████▌  | 37689/50000 [02:49<00:52, 236.49it/s][A
Training:  75%|███████▌  | 37713/50000 [02:49<00:53, 229.74it/s][A
Training:  75%|███████▌  | 37737/50000 [02:49<00:55, 220.98it/s][A
