Starting experiments at Wed May 13 19:57:32 EDT 2026

Running on mps with 50000 steps, batch size 256
 Experiments:   0%|          | 0/6 [00:00<?, ?it/s]
Training:  13%|█▎        | 6648/50000 [01:31<09:56, 72.72it/s][A
Training:  13%|█▎        | 6656/50000 [01:31<09:49, 73.47it/s][A
Training:  13%|█▎        | 6664/50000 [01:32<10:10, 71.01it/s][A
Training:  13%|█▎        | 6672/50000 [01:32<09:59, 72.29it/s][A
Training:  13%|█▎        | 6680/50000 [01:32<09:54, 72.90it/s][A
Training:  13%|█▎        | 6688/50000 [01:32<09:52, 73.07it/s][A
Training:  13%|█▎        | 6696/50000 [01:32<09:47, 73.73it/s][A
Training:  13%|█▎        | 6704/50000 [01:32<09:45, 73.92it/s][A
Training:  13%|█▎        | 6712/50000 [01:32<09:46, 73.81it/s][A
Training:  13%|█▎        | 6720/50000 [01:32<09:58, 72.34it/s][A
Training:  13%|█▎        | 6728/50000 [01:32<09:50, 73.34it/s][A
Training:  13%|█▎        | 6736/50000 [01:33<09:45, 73.83it/s][A
Training:  13%|█▎        | 6744/50000 [01:33<09:39, 74.60it/s][A
Training:  14%|█▎        | 6752/50000 [01:33<09:39, 74.69it/s][A
Training:  14%|█▎        | 6760/50000 [01:33<09:38, 74.75it/s][A
Training:  14%|█▎        | 6768/50000 [01:33<09:43, 74.06it/s][A
Training:  14%|█▎        | 6776/50000 [01:33<09:39, 74.55it/s][A
Training:  14%|█▎        | 6784/50000 [01:33<09:34, 75.24it/s][A
Training:  14%|█▎        | 6792/50000 [01:33<09:33, 75.30it/s][A
Training:  14%|█▎        | 6800/50000 [01:33<09:37, 74.76it/s][A
Training:  14%|█▎        | 6808/50000 [01:33<09:36, 74.90it/s][A
Training:  14%|█▎        | 6816/50000 [01:34<09:42, 74.19it/s][A
Training:  14%|█▎        | 6824/50000 [01:34<09:43, 74.02it/s][A
Training:  14%|█▎        | 6832/50000 [01:34<09:45, 73.71it/s][A
Training:  14%|█▎        | 6840/50000 [01:34<09:45, 73.75it/s][A
Training:  14%|█▎        | 6848/50000 [01:34<09:43, 73.90it/s][A
Training:  14%|█▎        | 6856/50000 [01:34<09:37, 74.75it/s][A
Training:  14%|█▎        | 6864/50000 [01:34<09:36, 74.77it/s][A
Training:  14%|█▎        | 6872/50000 [01:34<09:43, 73.96it/s][A
Training:  14%|█▍        | 6880/50000 [01:34<09:47, 73.36it/s][A
Training:  14%|█▍        | 6888/50000 [01:35<09:47, 73.33it/s][A
Training:  14%|█▍        | 6896/50000 [01:35<09:51, 72.89it/s][A
Training:  14%|█▍        | 6904/50000 [01:35<09:49, 73.10it/s][A
Training:  14%|█▍        | 6912/50000 [01:35<09:52, 72.74it/s][A
Training:  14%|█▍        | 6920/50000 [01:35<09:48, 73.16it/s][A
Training:  14%|█▍        | 6928/50000 [01:35<09:44, 73.70it/s][A
Training:  14%|█▍        | 6936/50000 [01:35<09:52, 72.62it/s][A
Training:  14%|█▍        | 6944/50000 [01:35<09:57, 72.02it/s][A
Training:  14%|█▍        | 6952/50000 [01:35<09:53, 72.48it/s][A
Training:  14%|█▍        | 6960/50000 [01:36<09:44, 73.60it/s][A
Training:  14%|█▍        | 6968/50000 [01:36<09:50, 72.88it/s][A
Training:  14%|█▍        | 6976/50000 [01:36<09:54, 72.39it/s][A
Training:  14%|█▍        | 6984/50000 [01:36<09:47, 73.16it/s][A
Training:  14%|█▍        | 6992/50000 [01:36<09:52, 72.59it/s][A
Training:  14%|█▍        | 7000/50000 [01:36<09:55, 72.20it/s][A
Training:  14%|█▍        | 7008/50000 [01:36<09:54, 72.32it/s][A
Training:  14%|█▍        | 7016/50000 [01:36<09:44, 73.59it/s][A
Training:  14%|█▍        | 7024/50000 [01:36<09:40, 74.07it/s][A
Training:  14%|█▍        | 7032/50000 [01:37<09:38, 74.29it/s][A
Training:  14%|█▍        | 7040/50000 [01:37<09:34, 74.82it/s][A
Training:  14%|█▍        | 7048/50000 [01:37<09:32, 75.02it/s][A
Training:  14%|█▍        | 7056/50000 [01:37<09:33, 74.88it/s][A
Training:  14%|█▍        | 7064/50000 [01:37<09:31, 75.13it/s][A
Training:  14%|█▍        | 7072/50000 [01:37<09:35, 74.56it/s][A
Training:  14%|█▍        | 7080/50000 [01:37<09:38, 74.24it/s][A
Training:  14%|█▍        | 7088/50000 [01:37<09:36, 74.44it/s][A
Training:  14%|█▍        | 7096/50000 [01:37<09:37, 74.26it/s][A
Training:  14%|█▍        | 7104/50000 [01:38<09:44, 73.36it/s][A
Training:  14%|█▍        | 7112/50000 [01:38<09:46, 73.07it/s][A
Training:  14%|█▍        | 7120/50000 [01:38<09:44, 73.41it/s][A
Training:  14%|█▍        | 7128/50000 [01:38<09:46, 73.05it/s][A
Training:  14%|█▍        | 7136/50000 [01:38<10:11, 70.09it/s][A
Training:  14%|█▍        | 7144/50000 [01:38<10:14, 69.75it/s][A
Training:  14%|█▍        | 7152/50000 [01:38<10:07, 70.48it/s][A
Training:  14%|█▍        | 7160/50000 [01:38<10:03, 70.98it/s][A
Training:  14%|█▍        | 7168/50000 [01:38<09:57, 71.64it/s][A
Training:  14%|█▍        | 7176/50000 [01:39<09:54, 72.09it/s][A
Training:  14%|█▍        | 7184/50000 [01:39<10:03, 70.92it/s][A
Training:  14%|█▍        | 7192/50000 [01:39<10:05, 70.71it/s][A
Training:  14%|█▍        | 7200/50000 [01:39<10:01, 71.19it/s][A
Training:  14%|█▍        | 7208/50000 [01:39<09:54, 72.01it/s][A
Training:  14%|█▍        | 7216/50000 [01:39<10:05, 70.63it/s][A
Training:  14%|█▍        | 7224/50000 [01:39<10:15, 69.51it/s][A
Training:  14%|█▍        | 7232/50000 [01:39<10:05, 70.62it/s][A
Training:  14%|█▍        | 7240/50000 [01:39<09:57, 71.51it/s][A
Training:  14%|█▍        | 7248/50000 [01:40<09:51, 72.25it/s][A
Training:  15%|█▍        | 7256/50000 [01:40<10:09, 70.11it/s][A
Training:  15%|█▍        | 7264/50000 [01:40<10:21, 68.78it/s][A
Training:  15%|█▍        | 7271/50000 [01:40<10:25, 68.36it/s][A
Training:  15%|█▍        | 7279/50000 [01:40<10:22, 68.62it/s][A
Training:  15%|█▍        | 7286/50000 [01:40<10:35, 67.23it/s][A
Training:  15%|█▍        | 7294/50000 [01:40<10:23, 68.45it/s][A
Training:  15%|█▍        | 7302/50000 [01:40<10:15, 69.40it/s][A
Training:  15%|█▍        | 7309/50000 [01:40<10:43, 66.39it/s][A
Training:  15%|█▍        | 7316/50000 [01:41<10:49, 65.72it/s][A
Training:  15%|█▍        | 7323/50000 [01:41<10:52, 65.39it/s][A
Training:  15%|█▍        | 7331/50000 [01:41<10:34, 67.26it/s][A
Training:  15%|█▍        | 7339/50000 [01:41<10:14, 69.38it/s][A
Training:  15%|█▍        | 7347/50000 [01:41<10:05, 70.44it/s][A
Training:  15%|█▍        | 7355/50000 [01:41<10:12, 69.65it/s][A
Training:  15%|█▍        | 7362/50000 [01:41<10:15, 69.25it/s][A
Training:  15%|█▍        | 7369/50000 [01:41<10:14, 69.43it/s][A
Training:  15%|█▍        | 7376/50000 [01:41<10:19, 68.78it/s][A
Training:  15%|█▍        | 7383/50000 [01:42<10:26, 68.01it/s][A
Training:  15%|█▍        | 7390/50000 [01:42<10:27, 67.96it/s][A
Training:  15%|█▍        | 7397/50000 [01:42<10:31, 67.43it/s][A
Training:  15%|█▍        | 7404/50000 [01:42<10:35, 67.00it/s][A
Training:  15%|█▍        | 7411/50000 [01:42<10:43, 66.18it/s][A
Training:  15%|█▍        | 7418/50000 [01:42<10:44, 66.02it/s][A
Training:  15%|█▍        | 7425/50000 [01:42<10:42, 66.31it/s][A
Training:  15%|█▍        | 7433/50000 [01:42<10:27, 67.84it/s][A
Training:  15%|█▍        | 7440/50000 [01:42<10:21, 68.44it/s][A
Training:  15%|█▍        | 7448/50000 [01:42<10:07, 70.06it/s][A
Training:  15%|█▍        | 7456/50000 [01:43<09:53, 71.66it/s][A
Training:  15%|█▍        | 7464/50000 [01:43<10:10, 69.70it/s][A
Training:  15%|█▍        | 7471/50000 [01:43<10:36, 66.80it/s][A
Training:  15%|█▍        | 7478/50000 [01:43<10:47, 65.72it/s][A
Training:  15%|█▍        | 7485/50000 [01:43<10:43, 66.07it/s][A
Training:  15%|█▍        | 7492/50000 [01:43<10:45, 65.83it/s][A
Training:  15%|█▌        | 7500/50000 [01:43<10:23, 68.15it/s][A
Training:  15%|█▌        | 7508/50000 [01:43<10:07, 70.00it/s][A
Training:  15%|█▌        | 7516/50000 [01:44<10:41, 66.23it/s][A
Training:  15%|█▌        | 7523/50000 [01:44<10:47, 65.61it/s][A
Training:  15%|█▌        | 7530/50000 [01:44<10:38, 66.48it/s][A
Training:  15%|█▌        | 7538/50000 [01:44<10:25, 67.85it/s][A
Training:  15%|█▌        | 7545/50000 [01:44<10:32, 67.14it/s][A
Training:  15%|█▌        | 7552/50000 [01:44<10:33, 67.00it/s][A
Training:  15%|█▌        | 7560/50000 [01:44<10:24, 67.99it/s][A
Training:  15%|█▌        | 7568/50000 [01:44<10:14, 69.09it/s][A
Training:  15%|█▌        | 7576/50000 [01:44<10:00, 70.66it/s][A
Training:  15%|█▌        | 7584/50000 [01:44<09:51, 71.77it/s][A
Training:  15%|█▌        | 7592/50000 [01:45<10:06, 69.91it/s][A
Training:  15%|█▌        | 7600/50000 [01:45<10:30, 67.23it/s][A
Training:  15%|█▌        | 7607/50000 [01:45<10:45, 65.65it/s][A
Training:  15%|█▌        | 7614/50000 [01:45<10:43, 65.87it/s][A
Training:  15%|█▌        | 7622/50000 [01:45<10:25, 67.73it/s][A
Training:  15%|█▌        | 7630/50000 [01:45<10:15, 68.84it/s][A
Training:  15%|█▌        | 7638/50000 [01:45<09:59, 70.69it/s][A
Training:  15%|█▌        | 7646/50000 [01:45<09:54, 71.27it/s][A
Training:  15%|█▌        | 7654/50000 [01:46<09:46, 72.18it/s][A
Training:  15%|█▌        | 7662/50000 [01:46<09:38, 73.24it/s][A
Training:  15%|█▌        | 7670/50000 [01:46<09:32, 73.97it/s][A
Training:  15%|█▌        | 7678/50000 [01:46<09:27, 74.52it/s][A
Training:  15%|█▌        | 7686/50000 [01:46<09:26, 74.72it/s][A
Training:  15%|█▌        | 7694/50000 [01:46<09:30, 74.14it/s][A
Training:  15%|█▌        | 7702/50000 [01:46<09:35, 73.54it/s][A
Training:  15%|█▌        | 7710/50000 [01:46<09:32, 73.84it/s][A
Training:  15%|█▌        | 7718/50000 [01:46<09:38, 73.15it/s][A
Training:  15%|█▌        | 7726/50000 [01:46<09:38, 73.01it/s][A
Training:  15%|█▌        | 7734/50000 [01:47<09:40, 72.81it/s][A
Training:  15%|█▌        | 7742/50000 [01:47<09:31, 73.92it/s][A
Training:  16%|█▌        | 7750/50000 [01:47<09:32, 73.85it/s][A
Training:  16%|█▌        | 7758/50000 [01:47<09:30, 74.07it/s][A
Training:  16%|█▌        | 7766/50000 [01:47<09:36, 73.28it/s][A
Training:  16%|█▌        | 7774/50000 [01:47<09:36, 73.26it/s][A
Training:  16%|█▌        | 7782/50000 [01:47<09:34, 73.53it/s][A
Training:  16%|█▌        | 7790/50000 [01:47<09:31, 73.85it/s][A
Training:  16%|█▌        | 7798/50000 [01:47<09:36, 73.23it/s][A
Training:  16%|█▌        | 7806/50000 [01:48<09:32, 73.70it/s][A
Training:  16%|█▌        | 7814/50000 [01:48<09:32, 73.66it/s][A
Training:  16%|█▌        | 7822/50000 [01:48<09:35, 73.29it/s][A
Training:  16%|█▌        | 7830/50000 [01:48<09:38, 72.85it/s][A
Training:  16%|█▌        | 7838/50000 [01:48<09:48, 71.63it/s][A
Training:  16%|█▌        | 7846/50000 [01:48<09:59, 70.28it/s][A
Training:  16%|█▌        | 7854/50000 [01:48<10:03, 69.88it/s][A
Training:  16%|█▌        | 7861/50000 [01:48<10:07, 69.36it/s][A
Training:  16%|█▌        | 7869/50000 [01:48<09:58, 70.39it/s][A
Training:  16%|█▌        | 7877/50000 [01:49<09:59, 70.32it/s][A
Training:  16%|█▌        | 7885/50000 [01:49<09:45, 71.99it/s][A
Training:  16%|█▌        | 7893/50000 [01:49<09:35, 73.13it/s][A
Training:  16%|█▌        | 7901/50000 [01:49<09:29, 73.92it/s][A
Training:  16%|█▌        | 7909/50000 [01:49<09:27, 74.17it/s][A
Training:  16%|█▌        | 7917/50000 [01:49<09:23, 74.72it/s][A
Training:  16%|█▌        | 7925/50000 [01:49<09:25, 74.40it/s][A
Training:  16%|█▌        | 7933/50000 [01:49<09:23, 74.66it/s][A
Training:  16%|█▌        | 7941/50000 [01:49<09:24, 74.55it/s][A
Training:  16%|█▌        | 7949/50000 [01:50<09:25, 74.37it/s][A
Training:  16%|█▌        | 7957/50000 [01:50<09:26, 74.17it/s][A
Training:  16%|█▌        | 7965/50000 [01:50<09:24, 74.49it/s][A
Training:  16%|█▌        | 7973/50000 [01:50<09:22, 74.71it/s][A
Training:  16%|█▌        | 7981/50000 [01:50<09:23, 74.60it/s][A
Training:  16%|█▌        | 7989/50000 [01:50<09:28, 73.87it/s][A
Training:  16%|█▌        | 7997/50000 [01:50<09:26, 74.13it/s][A
Training:  16%|█▌        | 8005/50000 [01:50<09:30, 73.62it/s][A
Training:  16%|█▌        | 8013/50000 [01:50<09:31, 73.43it/s][A
Training:  16%|█▌        | 8021/50000 [01:51<09:29, 73.76it/s][A
Training:  16%|█▌        | 8029/50000 [01:51<09:22, 74.60it/s][A
Training:  16%|█▌        | 8037/50000 [01:51<09:20, 74.90it/s][A
Training:  16%|█▌        | 8045/50000 [01:51<09:20, 74.82it/s][A
Training:  16%|█▌        | 8053/50000 [01:51<09:17, 75.22it/s][A
Training:  16%|█▌        | 8061/50000 [01:51<09:15, 75.44it/s][A
Training:  16%|█▌        | 8069/50000 [01:51<09:14, 75.62it/s][A
Training:  16%|█▌        | 8077/50000 [01:51<09:16, 75.39it/s][A
Training:  16%|█▌        | 8085/50000 [01:51<09:17, 75.19it/s][A
Training:  16%|█▌        | 8093/50000 [01:51<09:11, 75.94it/s][A
Training:  16%|█▌        | 8101/50000 [01:52<09:13, 75.65it/s][A
Training:  16%|█▌        | 8109/50000 [01:52<09:09, 76.20it/s][A
Training:  16%|█▌        | 8117/50000 [01:52<09:08, 76.39it/s][A
Training:  16%|█▋        | 8125/50000 [01:52<09:05, 76.79it/s][A
Training:  16%|█▋        | 8133/50000 [01:52<09:10, 76.00it/s][A
Training:  16%|█▋        | 8141/50000 [01:52<09:13, 75.68it/s][A
Training:  16%|█▋        | 8149/50000 [01:52<09:18, 74.91it/s][A
Training:  16%|█▋        | 8157/50000 [01:52<09:24, 74.12it/s][A
Training:  16%|█▋        | 8165/50000 [01:52<09:19, 74.78it/s][A
Training:  16%|█▋        | 8173/50000 [01:53<09:13, 75.50it/s][A
Training:  16%|█▋        | 8181/50000 [01:53<09:08, 76.24it/s][A
Training:  16%|█▋        | 8189/50000 [01:53<09:10, 75.98it/s][A
Training:  16%|█▋        | 8197/50000 [01:53<09:05, 76.56it/s][A
Training:  16%|█▋        | 8205/50000 [01:53<09:04, 76.80it/s][A
Training:  16%|█▋        | 8213/50000 [01:53<09:04, 76.69it/s][A
Training:  16%|█▋        | 8221/50000 [01:53<09:01, 77.13it/s][A
Training:  16%|█▋        | 8229/50000 [01:53<09:00, 77.22it/s][A
Training:  16%|█▋        | 8237/50000 [01:53<08:58, 77.52it/s][A
Training:  16%|█▋        | 8245/50000 [01:53<09:01, 77.12it/s][A
Training:  17%|█▋        | 8253/50000 [01:54<09:02, 76.91it/s][A
Training:  17%|█▋        | 8261/50000 [01:54<09:03, 76.85it/s][A
Training:  17%|█▋        | 8269/50000 [01:54<09:01, 77.01it/s][A
Training:  17%|█▋        | 8277/50000 [01:54<09:07, 76.20it/s][A
Training:  17%|█▋        | 8285/50000 [01:54<09:12, 75.53it/s][A
Training:  17%|█▋        | 8293/50000 [01:54<09:16, 74.89it/s][A
Training:  17%|█▋        | 8301/50000 [01:54<09:23, 74.02it/s][A
Training:  17%|█▋        | 8309/50000 [01:54<09:28, 73.29it/s][A
Training:  17%|█▋        | 8317/50000 [01:54<09:35, 72.40it/s][A
Training:  17%|█▋        | 8325/50000 [01:55<09:31, 72.92it/s][A
Training:  17%|█▋        | 8333/50000 [01:55<09:26, 73.53it/s][A
Training:  17%|█▋        | 8341/50000 [01:55<09:24, 73.80it/s][A
Training:  17%|█▋        | 8349/50000 [01:55<09:29, 73.16it/s][A
Training:  17%|█▋        | 8357/50000 [01:55<09:26, 73.53it/s][A
Training:  17%|█▋        | 8365/50000 [01:55<09:23, 73.86it/s][A
Training:  17%|█▋        | 8373/50000 [01:55<09:33, 72.62it/s][A
Training:  17%|█▋        | 8381/50000 [01:55<09:29, 73.12it/s][A
Training:  17%|█▋        | 8389/50000 [01:55<09:29, 73.10it/s][A
Training:  17%|█▋        | 8397/50000 [01:56<09:25, 73.60it/s][A
Training:  17%|█▋        | 8405/50000 [01:56<09:31, 72.80it/s][A
Training:  17%|█▋        | 8413/50000 [01:56<09:26, 73.47it/s][A
Training:  17%|█▋        | 8421/50000 [01:56<09:26, 73.37it/s][A
Training:  17%|█▋        | 8429/50000 [01:56<09:22, 73.86it/s][A
Training:  17%|█▋        | 8437/50000 [01:56<09:31, 72.75it/s][A
Training:  17%|█▋        | 8445/50000 [01:56<09:36, 72.04it/s][A
Training:  17%|█▋        | 8453/50000 [01:56<09:33, 72.48it/s][A
Training:  17%|█▋        | 8461/50000 [01:56<09:39, 71.72it/s][A
Training:  17%|█▋        | 8469/50000 [01:56<09:32, 72.50it/s][A
Training:  17%|█▋        | 8477/50000 [01:57<09:37, 71.89it/s][A
Training:  17%|█▋        | 8485/50000 [01:57<09:31, 72.64it/s][A
Training:  17%|█▋        | 8493/50000 [01:57<09:31, 72.62it/s][A
Training:  17%|█▋        | 8501/50000 [01:57<09:34, 72.19it/s][A
Training:  17%|█▋        | 8509/50000 [01:57<09:33, 72.37it/s][A
Training:  17%|█▋        | 8517/50000 [01:57<09:21, 73.91it/s][A
Training:  17%|█▋        | 8525/50000 [01:57<09:18, 74.28it/s][A
Training:  17%|█▋        | 8533/50000 [01:57<09:24, 73.48it/s][A
Training:  17%|█▋        | 8541/50000 [01:57<09:26, 73.23it/s][A
Training:  17%|█▋        | 8549/50000 [01:58<09:25, 73.30it/s][A
Training:  17%|█▋        | 8557/50000 [01:58<09:33, 72.22it/s][A
Training:  17%|█▋        | 8565/50000 [01:58<09:29, 72.76it/s][A
Training:  17%|█▋        | 8573/50000 [01:58<09:26, 73.10it/s][A
Training:  17%|█▋        | 8581/50000 [01:58<09:30, 72.61it/s][A
Training:  17%|█▋        | 8589/50000 [01:58<09:34, 72.06it/s][A
Training:  17%|█▋        | 8597/50000 [01:58<09:34, 72.10it/s][A
Training:  17%|█▋        | 8605/50000 [01:58<09:28, 72.81it/s][A
Training:  17%|█▋        | 8613/50000 [01:58<09:24, 73.32it/s][A
Training:  17%|█▋        | 8621/50000 [01:59<09:18, 74.10it/s][A
Training:  17%|█▋        | 8629/50000 [01:59<09:17, 74.19it/s][A
Training:  17%|█▋        | 8637/50000 [01:59<09:21, 73.62it/s][A
Training:  17%|█▋        | 8645/50000 [01:59<09:19, 73.98it/s][A
Training:  17%|█▋        | 8653/50000 [01:59<09:17, 74.23it/s][A
Training:  17%|█▋        | 8661/50000 [01:59<09:14, 74.61it/s][A
Training:  17%|█▋        | 8669/50000 [01:59<09:14, 74.56it/s][A
Training:  17%|█▋        | 8677/50000 [01:59<09:12, 74.75it/s][A
Training:  17%|█▋        | 8685/50000 [01:59<09:09, 75.20it/s][A
Training:  17%|█▋        | 8693/50000 [02:00<09:21, 73.52it/s][A
Training:  17%|█▋        | 8701/50000 [02:00<09:30, 72.37it/s][A
Training:  17%|█▋        | 8709/50000 [02:00<09:25, 72.96it/s][A
Training:  17%|█▋        | 8717/50000 [02:00<09:26, 72.82it/s][A
Training:  17%|█▋        | 8725/50000 [02:00<09:22, 73.41it/s][A
Training:  17%|█▋        | 8733/50000 [02:00<09:18, 73.93it/s][A
Training:  17%|█▋        | 8741/50000 [02:00<09:18, 73.87it/s][A
Training:  17%|█▋        | 8749/50000 [02:00<09:24, 73.04it/s][A
