Starting experiments at Mon Jun  1 20:33:33 EDT 2026

Running on cpu with 50000 steps, batch size 256
 Experiments:   0%|          | 0/5 [00:00<?, ?it/s]
Training:  73%|███████▎  | 36611/50000 [02:51<01:01, 216.98it/s][A
Training:  73%|███████▎  | 36633/50000 [02:51<01:02, 213.12it/s][A
Training:  73%|███████▎  | 36655/50000 [02:51<01:02, 213.45it/s][A
Training:  73%|███████▎  | 36677/50000 [02:51<01:02, 213.02it/s][A
Training:  73%|███████▎  | 36699/50000 [02:51<01:02, 213.52it/s][A
Training:  73%|███████▎  | 36722/50000 [02:51<01:01, 215.82it/s][A
Training:  73%|███████▎  | 36744/50000 [02:51<01:01, 216.94it/s][A
Training:  74%|███████▎  | 36766/50000 [02:52<01:00, 217.67it/s][A
Training:  74%|███████▎  | 36788/50000 [02:52<01:00, 217.40it/s][A
Training:  74%|███████▎  | 36810/50000 [02:52<01:00, 217.57it/s][A
Training:  74%|███████▎  | 36832/50000 [02:52<01:00, 217.79it/s][A
Training:  74%|███████▎  | 36855/50000 [02:52<01:00, 218.77it/s][A
Training:  74%|███████▍  | 36877/50000 [02:52<01:00, 217.16it/s][A
Training:  74%|███████▍  | 36899/50000 [02:52<01:00, 217.03it/s][A
Training:  74%|███████▍  | 36921/50000 [02:52<01:00, 217.25it/s][A
Training:  74%|███████▍  | 36943/50000 [02:52<01:00, 216.58it/s][A
Training:  74%|███████▍  | 36965/50000 [02:52<01:00, 216.95it/s][A
Training:  74%|███████▍  | 36988/50000 [02:53<00:59, 218.02it/s][A
Training:  74%|███████▍  | 37011/50000 [02:53<00:59, 219.35it/s][A
Training:  74%|███████▍  | 37033/50000 [02:53<01:00, 215.43it/s][A
Training:  74%|███████▍  | 37056/50000 [02:53<00:59, 218.76it/s][A
Training:  74%|███████▍  | 37078/50000 [02:53<00:58, 219.09it/s][A
Training:  74%|███████▍  | 37101/50000 [02:53<00:58, 221.74it/s][A
Training:  74%|███████▍  | 37125/50000 [02:53<00:57, 225.39it/s][A
Training:  74%|███████▍  | 37149/50000 [02:53<00:56, 228.04it/s][A
Training:  74%|███████▍  | 37172/50000 [02:53<00:56, 228.04it/s][A
Training:  74%|███████▍  | 37196/50000 [02:53<00:55, 230.79it/s][A
Training:  74%|███████▍  | 37220/50000 [02:54<00:59, 215.98it/s][A
Training:  74%|███████▍  | 37242/50000 [02:54<00:59, 213.87it/s][A
Training:  75%|███████▍  | 37264/50000 [02:54<01:00, 209.94it/s][A
Training:  75%|███████▍  | 37286/50000 [02:54<01:01, 208.14it/s][A
Training:  75%|███████▍  | 37308/50000 [02:54<01:00, 209.07it/s][A
Training:  75%|███████▍  | 37332/50000 [02:54<00:58, 215.32it/s][A
Training:  75%|███████▍  | 37356/50000 [02:54<00:57, 220.14it/s][A
Training:  75%|███████▍  | 37380/50000 [02:54<00:56, 224.47it/s][A
Training:  75%|███████▍  | 37403/50000 [02:54<00:57, 220.77it/s][A
Training:  75%|███████▍  | 37426/50000 [02:55<00:58, 215.73it/s][A
Training:  75%|███████▍  | 37448/50000 [02:55<01:00, 208.96it/s][A
Training:  75%|███████▍  | 37469/50000 [02:55<01:00, 205.69it/s][A
Training:  75%|███████▍  | 37490/50000 [02:55<01:01, 204.26it/s][A
Training:  75%|███████▌  | 37511/50000 [02:55<01:00, 205.56it/s][A
Training:  75%|███████▌  | 37532/50000 [02:55<01:00, 205.03it/s][A
Training:  75%|███████▌  | 37554/50000 [02:55<00:59, 208.12it/s][A
Training:  75%|███████▌  | 37577/50000 [02:55<00:58, 213.76it/s][A
Training:  75%|███████▌  | 37601/50000 [02:55<00:56, 218.72it/s][A
Training:  75%|███████▌  | 37623/50000 [02:55<00:56, 218.48it/s][A
Training:  75%|███████▌  | 37645/50000 [02:56<00:57, 216.32it/s][A
Training:  75%|███████▌  | 37667/50000 [02:56<00:56, 216.94it/s][A
Training:  75%|███████▌  | 37689/50000 [02:56<00:56, 217.48it/s][A
Training:  75%|███████▌  | 37711/50000 [02:56<00:56, 216.54it/s][A
Training:  75%|███████▌  | 37733/50000 [02:56<00:56, 217.10it/s][A
Training:  76%|███████▌  | 37755/50000 [02:56<00:56, 216.80it/s][A
Training:  76%|███████▌  | 37778/50000 [02:56<00:55, 218.57it/s][A
Training:  76%|███████▌  | 37800/50000 [02:56<00:56, 217.63it/s][A
Training:  76%|███████▌  | 37822/50000 [02:56<00:55, 218.26it/s][A
Training:  76%|███████▌  | 37845/50000 [02:56<00:55, 219.74it/s][A
Training:  76%|███████▌  | 37867/50000 [02:57<00:55, 219.52it/s][A
Training:  76%|███████▌  | 37889/50000 [02:57<00:55, 217.97it/s][A
Training:  76%|███████▌  | 37911/50000 [02:57<00:56, 213.45it/s][A
Training:  76%|███████▌  | 37933/50000 [02:57<00:56, 213.90it/s][A
Training:  76%|███████▌  | 37955/50000 [02:57<00:57, 210.46it/s][A
Training:  76%|███████▌  | 37977/50000 [02:57<00:57, 209.23it/s][A
Training:  76%|███████▌  | 37999/50000 [02:57<00:57, 210.33it/s][A
Training:  76%|███████▌  | 38021/50000 [02:57<00:56, 211.51it/s][A
Training:  76%|███████▌  | 38043/50000 [02:57<00:56, 213.22it/s][A
Training:  76%|███████▌  | 38065/50000 [02:58<00:55, 214.00it/s][A
Training:  76%|███████▌  | 38087/50000 [02:58<00:55, 214.89it/s][A
Training:  76%|███████▌  | 38110/50000 [02:58<00:54, 217.01it/s][A
Training:  76%|███████▋  | 38133/50000 [02:58<00:54, 218.95it/s][A
Training:  76%|███████▋  | 38156/50000 [02:58<00:53, 220.39it/s][A
Training:  76%|███████▋  | 38179/50000 [02:58<00:53, 219.64it/s][A
Training:  76%|███████▋  | 38202/50000 [02:58<00:53, 220.60it/s][A
Training:  76%|███████▋  | 38225/50000 [02:58<00:54, 217.95it/s][A
Training:  76%|███████▋  | 38248/50000 [02:58<00:53, 219.21it/s][A
Training:  77%|███████▋  | 38270/50000 [02:58<00:53, 218.60it/s][A
Training:  77%|███████▋  | 38292/50000 [02:59<00:54, 215.42it/s][A
Training:  77%|███████▋  | 38314/50000 [02:59<00:56, 207.60it/s][A
Training:  77%|███████▋  | 38335/50000 [02:59<00:57, 203.38it/s][A
Training:  77%|███████▋  | 38357/50000 [02:59<00:55, 207.92it/s][A
Training:  77%|███████▋  | 38378/50000 [02:59<00:55, 208.36it/s][A
Training:  77%|███████▋  | 38399/50000 [02:59<00:55, 207.45it/s][A
Training:  77%|███████▋  | 38422/50000 [02:59<00:54, 213.60it/s][A
Training:  77%|███████▋  | 38446/50000 [02:59<00:52, 218.83it/s][A
Training:  77%|███████▋  | 38470/50000 [02:59<00:51, 223.21it/s][A
Training:  77%|███████▋  | 38494/50000 [03:00<00:50, 226.50it/s][A
Training:  77%|███████▋  | 38518/50000 [03:00<00:50, 228.99it/s][A
Training:  77%|███████▋  | 38541/50000 [03:00<00:50, 228.44it/s][A
Training:  77%|███████▋  | 38565/50000 [03:00<00:49, 229.47it/s][A
Training:  77%|███████▋  | 38589/50000 [03:00<00:49, 230.75it/s][A
Training:  77%|███████▋  | 38613/50000 [03:00<00:49, 230.40it/s][A
Training:  77%|███████▋  | 38637/50000 [03:00<00:49, 230.45it/s][A
Training:  77%|███████▋  | 38661/50000 [03:00<00:50, 224.47it/s][A
Training:  77%|███████▋  | 38685/50000 [03:00<00:49, 227.45it/s][A
Training:  77%|███████▋  | 38708/50000 [03:00<00:50, 224.51it/s][A
Training:  77%|███████▋  | 38731/50000 [03:01<00:52, 214.56it/s][A
Training:  78%|███████▊  | 38753/50000 [03:01<00:54, 206.19it/s][A
Training:  78%|███████▊  | 38774/50000 [03:01<00:55, 201.86it/s][A
Training:  78%|███████▊  | 38795/50000 [03:01<00:56, 197.22it/s][A
Training:  78%|███████▊  | 38816/50000 [03:01<00:56, 198.87it/s][A
Training:  78%|███████▊  | 38836/50000 [03:01<00:56, 197.85it/s][A
Training:  78%|███████▊  | 38856/50000 [03:01<00:56, 197.65it/s][A
Training:  78%|███████▊  | 38876/50000 [03:01<00:56, 196.30it/s][A
Training:  78%|███████▊  | 38896/50000 [03:01<00:56, 197.00it/s][A
Training:  78%|███████▊  | 38917/50000 [03:02<00:55, 198.29it/s][A
Training:  78%|███████▊  | 38938/50000 [03:02<00:55, 200.88it/s][A
Training:  78%|███████▊  | 38960/50000 [03:02<00:53, 204.47it/s][A
Training:  78%|███████▊  | 38981/50000 [03:02<00:53, 205.70it/s][A
Training:  78%|███████▊  | 39002/50000 [03:02<00:53, 205.66it/s][A
Training:  78%|███████▊  | 39023/50000 [03:02<00:54, 203.26it/s][A
Training:  78%|███████▊  | 39044/50000 [03:02<00:54, 202.77it/s][A
Training:  78%|███████▊  | 39065/50000 [03:02<00:54, 201.58it/s][A
Training:  78%|███████▊  | 39086/50000 [03:02<00:55, 197.98it/s][A
Training:  78%|███████▊  | 39106/50000 [03:02<00:55, 197.46it/s][A
Training:  78%|███████▊  | 39126/50000 [03:03<00:55, 195.30it/s][A
Training:  78%|███████▊  | 39147/50000 [03:03<00:54, 198.82it/s][A
Training:  78%|███████▊  | 39168/50000 [03:03<00:53, 201.72it/s][A
Training:  78%|███████▊  | 39189/50000 [03:03<00:53, 202.42it/s][A
Training:  78%|███████▊  | 39210/50000 [03:03<00:53, 202.92it/s][A
Training:  78%|███████▊  | 39231/50000 [03:03<00:52, 203.71it/s][A
Training:  79%|███████▊  | 39252/50000 [03:03<00:53, 202.40it/s][A
Training:  79%|███████▊  | 39273/50000 [03:03<00:52, 202.93it/s][A
Training:  79%|███████▊  | 39295/50000 [03:03<00:51, 207.92it/s][A
Training:  79%|███████▊  | 39317/50000 [03:03<00:50, 209.51it/s][A
Training:  79%|███████▊  | 39339/50000 [03:04<00:50, 212.26it/s][A
Training:  79%|███████▊  | 39361/50000 [03:04<00:49, 213.44it/s][A
Training:  79%|███████▉  | 39383/50000 [03:04<00:49, 214.85it/s][A
Training:  79%|███████▉  | 39405/50000 [03:04<00:49, 214.25it/s][A
Training:  79%|███████▉  | 39427/50000 [03:04<00:49, 212.84it/s][A
Training:  79%|███████▉  | 39450/50000 [03:04<00:49, 214.94it/s][A
Training:  79%|███████▉  | 39472/50000 [03:04<00:48, 216.03it/s][A
Training:  79%|███████▉  | 39494/50000 [03:04<00:48, 216.68it/s][A
Training:  79%|███████▉  | 39518/50000 [03:04<00:47, 220.87it/s][A
Training:  79%|███████▉  | 39542/50000 [03:05<00:46, 225.61it/s][A
Training:  79%|███████▉  | 39566/50000 [03:05<00:45, 227.48it/s][A
Training:  79%|███████▉  | 39590/50000 [03:05<00:45, 228.62it/s][A
Training:  79%|███████▉  | 39614/50000 [03:05<00:45, 229.73it/s][A
Training:  79%|███████▉  | 39637/50000 [03:05<00:45, 228.44it/s][A
Training:  79%|███████▉  | 39660/50000 [03:05<00:45, 228.67it/s][A
Training:  79%|███████▉  | 39684/50000 [03:05<00:44, 229.78it/s][A
Training:  79%|███████▉  | 39707/50000 [03:05<00:45, 227.65it/s][A
Training:  79%|███████▉  | 39730/50000 [03:05<00:45, 226.93it/s][A
Training:  80%|███████▉  | 39753/50000 [03:05<00:45, 226.86it/s][A
Training:  80%|███████▉  | 39777/50000 [03:06<00:44, 228.96it/s][A
Training:  80%|███████▉  | 39801/50000 [03:06<00:44, 229.88it/s][A
Training:  80%|███████▉  | 39825/50000 [03:06<00:44, 229.73it/s][A
Training:  80%|███████▉  | 39848/50000 [03:06<00:44, 229.16it/s][A
Training:  80%|███████▉  | 39872/50000 [03:06<00:44, 229.62it/s][A
Training:  80%|███████▉  | 39895/50000 [03:06<00:44, 225.75it/s][A
Training:  80%|███████▉  | 39918/50000 [03:06<00:45, 221.71it/s][A
Training:  80%|███████▉  | 39942/50000 [03:06<00:44, 224.51it/s][A
Training:  80%|███████▉  | 39966/50000 [03:06<00:44, 226.26it/s][A
Training:  80%|███████▉  | 39989/50000 [03:06<00:44, 227.07it/s][A
Training:  80%|████████  | 40013/50000 [03:07<00:43, 229.60it/s][A
Training:  80%|████████  | 40037/50000 [03:07<00:43, 231.00it/s][A
Training:  80%|████████  | 40061/50000 [03:07<00:43, 230.51it/s][A
Training:  80%|████████  | 40085/50000 [03:07<00:43, 225.69it/s][A
Training:  80%|████████  | 40108/50000 [03:07<00:44, 224.76it/s][A
Training:  80%|████████  | 40131/50000 [03:07<00:43, 226.08it/s][A
Training:  80%|████████  | 40154/50000 [03:07<00:43, 226.87it/s][A
Training:  80%|████████  | 40177/50000 [03:07<00:44, 222.48it/s][A
Training:  80%|████████  | 40200/50000 [03:07<00:44, 222.58it/s][A
Training:  80%|████████  | 40223/50000 [03:08<00:43, 224.06it/s][A
Training:  80%|████████  | 40247/50000 [03:08<00:42, 227.72it/s][A
Training:  81%|████████  | 40271/50000 [03:08<00:42, 227.90it/s][A
Training:  81%|████████  | 40294/50000 [03:08<00:42, 225.92it/s][A
Training:  81%|████████  | 40317/50000 [03:08<00:43, 222.84it/s][A
Training:  81%|████████  | 40340/50000 [03:08<00:43, 220.41it/s][A
Training:  81%|████████  | 40363/50000 [03:08<00:43, 219.45it/s][A
Training:  81%|████████  | 40385/50000 [03:08<00:43, 219.09it/s][A
Training:  81%|████████  | 40407/50000 [03:08<00:44, 217.84it/s][A
Training:  81%|████████  | 40429/50000 [03:08<00:44, 216.74it/s][A
Training:  81%|████████  | 40451/50000 [03:09<00:44, 216.52it/s][A
Training:  81%|████████  | 40474/50000 [03:09<00:43, 218.87it/s][A
Training:  81%|████████  | 40496/50000 [03:09<00:43, 218.09it/s][A
Training:  81%|████████  | 40518/50000 [03:09<00:43, 217.88it/s][A
Training:  81%|████████  | 40540/50000 [03:09<00:44, 214.74it/s][A
Training:  81%|████████  | 40562/50000 [03:09<00:44, 212.61it/s][A
Training:  81%|████████  | 40584/50000 [03:09<00:44, 213.13it/s][A
Training:  81%|████████  | 40606/50000 [03:09<00:44, 211.35it/s][A
Training:  81%|████████▏ | 40628/50000 [03:09<00:44, 211.31it/s][A
Training:  81%|████████▏ | 40651/50000 [03:09<00:43, 214.12it/s][A
